-9,-92,loPzM6gSuWtyG1hMTCTSU2E1B4M=,Gg7cifyA7sxc7U/XFTfCummrYxs=
-10,-92,loPzM6gSuWtyG1hMTCTSU2E1B4M=,Gg7cifyA7sxc7U/XFTfCummrYxs=
-9,-93,loPzM6gSuWtyG1hMTCTSU2E1B4M=,Gg7cifyA7sxc7U/XFTfCummrYxs=
-10,-93,loPzM6gSuWtyG1hMTCTSU2E1B4M=,Gg7cifyA7sxc7U/XFTfCummrYxs=
-11,-92,loPzM6gSuWtyG1hMTCTSU2E1B4M=,Gg7cifyA7sxc7U/XFTfCummrYxs=
-13,-92,loPzM6gSuWtyG1hMTCTSU2E1B4M=,Gg7cifyA7sxc7U/XFTfCummrYxs=
-14,-92,loPzM6gSuWtyG1hMTCTSU2E1B4M=,Gg7cifyA7sxc7U/XFTfCummrYxs=
-8,-95,loPzM6gSuWtyG1hMTCTSU2E1B4M=,Gg7cifyA7sxc7U/XFTfCummrYxs=
-8,-92,loPzM6gSuWtyG1hMTCTSU2E1B4M=,Gg7cifyA7sxc7U/XFTfCummrYxs=
-16,-92,loPzM6gSuWtyG1hMTCTSU2E1B4M=,Gg7cifyA7sxc7U/XFTfCummrYxs=
-15,-92,loPzM6gSuWtyG1hMTCTSU2E1B4M=,Gg7cifyA7sxc7U/XFTfCummrYxs=
-2,-93,loPzM6gSuWtyG1hMTCTSU2E1B4M=,Gg7cifyA7sxc7U/XFTfCummrYxs=
-7,-92,loPzM6gSuWtyG1hMTCTSU2E1B4M=,Gg7cifyA7sxc7U/XFTfCummrYxs=
-9,-96,loPzM6gSuWtyG1hMTCTSU2E1B4M=,Gg7cifyA7sxc7U/XFTfCummrYxs=
-3,-93,loPzM6gSuWtyG1hMTCTSU2E1B4M=,Gg7cifyA7sxc7U/XFTfCummrYxs=
-12,-92,loPzM6gSuWtyG1hMTCTSU2E1B4M=,Gg7cifyA7sxc7U/XFTfCummrYxs=
-6,-92,loPzM6gSuWtyG1hMTCTSU2E1B4M=,Gg7cifyA7sxc7U/XFTfCummrYxs=
-1,-93,loPzM6gSuWtyG1hMTCTSU2E1B4M=,Gg7cifyA7sxc7U/XFTfCummrYxs=
-5,-92,loPzM6gSuWtyG1hMTCTSU2E1B4M=,Gg7cifyA7sxc7U/XFTfCummrYxs=
-11,-93,loPzM6gSuWtyG1hMTCTSU2E1B4M=,Gg7cifyA7sxc7U/XFTfCummrYxs=
-9,-94,loPzM6gSuWtyG1hMTCTSU2E1B4M=,Gg7cifyA7sxc7U/XFTfCummrYxs=
-4,-92,loPzM6gSuWtyG1hMTCTSU2E1B4M=,Gg7cifyA7sxc7U/XFTfCummrYxs=
-5,-81,loPzM6gSuWtyG1hMTCTSU2E1B4M=,Gg7cifyA7sxc7U/XFTfCummrYxs=
-7,-95,loPzM6gSuWtyG1hMTCTSU2E1B4M=,Gg7cifyA7sxc7U/XFTfCummrYxs=
-3,-92,loPzM6gSuWtyG1hMTCTSU2E1B4M=,Gg7cifyA7sxc7U/XFTfCummrYxs=
-6,-81,loPzM6gSuWtyG1hMTCTSU2E1B4M=,Gg7cifyA7sxc7U/XFTfCummrYxs=
-2,-92,loPzM6gSuWtyG1hMTCTSU2E1B4M=,Gg7cifyA7sxc7U/XFTfCummrYxs=
-7,-81,loPzM6gSuWtyG1hMTCTSU2E1B4M=,Gg7cifyA7sxc7U/XFTfCummrYxs=
-8,-93,loPzM6gSuWtyG1hMTCTSU2E1B4M=,Gg7cifyA7sxc7U/XFTfCummrYxs=
-12,-93,loPzM6gSuWtyG1hMTCTSU2E1B4M=,Gg7cifyA7sxc7U/XFTfCummrYxs=
-7,-93,loPzM6gSuWtyG1hMTCTSU2E1B4M=,Gg7cifyA7sxc7U/XFTfCummrYxs=
-8,-81,loPzM6gSuWtyG1hMTCTSU2E1B4M=,Gg7cifyA7sxc7U/XFTfCummrYxs=
-1,-92,loPzM6gSuWtyG1hMTCTSU2E1B4M=,Gg7cifyA7sxc7U/XFTfCummrYxs=
-8,-96,loPzM6gSuWtyG1hMTCTSU2E1B4M=,Gg7cifyA7sxc7U/XFTfCummrYxs=
-9,-81,loPzM6gSuWtyG1hMTCTSU2E1B4M=,Gg7cifyA7sxc7U/XFTfCummrYxs=
-16,-91,loPzM6gSuWtyG1hMTCTSU2E1B4M=,Gg7cifyA7sxc7U/XFTfCummrYxs=
-15,-91,loPzM6gSuWtyG1hMTCTSU2E1B4M=,Gg7cifyA7sxc7U/XFTfCummrYxs=
-10,-81,loPzM6gSuWtyG1hMTCTSU2E1B4M=,Gg7cifyA7sxc7U/XFTfCummrYxs=
-11,-81,loPzM6gSuWtyG1hMTCTSU2E1B4M=,Gg7cifyA7sxc7U/XFTfCummrYxs=
