-1,-9,MuwE6+Eg2H/6SmC+yiACmyaxisY=,0H95dqpTZjFoXbUzzTB47JizjJs=
-1,-10,MuwE6+Eg2H/6SmC+yiACmyaxisY=,eaKYbpJDABEH3up3OW4P43sGEH4=
-1,-1,MuwE6+Eg2H/6SmC+yiACmyaxisY=,uy6kbMtTVv7U31Oh/OA7JadfqM0=
-1,-2,MuwE6+Eg2H/6SmC+yiACmyaxisY=,eaKYbpJDABEH3up3OW4P43sGEH4=
-1,-3,MuwE6+Eg2H/6SmC+yiACmyaxisY=,TuRMvwQVrRzMZg7FJ27PP0MMKCE=
-1,-4,MuwE6+Eg2H/6SmC+yiACmyaxisY=,CaGHizQZx1S4+26Oyd1wgXhcplE=
-1,-5,MuwE6+Eg2H/6SmC+yiACmyaxisY=,xcZMVl2ks1vcchjrNadYs/9dgMc=
-1,-6,MuwE6+Eg2H/6SmC+yiACmyaxisY=,xcZMVl2ks1vcchjrNadYs/9dgMc=
-1,-7,MuwE6+Eg2H/6SmC+yiACmyaxisY=,TuRMvwQVrRzMZg7FJ27PP0MMKCE=
-1,-8,MuwE6+Eg2H/6SmC+yiACmyaxisY=,TuRMvwQVrRzMZg7FJ27PP0MMKCE=
-2,-2,MuwE6+Eg2H/6SmC+yiACmyaxisY=,0H95dqpTZjFoXbUzzTB47JizjJs=
-2,-1,MuwE6+Eg2H/6SmC+yiACmyaxisY=,adYTOfQUAqbY0Q3JIpnzQo/K1e4=
-3,-1,uOHsk74WRiMFHyo0R9jBTFvmzRA=,y4iKF/1MAn52OUc07THNbvuZtNg=
-4,-1,uOHsk74WRiMFHyo0R9jBTFvmzRA=,HUDec7fIGD+YpvSrbZcuFXGukyI=
