-1,-9,gs3ofcD2D2gvsjnprjskRtWMUz8=,e7k680QRInbVhgjU/m22Fdyo+fQ=
-1,-10,gs3ofcD2D2gvsjnprjskRtWMUz8=,Q5c0MJS4d0OUecGY77jGdX3lvGA=
-4,-1,Ud74uYkdYmRie/YUoHkS1e2SCo8=,BVP7JbNhLrz4gOsFHXZmmg9SPYs=
-1,-1,gs3ofcD2D2gvsjnprjskRtWMUz8=,q6EMfA/X/hddXkcVLmz64cEXqR4=
-1,-3,gs3ofcD2D2gvsjnprjskRtWMUz8=,+bQ630kcHAlVfFLGudQdx+hbcfk=
-1,-4,gs3ofcD2D2gvsjnprjskRtWMUz8=,e7k680QRInbVhgjU/m22Fdyo+fQ=
-1,-5,gs3ofcD2D2gvsjnprjskRtWMUz8=,+bQ630kcHAlVfFLGudQdx+hbcfk=
-1,-6,gs3ofcD2D2gvsjnprjskRtWMUz8=,+bQ630kcHAlVfFLGudQdx+hbcfk=
-1,-7,gs3ofcD2D2gvsjnprjskRtWMUz8=,e7k680QRInbVhgjU/m22Fdyo+fQ=
-1,-8,gs3ofcD2D2gvsjnprjskRtWMUz8=,e7k680QRInbVhgjU/m22Fdyo+fQ=
-2,-1,Ud74uYkdYmRie/YUoHkS1e2SCo8=,y8pnO7SIr88Qfaey3V4dZHknheM=
-3,-1,Ud74uYkdYmRie/YUoHkS1e2SCo8=,56uVupuld2q9OtgP/Aa3Tgvu1KM=
