-1,-9,gs3ofcD2D2gvsjnprjskRtWMUz8=,e7k680QRInbVhgjU/m22Fdyo+fQ=
-1,-10,gs3ofcD2D2gvsjnprjskRtWMUz8=,Q5c0MJS4d0OUecGY77jGdX3lvGA=
-4,-1,Ud74uYkdYmRie/YUoHkS1e2SCo8=,BVP7JbNhLrz4gOsFHXZmmg9SPYs=
-1,-1,SvkTka0faKCQIwJL+8+XxMRn6rk=,VhqBMfe4X8lp1ZxucLIzw4QNNM8=
-1,-3,SvkTka0faKCQIwJL+8+XxMRn6rk=,rqbaTPFnocktL1hWQ4wo4KoDONM=
-1,-4,SvkTka0faKCQIwJL+8+XxMRn6rk=,pdULLJEDuAInrCh4ueVzaW1Zud4=
-1,-5,SvkTka0faKCQIwJL+8+XxMRn6rk=,gr707/jpSStRBOAcNHuys59+g/I=
-1,-6,gs3ofcD2D2gvsjnprjskRtWMUz8=,+bQ630kcHAlVfFLGudQdx+hbcfk=
-1,-7,gs3ofcD2D2gvsjnprjskRtWMUz8=,e7k680QRInbVhgjU/m22Fdyo+fQ=
-1,-8,gs3ofcD2D2gvsjnprjskRtWMUz8=,e7k680QRInbVhgjU/m22Fdyo+fQ=
-2,-1,Ud74uYkdYmRie/YUoHkS1e2SCo8=,y8pnO7SIr88Qfaey3V4dZHknheM=
-3,-1,Ud74uYkdYmRie/YUoHkS1e2SCo8=,56uVupuld2q9OtgP/Aa3Tgvu1KM=
-1,-2,SvkTka0faKCQIwJL+8+XxMRn6rk=,gr707/jpSStRBOAcNHuys59+g/I=
