-3,0,MuwE6+Eg2H/6SmC+yiACmyaxisY=,eaKYbpJDABEH3up3OW4P43sGEH4=
-2,0,MuwE6+Eg2H/6SmC+yiACmyaxisY=,oEypoLKmCsGoTzgN7dfKR8MRqwk=
-2,2,MuwE6+Eg2H/6SmC+yiACmyaxisY=,0H95dqpTZjFoXbUzzTB47JizjJs=
-2,3,MuwE6+Eg2H/6SmC+yiACmyaxisY=,xb+h60sm2ljRn5KqFkJSTGAH5Tk=
-2,1,MuwE6+Eg2H/6SmC+yiACmyaxisY=,0H95dqpTZjFoXbUzzTB47JizjJs=
-1,3,ajExKPi9jdRY6iwY5KIwpMbw2rw=,39OebEUXwW5qGFfprC+Hj6Wwid4=
-1,2,uOHsk74WRiMFHyo0R9jBTFvmzRA=,6u9oJwEsL5UOJOZ4ol54Owzaa8c=
-1,1,uOHsk74WRiMFHyo0R9jBTFvmzRA=,6u9oJwEsL5UOJOZ4ol54Owzaa8c=
-1,0,uOHsk74WRiMFHyo0R9jBTFvmzRA=,I4rAol93tessJTNWMlbcTisus3Q=
-1,4,ajExKPi9jdRY6iwY5KIwpMbw2rw=,EZe62vaOuitdvgu+luJnhUGs8l4=
-1,20,uOHsk74WRiMFHyo0R9jBTFvmzRA=,L/0/hGN1ZjY/qPQdX0LbJXzh4Tc=
-1,19,uOHsk74WRiMFHyo0R9jBTFvmzRA=,L/0/hGN1ZjY/qPQdX0LbJXzh4Tc=
-1,18,uOHsk74WRiMFHyo0R9jBTFvmzRA=,L/0/hGN1ZjY/qPQdX0LbJXzh4Tc=
-1,17,uOHsk74WRiMFHyo0R9jBTFvmzRA=,L/0/hGN1ZjY/qPQdX0LbJXzh4Tc=
-1,16,uOHsk74WRiMFHyo0R9jBTFvmzRA=,L/0/hGN1ZjY/qPQdX0LbJXzh4Tc=
-1,5,ajExKPi9jdRY6iwY5KIwpMbw2rw=,pMDSeKYLsvD0SaQgf9d+4tq6lWU=
-1,31,ajExKPi9jdRY6iwY5KIwpMbw2rw=,pMDSeKYLsvD0SaQgf9d+4tq6lWU=
-1,7,ajExKPi9jdRY6iwY5KIwpMbw2rw=,pMDSeKYLsvD0SaQgf9d+4tq6lWU=
-1,6,ajExKPi9jdRY6iwY5KIwpMbw2rw=,pMDSeKYLsvD0SaQgf9d+4tq6lWU=
-1,30,ajExKPi9jdRY6iwY5KIwpMbw2rw=,pMDSeKYLsvD0SaQgf9d+4tq6lWU=
-1,29,ajExKPi9jdRY6iwY5KIwpMbw2rw=,pMDSeKYLsvD0SaQgf9d+4tq6lWU=
-1,28,ajExKPi9jdRY6iwY5KIwpMbw2rw=,pMDSeKYLsvD0SaQgf9d+4tq6lWU=
-1,27,ajExKPi9jdRY6iwY5KIwpMbw2rw=,pMDSeKYLsvD0SaQgf9d+4tq6lWU=
-1,26,uOHsk74WRiMFHyo0R9jBTFvmzRA=,pMDSeKYLsvD0SaQgf9d+4tq6lWU=
-1,25,uOHsk74WRiMFHyo0R9jBTFvmzRA=,pMDSeKYLsvD0SaQgf9d+4tq6lWU=
-1,24,uOHsk74WRiMFHyo0R9jBTFvmzRA=,y4iKF/1MAn52OUc07THNbvuZtNg=
-1,23,uOHsk74WRiMFHyo0R9jBTFvmzRA=,L/0/hGN1ZjY/qPQdX0LbJXzh4Tc=
-1,15,uOHsk74WRiMFHyo0R9jBTFvmzRA=,L/0/hGN1ZjY/qPQdX0LbJXzh4Tc=
-1,14,uOHsk74WRiMFHyo0R9jBTFvmzRA=,L/0/hGN1ZjY/qPQdX0LbJXzh4Tc=
-1,22,uOHsk74WRiMFHyo0R9jBTFvmzRA=,L/0/hGN1ZjY/qPQdX0LbJXzh4Tc=
-1,13,uOHsk74WRiMFHyo0R9jBTFvmzRA=,L/0/hGN1ZjY/qPQdX0LbJXzh4Tc=
-1,21,uOHsk74WRiMFHyo0R9jBTFvmzRA=,L/0/hGN1ZjY/qPQdX0LbJXzh4Tc=
-1,12,uOHsk74WRiMFHyo0R9jBTFvmzRA=,L/0/hGN1ZjY/qPQdX0LbJXzh4Tc=
-1,11,uOHsk74WRiMFHyo0R9jBTFvmzRA=,L/0/hGN1ZjY/qPQdX0LbJXzh4Tc=
-1,10,uOHsk74WRiMFHyo0R9jBTFvmzRA=,L/0/hGN1ZjY/qPQdX0LbJXzh4Tc=
-1,9,uOHsk74WRiMFHyo0R9jBTFvmzRA=,L/0/hGN1ZjY/qPQdX0LbJXzh4Tc=
-1,8,uOHsk74WRiMFHyo0R9jBTFvmzRA=,L/0/hGN1ZjY/qPQdX0LbJXzh4Tc=
-4,0,uOHsk74WRiMFHyo0R9jBTFvmzRA=,HUDec7fIGD+YpvSrbZcuFXGukyI=
