-4,0,mdY7zF8HPSBO9eqjAhETzOgpgf4=,wssDOq4+MpVlgs/t2gV2hRU0ejU=
-3,0,nlh9fTHcNkgqYCyBVDHfXyXJ3j4=,TXNiEANJDc37YGrR4jnOTJ7yMN4=
-2,0,e4L6B6wiQpeYg6Y3GXApPyweBKI=,YiN6PwLo57TwdI2gYhI+btYxLl4=
-2,2,e4L6B6wiQpeYg6Y3GXApPyweBKI=,weyCdsfLJuJDNwxIlgj7CtBGpfk=
-2,3,e4L6B6wiQpeYg6Y3GXApPyweBKI=,4avCHBdecY2t+EfhjraU6CXvNz4=
-2,1,e4L6B6wiQpeYg6Y3GXApPyweBKI=,weyCdsfLJuJDNwxIlgj7CtBGpfk=
-1,3,toGQ7ffxd//RIFhUEfOHMAUmE0E=,q6MeHUVqe4L/PYV2dw6DQKU54UE=
-1,2,toGQ7ffxd//RIFhUEfOHMAUmE0E=,q6MeHUVqe4L/PYV2dw6DQKU54UE=
-1,1,toGQ7ffxd//RIFhUEfOHMAUmE0E=,q6MeHUVqe4L/PYV2dw6DQKU54UE=
-1,0,toGQ7ffxd//RIFhUEfOHMAUmE0E=,q6MeHUVqe4L/PYV2dw6DQKU54UE=
-1,4,toGQ7ffxd//RIFhUEfOHMAUmE0E=,QnEx4q7u0a+6IsCH9RJdvfelQSw=
-1,20,toGQ7ffxd//RIFhUEfOHMAUmE0E=,fiuhG90CNiom7mfmFg8ara1tWo8=
-1,19,toGQ7ffxd//RIFhUEfOHMAUmE0E=,fiuhG90CNiom7mfmFg8ara1tWo8=
-1,18,toGQ7ffxd//RIFhUEfOHMAUmE0E=,fiuhG90CNiom7mfmFg8ara1tWo8=
-1,17,toGQ7ffxd//RIFhUEfOHMAUmE0E=,fiuhG90CNiom7mfmFg8ara1tWo8=
-1,16,mdY7zF8HPSBO9eqjAhETzOgpgf4=,fiuhG90CNiom7mfmFg8ara1tWo8=
-1,5,toGQ7ffxd//RIFhUEfOHMAUmE0E=,weyCdsfLJuJDNwxIlgj7CtBGpfk=
-1,7,toGQ7ffxd//RIFhUEfOHMAUmE0E=,weyCdsfLJuJDNwxIlgj7CtBGpfk=
-1,31,toGQ7ffxd//RIFhUEfOHMAUmE0E=,weyCdsfLJuJDNwxIlgj7CtBGpfk=
-1,6,toGQ7ffxd//RIFhUEfOHMAUmE0E=,weyCdsfLJuJDNwxIlgj7CtBGpfk=
-1,30,toGQ7ffxd//RIFhUEfOHMAUmE0E=,weyCdsfLJuJDNwxIlgj7CtBGpfk=
-1,29,toGQ7ffxd//RIFhUEfOHMAUmE0E=,weyCdsfLJuJDNwxIlgj7CtBGpfk=
-1,28,toGQ7ffxd//RIFhUEfOHMAUmE0E=,X544rHNqIF4TWMRBmzUyNFidDRg=
-1,27,toGQ7ffxd//RIFhUEfOHMAUmE0E=,fiuhG90CNiom7mfmFg8ara1tWo8=
-1,26,toGQ7ffxd//RIFhUEfOHMAUmE0E=,fiuhG90CNiom7mfmFg8ara1tWo8=
-1,25,toGQ7ffxd//RIFhUEfOHMAUmE0E=,fiuhG90CNiom7mfmFg8ara1tWo8=
-1,24,toGQ7ffxd//RIFhUEfOHMAUmE0E=,fiuhG90CNiom7mfmFg8ara1tWo8=
-1,23,toGQ7ffxd//RIFhUEfOHMAUmE0E=,fiuhG90CNiom7mfmFg8ara1tWo8=
-1,15,toGQ7ffxd//RIFhUEfOHMAUmE0E=,fiuhG90CNiom7mfmFg8ara1tWo8=
-1,22,toGQ7ffxd//RIFhUEfOHMAUmE0E=,fiuhG90CNiom7mfmFg8ara1tWo8=
-1,14,toGQ7ffxd//RIFhUEfOHMAUmE0E=,fiuhG90CNiom7mfmFg8ara1tWo8=
-1,21,toGQ7ffxd//RIFhUEfOHMAUmE0E=,fiuhG90CNiom7mfmFg8ara1tWo8=
-1,13,toGQ7ffxd//RIFhUEfOHMAUmE0E=,fiuhG90CNiom7mfmFg8ara1tWo8=
-1,12,toGQ7ffxd//RIFhUEfOHMAUmE0E=,fiuhG90CNiom7mfmFg8ara1tWo8=
-1,11,toGQ7ffxd//RIFhUEfOHMAUmE0E=,fiuhG90CNiom7mfmFg8ara1tWo8=
-1,10,toGQ7ffxd//RIFhUEfOHMAUmE0E=,fiuhG90CNiom7mfmFg8ara1tWo8=
-1,9,toGQ7ffxd//RIFhUEfOHMAUmE0E=,fiuhG90CNiom7mfmFg8ara1tWo8=
-1,8,mdY7zF8HPSBO9eqjAhETzOgpgf4=,fiuhG90CNiom7mfmFg8ara1tWo8=
