1,-1,Ud74uYkdYmRie/YUoHkS1e2SCo8=,y8pnO7SIr88Qfaey3V4dZHknheM=
1,-2,Ud74uYkdYmRie/YUoHkS1e2SCo8=,y8pnO7SIr88Qfaey3V4dZHknheM=
0,-2,SvkTka0faKCQIwJL+8+XxMRn6rk=,Td8ILVeZcVFlxS2qZ5OStRXRj2k=
0,-1,SvkTka0faKCQIwJL+8+XxMRn6rk=,4btzx8PEFJNauyFxMpqWlcKdsZ0=
0,-5,SvkTka0faKCQIwJL+8+XxMRn6rk=,9mOnPJQTNQY3l0ozm2zYhnMbROs=
0,-3,SvkTka0faKCQIwJL+8+XxMRn6rk=,rqbaTPFnocktL1hWQ4wo4KoDONM=
0,-10,gs3ofcD2D2gvsjnprjskRtWMUz8=,BVP7JbNhLrz4gOsFHXZmmg9SPYs=
0,-9,gs3ofcD2D2gvsjnprjskRtWMUz8=,BVP7JbNhLrz4gOsFHXZmmg9SPYs=
0,-8,gs3ofcD2D2gvsjnprjskRtWMUz8=,56uVupuld2q9OtgP/Aa3Tgvu1KM=
0,-7,gs3ofcD2D2gvsjnprjskRtWMUz8=,56uVupuld2q9OtgP/Aa3Tgvu1KM=
0,-6,SvkTka0faKCQIwJL+8+XxMRn6rk=,rqbaTPFnocktL1hWQ4wo4KoDONM=
0,-4,SvkTka0faKCQIwJL+8+XxMRn6rk=,9mOnPJQTNQY3l0ozm2zYhnMbROs=
