1,-1,e4L6B6wiQpeYg6Y3GXApPyweBKI=,hJA0dDCdmJs3k+g/rxxJGFxLWgc=
1,-2,e4L6B6wiQpeYg6Y3GXApPyweBKI=,hJA0dDCdmJs3k+g/rxxJGFxLWgc=
0,-2,toGQ7ffxd//RIFhUEfOHMAUmE0E=,RHoNXj89vN/BQ37QcF29pHM+JS4=
0,-1,mdY7zF8HPSBO9eqjAhETzOgpgf4=,nYo/eaIdh6HWhYv9hn6cAzNdXww=
0,-5,toGQ7ffxd//RIFhUEfOHMAUmE0E=,nYo/eaIdh6HWhYv9hn6cAzNdXww=
0,-4,toGQ7ffxd//RIFhUEfOHMAUmE0E=,nYo/eaIdh6HWhYv9hn6cAzNdXww=
0,-6,toGQ7ffxd//RIFhUEfOHMAUmE0E=,fiuhG90CNiom7mfmFg8ara1tWo8=
0,-3,toGQ7ffxd//RIFhUEfOHMAUmE0E=,fiuhG90CNiom7mfmFg8ara1tWo8=
0,-10,toGQ7ffxd//RIFhUEfOHMAUmE0E=,wssDOq4+MpVlgs/t2gV2hRU0ejU=
0,-9,toGQ7ffxd//RIFhUEfOHMAUmE0E=,wssDOq4+MpVlgs/t2gV2hRU0ejU=
0,-8,toGQ7ffxd//RIFhUEfOHMAUmE0E=,fiuhG90CNiom7mfmFg8ara1tWo8=
0,-7,toGQ7ffxd//RIFhUEfOHMAUmE0E=,fiuhG90CNiom7mfmFg8ara1tWo8=
