2,3,UKmz6EklJolmWJ2tEYZ7Kp5MVoY=,lvkS9ONrKv325DcSMjASZf83GlQ=
2,6,UKmz6EklJolmWJ2tEYZ7Kp5MVoY=,uS2K0Q1MVlnjM6FpO81S1XmUB9g=
4,2,UKmz6EklJolmWJ2tEYZ7Kp5MVoY=,BkUQfyrccUd4eMO5qAqokZrafuw=
6,1,UKmz6EklJolmWJ2tEYZ7Kp5MVoY=,EKrzLBgHdm15nKv83rNCnZ1O5OU=
5,2,UKmz6EklJolmWJ2tEYZ7Kp5MVoY=,BkUQfyrccUd4eMO5qAqokZrafuw=
5,1,UKmz6EklJolmWJ2tEYZ7Kp5MVoY=,75I/bxlwLngxQjouuowB4nIIT6Q=
2,4,UKmz6EklJolmWJ2tEYZ7Kp5MVoY=,cdPPCNe/UNOW9ywcD4+lh6qDnOQ=
3,0,UKmz6EklJolmWJ2tEYZ7Kp5MVoY=,5XbnnFTSydclcgjPzXpAu2CAB9M=
1,4,UKmz6EklJolmWJ2tEYZ7Kp5MVoY=,2iylXq6B1fv6y1FSC0PT9/JlYbk=
2,5,UKmz6EklJolmWJ2tEYZ7Kp5MVoY=,cdPPCNe/UNOW9ywcD4+lh6qDnOQ=
1,7,UKmz6EklJolmWJ2tEYZ7Kp5MVoY=,eS+pXkWAoYnZi13h0yh1BmWZIJg=
2,7,UKmz6EklJolmWJ2tEYZ7Kp5MVoY=,uS2K0Q1MVlnjM6FpO81S1XmUB9g=
4,1,UKmz6EklJolmWJ2tEYZ7Kp5MVoY=,75I/bxlwLngxQjouuowB4nIIT6Q=
3,1,UKmz6EklJolmWJ2tEYZ7Kp5MVoY=,5XbnnFTSydclcgjPzXpAu2CAB9M=
1,6,UKmz6EklJolmWJ2tEYZ7Kp5MVoY=,eS+pXkWAoYnZi13h0yh1BmWZIJg=
5,0,UKmz6EklJolmWJ2tEYZ7Kp5MVoY=,75I/bxlwLngxQjouuowB4nIIT6Q=
4,0,UKmz6EklJolmWJ2tEYZ7Kp5MVoY=,75I/bxlwLngxQjouuowB4nIIT6Q=
5,3,UKmz6EklJolmWJ2tEYZ7Kp5MVoY=,BkUQfyrccUd4eMO5qAqokZrafuw=
1,5,UKmz6EklJolmWJ2tEYZ7Kp5MVoY=,2iylXq6B1fv6y1FSC0PT9/JlYbk=
3,6,UKmz6EklJolmWJ2tEYZ7Kp5MVoY=,uS2K0Q1MVlnjM6FpO81S1XmUB9g=
3,7,UKmz6EklJolmWJ2tEYZ7Kp5MVoY=,uS2K0Q1MVlnjM6FpO81S1XmUB9g=
7,0,UKmz6EklJolmWJ2tEYZ7Kp5MVoY=,EKrzLBgHdm15nKv83rNCnZ1O5OU=
7,1,UKmz6EklJolmWJ2tEYZ7Kp5MVoY=,EKrzLBgHdm15nKv83rNCnZ1O5OU=
4,3,UKmz6EklJolmWJ2tEYZ7Kp5MVoY=,BkUQfyrccUd4eMO5qAqokZrafuw=
3,5,UKmz6EklJolmWJ2tEYZ7Kp5MVoY=,cdPPCNe/UNOW9ywcD4+lh6qDnOQ=
3,3,UKmz6EklJolmWJ2tEYZ7Kp5MVoY=,lvkS9ONrKv325DcSMjASZf83GlQ=
3,4,UKmz6EklJolmWJ2tEYZ7Kp5MVoY=,cdPPCNe/UNOW9ywcD4+lh6qDnOQ=
3,2,UKmz6EklJolmWJ2tEYZ7Kp5MVoY=,lvkS9ONrKv325DcSMjASZf83GlQ=
0,7,UKmz6EklJolmWJ2tEYZ7Kp5MVoY=,eS+pXkWAoYnZi13h0yh1BmWZIJg=
6,0,UKmz6EklJolmWJ2tEYZ7Kp5MVoY=,EKrzLBgHdm15nKv83rNCnZ1O5OU=
0,5,UKmz6EklJolmWJ2tEYZ7Kp5MVoY=,2iylXq6B1fv6y1FSC0PT9/JlYbk=
0,6,UKmz6EklJolmWJ2tEYZ7Kp5MVoY=,eS+pXkWAoYnZi13h0yh1BmWZIJg=
0,4,UKmz6EklJolmWJ2tEYZ7Kp5MVoY=,2iylXq6B1fv6y1FSC0PT9/JlYbk=
2,0,UKmz6EklJolmWJ2tEYZ7Kp5MVoY=,5XbnnFTSydclcgjPzXpAu2CAB9M=
1,1,UKmz6EklJolmWJ2tEYZ7Kp5MVoY=,Sxo8XI0qCDe2lu06uPhSaCmK9rw=
0,1,UKmz6EklJolmWJ2tEYZ7Kp5MVoY=,Sxo8XI0qCDe2lu06uPhSaCmK9rw=
1,0,UKmz6EklJolmWJ2tEYZ7Kp5MVoY=,Sxo8XI0qCDe2lu06uPhSaCmK9rw=
2,2,UKmz6EklJolmWJ2tEYZ7Kp5MVoY=,lvkS9ONrKv325DcSMjASZf83GlQ=
2,1,UKmz6EklJolmWJ2tEYZ7Kp5MVoY=,5XbnnFTSydclcgjPzXpAu2CAB9M=
0,0,UKmz6EklJolmWJ2tEYZ7Kp5MVoY=,Sxo8XI0qCDe2lu06uPhSaCmK9rw=
