-4,5,VFlACzK27rPqH6APVlDS/8bBCk8=,rmX9sQgs9SrxpqwmIPwCDjuq2zc=
-4,0,VFlACzK27rPqH6APVlDS/8bBCk8=,YGl7S1kO2pa64E6uk1d1LyvCs2Q=
-5,0,VFlACzK27rPqH6APVlDS/8bBCk8=,iJZL5Fc24flbvnQH5HeFUmcjFOw=
-3,0,VFlACzK27rPqH6APVlDS/8bBCk8=,YGl7S1kO2pa64E6uk1d1LyvCs2Q=
-2,0,VFlACzK27rPqH6APVlDS/8bBCk8=,dcguGkh0uwURxPkRpaoMosm/VyI=
-1,1,7uweQZIPg/gAC1JfqAaFFj69j6I=,dcguGkh0uwURxPkRpaoMosm/VyI=
-1,2,7uweQZIPg/gAC1JfqAaFFj69j6I=,0tEVQWLHk0nHqfWl2J03TcKbhO8=
-6,1,VFlACzK27rPqH6APVlDS/8bBCk8=,iJZL5Fc24flbvnQH5HeFUmcjFOw=
-6,0,VFlACzK27rPqH6APVlDS/8bBCk8=,iJZL5Fc24flbvnQH5HeFUmcjFOw=
-1,0,7uweQZIPg/gAC1JfqAaFFj69j6I=,dcguGkh0uwURxPkRpaoMosm/VyI=
-2,7,VFlACzK27rPqH6APVlDS/8bBCk8=,8bQzaQMsoFiEMxZVpjDIxmNTZDY=
-1,7,VFlACzK27rPqH6APVlDS/8bBCk8=,8bQzaQMsoFiEMxZVpjDIxmNTZDY=
-2,2,VFlACzK27rPqH6APVlDS/8bBCk8=,0tEVQWLHk0nHqfWl2J03TcKbhO8=
-3,1,VFlACzK27rPqH6APVlDS/8bBCk8=,YGl7S1kO2pa64E6uk1d1LyvCs2Q=
-4,4,VFlACzK27rPqH6APVlDS/8bBCk8=,rmX9sQgs9SrxpqwmIPwCDjuq2zc=
-2,1,VFlACzK27rPqH6APVlDS/8bBCk8=,dcguGkh0uwURxPkRpaoMosm/VyI=
-5,1,VFlACzK27rPqH6APVlDS/8bBCk8=,iJZL5Fc24flbvnQH5HeFUmcjFOw=
-3,2,VFlACzK27rPqH6APVlDS/8bBCk8=,1ifjVSI4531k5e8WtV9FR9WUmhU=
-4,3,VFlACzK27rPqH6APVlDS/8bBCk8=,1ifjVSI4531k5e8WtV9FR9WUmhU=
-4,1,VFlACzK27rPqH6APVlDS/8bBCk8=,YGl7S1kO2pa64E6uk1d1LyvCs2Q=
-4,2,VFlACzK27rPqH6APVlDS/8bBCk8=,1ifjVSI4531k5e8WtV9FR9WUmhU=
-3,5,VFlACzK27rPqH6APVlDS/8bBCk8=,rmX9sQgs9SrxpqwmIPwCDjuq2zc=
-1,3,VFlACzK27rPqH6APVlDS/8bBCk8=,0tEVQWLHk0nHqfWl2J03TcKbhO8=
-2,6,VFlACzK27rPqH6APVlDS/8bBCk8=,8bQzaQMsoFiEMxZVpjDIxmNTZDY=
-3,4,VFlACzK27rPqH6APVlDS/8bBCk8=,rmX9sQgs9SrxpqwmIPwCDjuq2zc=
-1,6,7uweQZIPg/gAC1JfqAaFFj69j6I=,8bQzaQMsoFiEMxZVpjDIxmNTZDY=
-2,3,VFlACzK27rPqH6APVlDS/8bBCk8=,0tEVQWLHk0nHqfWl2J03TcKbhO8=
-3,3,VFlACzK27rPqH6APVlDS/8bBCk8=,1ifjVSI4531k5e8WtV9FR9WUmhU=
-1,4,VFlACzK27rPqH6APVlDS/8bBCk8=,2O+L8rFmHxRk3siWx9dcEsz9keU=
-2,5,7uweQZIPg/gAC1JfqAaFFj69j6I=,2O+L8rFmHxRk3siWx9dcEsz9keU=
-1,5,7uweQZIPg/gAC1JfqAaFFj69j6I=,2O+L8rFmHxRk3siWx9dcEsz9keU=
-2,4,VFlACzK27rPqH6APVlDS/8bBCk8=,2O+L8rFmHxRk3siWx9dcEsz9keU=
