8,-4,TrOJr7rgRxAl27ZHF2xMyrX9nVU=,JCnRuTu2F2Jz7hG/FvnMstpoYDM=
9,-5,TrOJr7rgRxAl27ZHF2xMyrX9nVU=,xi1uVr3jGhOVbj2aKvvEljiPw+w=
9,-4,TrOJr7rgRxAl27ZHF2xMyrX9nVU=,JCnRuTu2F2Jz7hG/FvnMstpoYDM=
6,-5,TrOJr7rgRxAl27ZHF2xMyrX9nVU=,XT0GeI7XUj6vrxoCy1/v2dNbXF0=
6,-4,TrOJr7rgRxAl27ZHF2xMyrX9nVU=,2ra7uBINRqejy9XdHYIhrve9ILM=
6,-6,TrOJr7rgRxAl27ZHF2xMyrX9nVU=,XT0GeI7XUj6vrxoCy1/v2dNbXF0=
8,-6,TrOJr7rgRxAl27ZHF2xMyrX9nVU=,xi1uVr3jGhOVbj2aKvvEljiPw+w=
7,-6,TrOJr7rgRxAl27ZHF2xMyrX9nVU=,XT0GeI7XUj6vrxoCy1/v2dNbXF0=
9,-6,TrOJr7rgRxAl27ZHF2xMyrX9nVU=,xi1uVr3jGhOVbj2aKvvEljiPw+w=
8,-5,TrOJr7rgRxAl27ZHF2xMyrX9nVU=,xi1uVr3jGhOVbj2aKvvEljiPw+w=
7,-4,TrOJr7rgRxAl27ZHF2xMyrX9nVU=,2ra7uBINRqejy9XdHYIhrve9ILM=
7,-5,TrOJr7rgRxAl27ZHF2xMyrX9nVU=,XT0GeI7XUj6vrxoCy1/v2dNbXF0=
9,-2,TrOJr7rgRxAl27ZHF2xMyrX9nVU=,CrUrAj5K0pGO/spluFHpeZjj/SQ=
9,-1,TrOJr7rgRxAl27ZHF2xMyrX9nVU=,CrUrAj5K0pGO/spluFHpeZjj/SQ=
9,-3,TrOJr7rgRxAl27ZHF2xMyrX9nVU=,JCnRuTu2F2Jz7hG/FvnMstpoYDM=
8,-2,TrOJr7rgRxAl27ZHF2xMyrX9nVU=,CrUrAj5K0pGO/spluFHpeZjj/SQ=
7,-2,TrOJr7rgRxAl27ZHF2xMyrX9nVU=,IpursXdWMk/2MSnxBhj4dKqBGCI=
7,-3,TrOJr7rgRxAl27ZHF2xMyrX9nVU=,2ra7uBINRqejy9XdHYIhrve9ILM=
6,-2,TrOJr7rgRxAl27ZHF2xMyrX9nVU=,IpursXdWMk/2MSnxBhj4dKqBGCI=
8,-1,TrOJr7rgRxAl27ZHF2xMyrX9nVU=,CrUrAj5K0pGO/spluFHpeZjj/SQ=
7,-1,TrOJr7rgRxAl27ZHF2xMyrX9nVU=,IpursXdWMk/2MSnxBhj4dKqBGCI=
1,-2,TrOJr7rgRxAl27ZHF2xMyrX9nVU=,x/9VUIRpuo+ce+jeyiZ88ZDPvT4=
6,-3,TrOJr7rgRxAl27ZHF2xMyrX9nVU=,2ra7uBINRqejy9XdHYIhrve9ILM=
0,-2,TrOJr7rgRxAl27ZHF2xMyrX9nVU=,x/9VUIRpuo+ce+jeyiZ88ZDPvT4=
8,-3,TrOJr7rgRxAl27ZHF2xMyrX9nVU=,JCnRuTu2F2Jz7hG/FvnMstpoYDM=
6,-1,TrOJr7rgRxAl27ZHF2xMyrX9nVU=,IpursXdWMk/2MSnxBhj4dKqBGCI=
1,-1,TrOJr7rgRxAl27ZHF2xMyrX9nVU=,x/9VUIRpuo+ce+jeyiZ88ZDPvT4=
0,-1,TrOJr7rgRxAl27ZHF2xMyrX9nVU=,x/9VUIRpuo+ce+jeyiZ88ZDPvT4=
