9,-5,CmGg7ASmOh3FU/ZYP7m7NRiEYdI=,xi1uVr3jGhOVbj2aKvvEljiPw+w=
9,-4,CmGg7ASmOh3FU/ZYP7m7NRiEYdI=,JCnRuTu2F2Jz7hG/FvnMstpoYDM=
8,-6,CmGg7ASmOh3FU/ZYP7m7NRiEYdI=,xi1uVr3jGhOVbj2aKvvEljiPw+w=
7,-6,CmGg7ASmOh3FU/ZYP7m7NRiEYdI=,XT0GeI7XUj6vrxoCy1/v2dNbXF0=
6,-6,CmGg7ASmOh3FU/ZYP7m7NRiEYdI=,XT0GeI7XUj6vrxoCy1/v2dNbXF0=
9,-3,CmGg7ASmOh3FU/ZYP7m7NRiEYdI=,JCnRuTu2F2Jz7hG/FvnMstpoYDM=
6,-4,CmGg7ASmOh3FU/ZYP7m7NRiEYdI=,2ra7uBINRqejy9XdHYIhrve9ILM=
9,-1,CmGg7ASmOh3FU/ZYP7m7NRiEYdI=,CrUrAj5K0pGO/spluFHpeZjj/SQ=
9,-2,CmGg7ASmOh3FU/ZYP7m7NRiEYdI=,CrUrAj5K0pGO/spluFHpeZjj/SQ=
8,-4,CmGg7ASmOh3FU/ZYP7m7NRiEYdI=,JCnRuTu2F2Jz7hG/FvnMstpoYDM=
6,-5,CmGg7ASmOh3FU/ZYP7m7NRiEYdI=,XT0GeI7XUj6vrxoCy1/v2dNbXF0=
7,-4,CmGg7ASmOh3FU/ZYP7m7NRiEYdI=,2ra7uBINRqejy9XdHYIhrve9ILM=
8,-5,CmGg7ASmOh3FU/ZYP7m7NRiEYdI=,xi1uVr3jGhOVbj2aKvvEljiPw+w=
8,-1,CmGg7ASmOh3FU/ZYP7m7NRiEYdI=,CrUrAj5K0pGO/spluFHpeZjj/SQ=
7,-3,CmGg7ASmOh3FU/ZYP7m7NRiEYdI=,2ra7uBINRqejy9XdHYIhrve9ILM=
7,-5,CmGg7ASmOh3FU/ZYP7m7NRiEYdI=,XT0GeI7XUj6vrxoCy1/v2dNbXF0=
7,-2,CmGg7ASmOh3FU/ZYP7m7NRiEYdI=,IpursXdWMk/2MSnxBhj4dKqBGCI=
8,-2,CmGg7ASmOh3FU/ZYP7m7NRiEYdI=,CrUrAj5K0pGO/spluFHpeZjj/SQ=
9,-6,CmGg7ASmOh3FU/ZYP7m7NRiEYdI=,xi1uVr3jGhOVbj2aKvvEljiPw+w=
7,-1,CmGg7ASmOh3FU/ZYP7m7NRiEYdI=,IpursXdWMk/2MSnxBhj4dKqBGCI=
8,-3,CmGg7ASmOh3FU/ZYP7m7NRiEYdI=,JCnRuTu2F2Jz7hG/FvnMstpoYDM=
6,-2,CmGg7ASmOh3FU/ZYP7m7NRiEYdI=,IpursXdWMk/2MSnxBhj4dKqBGCI=
6,-1,CmGg7ASmOh3FU/ZYP7m7NRiEYdI=,IpursXdWMk/2MSnxBhj4dKqBGCI=
6,-3,CmGg7ASmOh3FU/ZYP7m7NRiEYdI=,2ra7uBINRqejy9XdHYIhrve9ILM=
1,-1,VFlACzK27rPqH6APVlDS/8bBCk8=,fDssiYaEMwP8fZLdbAyFbk1afcw=
0,-2,CmGg7ASmOh3FU/ZYP7m7NRiEYdI=,fDssiYaEMwP8fZLdbAyFbk1afcw=
1,-2,CmGg7ASmOh3FU/ZYP7m7NRiEYdI=,fDssiYaEMwP8fZLdbAyFbk1afcw=
0,-1,VFlACzK27rPqH6APVlDS/8bBCk8=,fDssiYaEMwP8fZLdbAyFbk1afcw=
