-1,-9,gMLkgfy7uqr4Fsa3i/LaFqIhEpA=,CQqJQXdW5reNI8ukchTp+iwA8Fs=
-1,-10,gMLkgfy7uqr4Fsa3i/LaFqIhEpA=,CQqJQXdW5reNI8ukchTp+iwA8Fs=
-4,-1,gMLkgfy7uqr4Fsa3i/LaFqIhEpA=,i1A9ep1T6x457lLu0Ut89Dcdki8=
-1,-1,gMLkgfy7uqr4Fsa3i/LaFqIhEpA=,TjHXJF7ahn67zlawbUd0MTe81a4=
-1,-3,gMLkgfy7uqr4Fsa3i/LaFqIhEpA=,i1A9ep1T6x457lLu0Ut89Dcdki8=
-1,-4,gMLkgfy7uqr4Fsa3i/LaFqIhEpA=,CQqJQXdW5reNI8ukchTp+iwA8Fs=
-1,-5,gMLkgfy7uqr4Fsa3i/LaFqIhEpA=,i1A9ep1T6x457lLu0Ut89Dcdki8=
-1,-6,gMLkgfy7uqr4Fsa3i/LaFqIhEpA=,i1A9ep1T6x457lLu0Ut89Dcdki8=
-1,-7,gMLkgfy7uqr4Fsa3i/LaFqIhEpA=,CQqJQXdW5reNI8ukchTp+iwA8Fs=
-1,-8,gMLkgfy7uqr4Fsa3i/LaFqIhEpA=,CQqJQXdW5reNI8ukchTp+iwA8Fs=
-2,-1,gMLkgfy7uqr4Fsa3i/LaFqIhEpA=,SYkLP1XLbFfn0yD5OX/+Cn2/jp4=
-3,-1,gMLkgfy7uqr4Fsa3i/LaFqIhEpA=,CQqJQXdW5reNI8ukchTp+iwA8Fs=
