1,-1,kN0d1g9SDbsXv98WT53PvfYcsy0=,l0xwLcO5AYsRNbdGuIE0rO598og=
1,-2,kN0d1g9SDbsXv98WT53PvfYcsy0=,l0xwLcO5AYsRNbdGuIE0rO598og=
0,-2,kN0d1g9SDbsXv98WT53PvfYcsy0=,rtDdvgJ6MOfG2cRIQjqI2adKr3c=
0,-1,kN0d1g9SDbsXv98WT53PvfYcsy0=,lNymezcj0ZPbBoAbqv6+ZUsvh94=
0,-5,kN0d1g9SDbsXv98WT53PvfYcsy0=,rtDdvgJ6MOfG2cRIQjqI2adKr3c=
0,-3,kN0d1g9SDbsXv98WT53PvfYcsy0=,rtDdvgJ6MOfG2cRIQjqI2adKr3c=
0,-10,kN0d1g9SDbsXv98WT53PvfYcsy0=,9QWJaAfeXHey20/ELjmI7+n14kU=
0,-9,kN0d1g9SDbsXv98WT53PvfYcsy0=,9QWJaAfeXHey20/ELjmI7+n14kU=
0,-8,kN0d1g9SDbsXv98WT53PvfYcsy0=,rtDdvgJ6MOfG2cRIQjqI2adKr3c=
0,-7,kN0d1g9SDbsXv98WT53PvfYcsy0=,rtDdvgJ6MOfG2cRIQjqI2adKr3c=
0,-6,kN0d1g9SDbsXv98WT53PvfYcsy0=,rtDdvgJ6MOfG2cRIQjqI2adKr3c=
0,-4,kN0d1g9SDbsXv98WT53PvfYcsy0=,rtDdvgJ6MOfG2cRIQjqI2adKr3c=
