0,0,sJLlNlhy47utSOP+yqfd6uWXPkI=,Z7QraUlHvJTlTSSa5bvigOFAQjE=
0,2,sJLlNlhy47utSOP+yqfd6uWXPkI=,Z7QraUlHvJTlTSSa5bvigOFAQjE=
0,3,sJLlNlhy47utSOP+yqfd6uWXPkI=,Z7QraUlHvJTlTSSa5bvigOFAQjE=
3,0,sJLlNlhy47utSOP+yqfd6uWXPkI=,Z7QraUlHvJTlTSSa5bvigOFAQjE=
1,1,sJLlNlhy47utSOP+yqfd6uWXPkI=,Z7QraUlHvJTlTSSa5bvigOFAQjE=
1,0,sJLlNlhy47utSOP+yqfd6uWXPkI=,Z7QraUlHvJTlTSSa5bvigOFAQjE=
1,3,sJLlNlhy47utSOP+yqfd6uWXPkI=,Z7QraUlHvJTlTSSa5bvigOFAQjE=
1,2,sJLlNlhy47utSOP+yqfd6uWXPkI=,Z7QraUlHvJTlTSSa5bvigOFAQjE=
2,0,sJLlNlhy47utSOP+yqfd6uWXPkI=,Z7QraUlHvJTlTSSa5bvigOFAQjE=
2,1,sJLlNlhy47utSOP+yqfd6uWXPkI=,Z7QraUlHvJTlTSSa5bvigOFAQjE=
