-1,-6,KR1+S9Fnf1fbYjsRaRbouxl71I4=,YlR7hTSHsA3K01lrzgYy03rjCeo=
-2,-1,nM2gVaqSjNiq6uqQ3nwTV4kdS8M=,YlR7hTSHsA3K01lrzgYy03rjCeo=
-1,-1,b5ZzhXghOx5Iq9oDZGStfwx1JQI=,hBFwCz0UlLTjWgVjj4uE3gx5xXc=
-1,-2,b5ZzhXghOx5Iq9oDZGStfwx1JQI=,hBFwCz0UlLTjWgVjj4uE3gx5xXc=
-1,-3,b5ZzhXghOx5Iq9oDZGStfwx1JQI=,hBFwCz0UlLTjWgVjj4uE3gx5xXc=
-1,-4,b5ZzhXghOx5Iq9oDZGStfwx1JQI=,7cXsOGV95pO+gJ3pVqpR17P7TSs=
-1,-5,b5ZzhXghOx5Iq9oDZGStfwx1JQI=,5POfbVjk7352tAQINab7N7UXz08=
-2,-4,b5ZzhXghOx5Iq9oDZGStfwx1JQI=,jZ1x5xl4ezHGer8UU12oTP7jonY=
-2,-3,b5ZzhXghOx5Iq9oDZGStfwx1JQI=,7cXsOGV95pO+gJ3pVqpR17P7TSs=
-3,-3,b5ZzhXghOx5Iq9oDZGStfwx1JQI=,BnDxsy2C4uM2uNCusiAPIQnTdug=
-3,-4,b5ZzhXghOx5Iq9oDZGStfwx1JQI=,76mzhJkHdXR+v8AfmpzQC8z/qvU=
-3,-5,b5ZzhXghOx5Iq9oDZGStfwx1JQI=,9o+powUEYjwq7xb51tzA9xYKo+w=
-4,-4,b5ZzhXghOx5Iq9oDZGStfwx1JQI=,BnDxsy2C4uM2uNCusiAPIQnTdug=
-4,-5,b5ZzhXghOx5Iq9oDZGStfwx1JQI=,vdaL1Op02PJoTeNbwxvwBFsJ7Yc=
-5,-5,b5ZzhXghOx5Iq9oDZGStfwx1JQI=,hBFwCz0UlLTjWgVjj4uE3gx5xXc=
-5,-4,b5ZzhXghOx5Iq9oDZGStfwx1JQI=,hBFwCz0UlLTjWgVjj4uE3gx5xXc=
