-3,-3,USS1LQqbsBc/pgbBtlb/ievaW/M=,LQi3bgBbGlEq/keiF2OJTfe2Ipc=
-3,-4,USS1LQqbsBc/pgbBtlb/ievaW/M=,+UuYQnUGZxs02VujSigsGz0pL/Q=
-3,-5,USS1LQqbsBc/pgbBtlb/ievaW/M=,+UuYQnUGZxs02VujSigsGz0pL/Q=
-1,-1,USS1LQqbsBc/pgbBtlb/ievaW/M=,SSKpASUiQocL+Wt+IixcxpH0hy0=
-1,-2,USS1LQqbsBc/pgbBtlb/ievaW/M=,SSKpASUiQocL+Wt+IixcxpH0hy0=
-1,-3,USS1LQqbsBc/pgbBtlb/ievaW/M=,LQi3bgBbGlEq/keiF2OJTfe2Ipc=
-1,-4,USS1LQqbsBc/pgbBtlb/ievaW/M=,+UuYQnUGZxs02VujSigsGz0pL/Q=
-1,-5,USS1LQqbsBc/pgbBtlb/ievaW/M=,+UuYQnUGZxs02VujSigsGz0pL/Q=
-1,-6,USS1LQqbsBc/pgbBtlb/ievaW/M=,OkcZREo2YQYT423DPSOgoS15N0Q=
-4,-4,USS1LQqbsBc/pgbBtlb/ievaW/M=,+UuYQnUGZxs02VujSigsGz0pL/Q=
-4,-5,USS1LQqbsBc/pgbBtlb/ievaW/M=,+UuYQnUGZxs02VujSigsGz0pL/Q=
-2,-1,USS1LQqbsBc/pgbBtlb/ievaW/M=,SSKpASUiQocL+Wt+IixcxpH0hy0=
-2,-4,USS1LQqbsBc/pgbBtlb/ievaW/M=,+UuYQnUGZxs02VujSigsGz0pL/Q=
-2,-3,USS1LQqbsBc/pgbBtlb/ievaW/M=,LQi3bgBbGlEq/keiF2OJTfe2Ipc=
-5,-5,USS1LQqbsBc/pgbBtlb/ievaW/M=,+UuYQnUGZxs02VujSigsGz0pL/Q=
-5,-4,USS1LQqbsBc/pgbBtlb/ievaW/M=,+UuYQnUGZxs02VujSigsGz0pL/Q=
