-1,-6,gduRYsjFK+iyoSM7tnfM2Dlv/lE=,Z6sfwcpf41qnP50ryepmFV1MUn4=
-2,-1,eQCpfsocNKuZUYrr6ZSOoo3N83o=,9ImuF7/Ll4EjTnr5HcysgCHCdaU=
-1,-1,gduRYsjFK+iyoSM7tnfM2Dlv/lE=,6cvd8ru/8bUcxkesn7KyDrHfaJ0=
-1,-2,gduRYsjFK+iyoSM7tnfM2Dlv/lE=,+ft1C21E7vm/nxrakVf8PRg8oUU=
-1,-3,gduRYsjFK+iyoSM7tnfM2Dlv/lE=,+ft1C21E7vm/nxrakVf8PRg8oUU=
-1,-4,gduRYsjFK+iyoSM7tnfM2Dlv/lE=,1fQqdSczpgtt+Qsc8ktR506JhTY=
-1,-5,gduRYsjFK+iyoSM7tnfM2Dlv/lE=,Z6sfwcpf41qnP50ryepmFV1MUn4=
-2,-4,eQCpfsocNKuZUYrr6ZSOoo3N83o=,Dn0PYv2mIhytBHlDhs0R91jrZTQ=
-2,-3,eQCpfsocNKuZUYrr6ZSOoo3N83o=,wP9GTLiVW+v0s0qMC4q1menZgLo=
-3,-3,eQCpfsocNKuZUYrr6ZSOoo3N83o=,Z6sfwcpf41qnP50ryepmFV1MUn4=
-3,-4,eQCpfsocNKuZUYrr6ZSOoo3N83o=,Z6sfwcpf41qnP50ryepmFV1MUn4=
-3,-5,eQCpfsocNKuZUYrr6ZSOoo3N83o=,Z6sfwcpf41qnP50ryepmFV1MUn4=
-4,-4,eQCpfsocNKuZUYrr6ZSOoo3N83o=,Z6sfwcpf41qnP50ryepmFV1MUn4=
-4,-5,eQCpfsocNKuZUYrr6ZSOoo3N83o=,Z6sfwcpf41qnP50ryepmFV1MUn4=
-5,-5,eQCpfsocNKuZUYrr6ZSOoo3N83o=,Z6sfwcpf41qnP50ryepmFV1MUn4=
-5,-4,eQCpfsocNKuZUYrr6ZSOoo3N83o=,Z6sfwcpf41qnP50ryepmFV1MUn4=
