-1,-1,lY2tMkWHbVk9F0u4V57c0w81emY=,w7wTupaVLjRaSZPNY8Gto9jaqd4=
-1,-2,lY2tMkWHbVk9F0u4V57c0w81emY=,w7wTupaVLjRaSZPNY8Gto9jaqd4=
-1,-3,lY2tMkWHbVk9F0u4V57c0w81emY=,7pyuMUsB+JJ/w9rN+zSSvjrhp6g=
-1,-4,lY2tMkWHbVk9F0u4V57c0w81emY=,2CG2kP7OJsTIXvDNB1k677pz/ps=
-1,-5,lY2tMkWHbVk9F0u4V57c0w81emY=,XlWr/mm5yIGYXxJLIH5uP+JSlEk=
-1,-6,lY2tMkWHbVk9F0u4V57c0w81emY=,w7wTupaVLjRaSZPNY8Gto9jaqd4=
-2,-1,lY2tMkWHbVk9F0u4V57c0w81emY=,w7wTupaVLjRaSZPNY8Gto9jaqd4=
-2,-4,lY2tMkWHbVk9F0u4V57c0w81emY=,zwM4jsLAV4zuFlh0VAB19C33uNw=
-2,-3,lY2tMkWHbVk9F0u4V57c0w81emY=,ZCUIS3XH5PvoZXNuNAjC6oRunVs=
-3,-3,lY2tMkWHbVk9F0u4V57c0w81emY=,ZCUIS3XH5PvoZXNuNAjC6oRunVs=
-3,-4,lY2tMkWHbVk9F0u4V57c0w81emY=,zwM4jsLAV4zuFlh0VAB19C33uNw=
-3,-5,lY2tMkWHbVk9F0u4V57c0w81emY=,zwM4jsLAV4zuFlh0VAB19C33uNw=
-4,-4,lY2tMkWHbVk9F0u4V57c0w81emY=,rUEWSqN2kGtfBdm11j4WwChsTFs=
-4,-5,lY2tMkWHbVk9F0u4V57c0w81emY=,9v4tHNlp8vNEPpS/elWHGjz+WaY=
-5,-5,lY2tMkWHbVk9F0u4V57c0w81emY=,w7wTupaVLjRaSZPNY8Gto9jaqd4=
-5,-4,lY2tMkWHbVk9F0u4V57c0w81emY=,e7B8SOfvxh+0pOhu+tnTWA+iEB8=
