0,-6,013n8vZVE0lhUNCVVFMXUSP7t0Q=,2zkr5rCFDPs8ZEjfkKmUEVxcgCY=
0,-5,013n8vZVE0lhUNCVVFMXUSP7t0Q=,pJvZu4MUhf3yPtp5z2H9FFVnWvg=
0,-4,013n8vZVE0lhUNCVVFMXUSP7t0Q=,Qg9NkIVozZOu2vfmm4e3SFA5UGQ=
0,-3,013n8vZVE0lhUNCVVFMXUSP7t0Q=,2zkr5rCFDPs8ZEjfkKmUEVxcgCY=
0,-2,013n8vZVE0lhUNCVVFMXUSP7t0Q=,2zkr5rCFDPs8ZEjfkKmUEVxcgCY=
0,-1,013n8vZVE0lhUNCVVFMXUSP7t0Q=,2zkr5rCFDPs8ZEjfkKmUEVxcgCY=
1,-1,013n8vZVE0lhUNCVVFMXUSP7t0Q=,2zkr5rCFDPs8ZEjfkKmUEVxcgCY=
1,-2,013n8vZVE0lhUNCVVFMXUSP7t0Q=,2zkr5rCFDPs8ZEjfkKmUEVxcgCY=
2,-2,013n8vZVE0lhUNCVVFMXUSP7t0Q=,2zkr5rCFDPs8ZEjfkKmUEVxcgCY=
4,-2,013n8vZVE0lhUNCVVFMXUSP7t0Q=,2zkr5rCFDPs8ZEjfkKmUEVxcgCY=
3,-2,013n8vZVE0lhUNCVVFMXUSP7t0Q=,2zkr5rCFDPs8ZEjfkKmUEVxcgCY=
