4,-2,USS1LQqbsBc/pgbBtlb/ievaW/M=,17Rs6mr6VGzDpuR+Y2NuKc5lry4=
1,-1,USS1LQqbsBc/pgbBtlb/ievaW/M=,17Rs6mr6VGzDpuR+Y2NuKc5lry4=
1,-2,USS1LQqbsBc/pgbBtlb/ievaW/M=,17Rs6mr6VGzDpuR+Y2NuKc5lry4=
3,-2,USS1LQqbsBc/pgbBtlb/ievaW/M=,17Rs6mr6VGzDpuR+Y2NuKc5lry4=
0,-6,USS1LQqbsBc/pgbBtlb/ievaW/M=,17Rs6mr6VGzDpuR+Y2NuKc5lry4=
0,-5,USS1LQqbsBc/pgbBtlb/ievaW/M=,poIhJ+ll4tS3EUmoxQHV96E1h2I=
0,-4,USS1LQqbsBc/pgbBtlb/ievaW/M=,+Fmf33qBQt5+quxRAZTrVdbhhDo=
0,-3,USS1LQqbsBc/pgbBtlb/ievaW/M=,17Rs6mr6VGzDpuR+Y2NuKc5lry4=
0,-2,USS1LQqbsBc/pgbBtlb/ievaW/M=,17Rs6mr6VGzDpuR+Y2NuKc5lry4=
0,-1,USS1LQqbsBc/pgbBtlb/ievaW/M=,68HyMoXA2v5WbjZAIef/AkoBuCQ=
2,-2,USS1LQqbsBc/pgbBtlb/ievaW/M=,17Rs6mr6VGzDpuR+Y2NuKc5lry4=
