2,-2,d2j4H7Txk/Zfua/q0rM86UKlqpI=,+cHBk6JA22nfbse0D/kKKZNNjJY=
1,-1,d2j4H7Txk/Zfua/q0rM86UKlqpI=,+cHBk6JA22nfbse0D/kKKZNNjJY=
1,-2,d2j4H7Txk/Zfua/q0rM86UKlqpI=,+cHBk6JA22nfbse0D/kKKZNNjJY=
0,-6,d2j4H7Txk/Zfua/q0rM86UKlqpI=,+cHBk6JA22nfbse0D/kKKZNNjJY=
0,-5,d2j4H7Txk/Zfua/q0rM86UKlqpI=,+cHBk6JA22nfbse0D/kKKZNNjJY=
0,-4,d2j4H7Txk/Zfua/q0rM86UKlqpI=,+cHBk6JA22nfbse0D/kKKZNNjJY=
0,-3,d2j4H7Txk/Zfua/q0rM86UKlqpI=,+cHBk6JA22nfbse0D/kKKZNNjJY=
0,-2,d2j4H7Txk/Zfua/q0rM86UKlqpI=,+cHBk6JA22nfbse0D/kKKZNNjJY=
0,-1,d2j4H7Txk/Zfua/q0rM86UKlqpI=,+cHBk6JA22nfbse0D/kKKZNNjJY=
4,-2,d2j4H7Txk/Zfua/q0rM86UKlqpI=,+cHBk6JA22nfbse0D/kKKZNNjJY=
3,-2,d2j4H7Txk/Zfua/q0rM86UKlqpI=,+cHBk6JA22nfbse0D/kKKZNNjJY=
