2,-2,lY2tMkWHbVk9F0u4V57c0w81emY=,0zSAtiDdTEleUZSPGWeajg9k3vY=
1,-1,lY2tMkWHbVk9F0u4V57c0w81emY=,0zSAtiDdTEleUZSPGWeajg9k3vY=
1,-2,lY2tMkWHbVk9F0u4V57c0w81emY=,T4FooOx9n20GUKsoeqzVi0rAqXo=
0,-6,lY2tMkWHbVk9F0u4V57c0w81emY=,0zSAtiDdTEleUZSPGWeajg9k3vY=
0,-5,lY2tMkWHbVk9F0u4V57c0w81emY=,0zSAtiDdTEleUZSPGWeajg9k3vY=
0,-4,lY2tMkWHbVk9F0u4V57c0w81emY=,0zSAtiDdTEleUZSPGWeajg9k3vY=
0,-3,lY2tMkWHbVk9F0u4V57c0w81emY=,vSQGd34oDngWS5T+TtSUaAorpM8=
0,-2,lY2tMkWHbVk9F0u4V57c0w81emY=,kFlkiSlDW5ZbHAud61f43+lV2Jk=
0,-1,lY2tMkWHbVk9F0u4V57c0w81emY=,0zSAtiDdTEleUZSPGWeajg9k3vY=
4,-2,lY2tMkWHbVk9F0u4V57c0w81emY=,0zSAtiDdTEleUZSPGWeajg9k3vY=
3,-2,lY2tMkWHbVk9F0u4V57c0w81emY=,0zSAtiDdTEleUZSPGWeajg9k3vY=
