2,-2,vYsUcorFqQ7YCzbWvtACYzszgcs=,vMEmHABoptfVjz8Eb/4Gp/aYAzU=
1,-1,vYsUcorFqQ7YCzbWvtACYzszgcs=,vMEmHABoptfVjz8Eb/4Gp/aYAzU=
1,-2,vYsUcorFqQ7YCzbWvtACYzszgcs=,vMEmHABoptfVjz8Eb/4Gp/aYAzU=
0,-6,vYsUcorFqQ7YCzbWvtACYzszgcs=,vMEmHABoptfVjz8Eb/4Gp/aYAzU=
0,-5,vYsUcorFqQ7YCzbWvtACYzszgcs=,afz+yhgUQ9fKqwhkkFT4MGaiiLU=
0,-4,vYsUcorFqQ7YCzbWvtACYzszgcs=,YqdWjOlQ2WrIn3t+Ahc+TBiZVkA=
0,-3,vYsUcorFqQ7YCzbWvtACYzszgcs=,vMEmHABoptfVjz8Eb/4Gp/aYAzU=
0,-2,vYsUcorFqQ7YCzbWvtACYzszgcs=,vMEmHABoptfVjz8Eb/4Gp/aYAzU=
0,-1,vYsUcorFqQ7YCzbWvtACYzszgcs=,vMEmHABoptfVjz8Eb/4Gp/aYAzU=
4,-2,vYsUcorFqQ7YCzbWvtACYzszgcs=,vMEmHABoptfVjz8Eb/4Gp/aYAzU=
3,-2,vYsUcorFqQ7YCzbWvtACYzszgcs=,vMEmHABoptfVjz8Eb/4Gp/aYAzU=
