0,-6,eQCpfsocNKuZUYrr6ZSOoo3N83o=,8LUpGx+okOSSPtThTzHxiuZxB6E=
0,-5,eQCpfsocNKuZUYrr6ZSOoo3N83o=,L9XY6fpM5zoAL9CVqUKhw2Ii+WU=
0,-4,eQCpfsocNKuZUYrr6ZSOoo3N83o=,lZ/QI2AUH/Oc0UOdtQFCVZ9rC40=
0,-3,eQCpfsocNKuZUYrr6ZSOoo3N83o=,G95Je+hokv4JztD1ywN+o6rIqpM=
0,-2,eQCpfsocNKuZUYrr6ZSOoo3N83o=,uAzs4eHUIonjef+CtCyjCqn/8wA=
0,-1,eQCpfsocNKuZUYrr6ZSOoo3N83o=,8LUpGx+okOSSPtThTzHxiuZxB6E=
1,-1,gduRYsjFK+iyoSM7tnfM2Dlv/lE=,8LUpGx+okOSSPtThTzHxiuZxB6E=
1,-2,gduRYsjFK+iyoSM7tnfM2Dlv/lE=,dce97CPL27I5ljFomCt4wEdluls=
2,-2,gduRYsjFK+iyoSM7tnfM2Dlv/lE=,dce97CPL27I5ljFomCt4wEdluls=
4,-2,eQCpfsocNKuZUYrr6ZSOoo3N83o=,8LUpGx+okOSSPtThTzHxiuZxB6E=
3,-2,eQCpfsocNKuZUYrr6ZSOoo3N83o=,8LUpGx+okOSSPtThTzHxiuZxB6E=
