1,-39,Yy9kPmGgxHAVdeAe6Tlytjt/gE8=,pw29YQC39nzpGTfKk0RjCCuKO0Q=
2,-38,Yy9kPmGgxHAVdeAe6Tlytjt/gE8=,KtKYmfIdrKEpSHIrTW3wODv4pn0=
1,-38,Yy9kPmGgxHAVdeAe6Tlytjt/gE8=,LnIJ9BwL+8sbRWxWXr6xtzYpSU0=
2,-39,Yy9kPmGgxHAVdeAe6Tlytjt/gE8=,PbExuWoEa8VPmlGcBvxOcMG2gWw=
1,-34,Yy9kPmGgxHAVdeAe6Tlytjt/gE8=,PgDrClTWQtcDXXr+sv1D/mOZB4E=
2,-35,Yy9kPmGgxHAVdeAe6Tlytjt/gE8=,xFzDrcMcgBWeg+uv2bGpUzOGIR8=
2,-36,Yy9kPmGgxHAVdeAe6Tlytjt/gE8=,xFzDrcMcgBWeg+uv2bGpUzOGIR8=
2,-37,Yy9kPmGgxHAVdeAe6Tlytjt/gE8=,KtKYmfIdrKEpSHIrTW3wODv4pn0=
1,-35,Yy9kPmGgxHAVdeAe6Tlytjt/gE8=,EiRNWLujSx5J/6m2UPm0OsSkME4=
1,-37,Yy9kPmGgxHAVdeAe6Tlytjt/gE8=,LnIJ9BwL+8sbRWxWXr6xtzYpSU0=
1,-36,Yy9kPmGgxHAVdeAe6Tlytjt/gE8=,EiRNWLujSx5J/6m2UPm0OsSkME4=
2,-40,Yy9kPmGgxHAVdeAe6Tlytjt/gE8=,PbExuWoEa8VPmlGcBvxOcMG2gWw=
1,-40,Yy9kPmGgxHAVdeAe6Tlytjt/gE8=,pw29YQC39nzpGTfKk0RjCCuKO0Q=
0,-41,Yy9kPmGgxHAVdeAe6Tlytjt/gE8=,D8HofUNdt0ZLH4MSiWInP94YSJc=
0,-40,Yy9kPmGgxHAVdeAe6Tlytjt/gE8=,pw29YQC39nzpGTfKk0RjCCuKO0Q=
1,-41,Yy9kPmGgxHAVdeAe6Tlytjt/gE8=,D8HofUNdt0ZLH4MSiWInP94YSJc=
1,-47,Yy9kPmGgxHAVdeAe6Tlytjt/gE8=,iPu0ErgGqUsHiT54PmBgRN4gHf0=
1,-48,Yy9kPmGgxHAVdeAe6Tlytjt/gE8=,iPu0ErgGqUsHiT54PmBgRN4gHf0=
1,-46,Yy9kPmGgxHAVdeAe6Tlytjt/gE8=,WZqPZ34zjtUQxE7amPe2c8J4ikE=
