4,-11,Zv3rLrTfq/EGLzt86yGmRoh70+k=,qkZGHQYRe++dX/kwkHD2BQ3LMok=
4,-10,Zv3rLrTfq/EGLzt86yGmRoh70+k=,5XLMEyOTeBCrI8gvbAqgpfk64Eo=
3,-11,Zv3rLrTfq/EGLzt86yGmRoh70+k=,cvzqiX8egr9Vx8cisceFUkS+7U0=
1,-11,Zv3rLrTfq/EGLzt86yGmRoh70+k=,tbMDlOhDaiTt2bhiEMi7V1vFWbs=
1,-10,Zv3rLrTfq/EGLzt86yGmRoh70+k=,XPOP8J9Xv+FsRjOYpVnzMS0w/sw=
2,-11,Zv3rLrTfq/EGLzt86yGmRoh70+k=,cvzqiX8egr9Vx8cisceFUkS+7U0=
7,-9,Zv3rLrTfq/EGLzt86yGmRoh70+k=,e1tDlVSLghRqKeuCiCdxCaYjQ8U=
10,-8,Zv3rLrTfq/EGLzt86yGmRoh70+k=,RhM9U75fUi6NRmYXCDw8+QGA9x4=
10,-9,Zv3rLrTfq/EGLzt86yGmRoh70+k=,dEeX+PRvS+F4nN9oke7r6P4JKxI=
8,-9,Zv3rLrTfq/EGLzt86yGmRoh70+k=,/pzCu7QX3m38oqP6VwihFwrQL9E=
9,-8,54p9xgc6upn9pypiI+nA6a6dWJc=,Ke92AVVeKGTQUDFUJmR+1r1nQj8=
7,-8,54p9xgc6upn9pypiI+nA6a6dWJc=,ZkSmxikMMs/4UTNX5SYQUE8kYbI=
5,-11,54p9xgc6upn9pypiI+nA6a6dWJc=,qkZGHQYRe++dX/kwkHD2BQ3LMok=
7,-10,54p9xgc6upn9pypiI+nA6a6dWJc=,e1tDlVSLghRqKeuCiCdxCaYjQ8U=
6,-10,54p9xgc6upn9pypiI+nA6a6dWJc=,e1tDlVSLghRqKeuCiCdxCaYjQ8U=
5,-10,54p9xgc6upn9pypiI+nA6a6dWJc=,5XLMEyOTeBCrI8gvbAqgpfk64Eo=
9,-9,54p9xgc6upn9pypiI+nA6a6dWJc=,/pzCu7QX3m38oqP6VwihFwrQL9E=
8,-8,54p9xgc6upn9pypiI+nA6a6dWJc=,Ke92AVVeKGTQUDFUJmR+1r1nQj8=
8,-11,54p9xgc6upn9pypiI+nA6a6dWJc=,04CFJyRoQZr1lpU9+aVDPubrNBk=
8,-10,54p9xgc6upn9pypiI+nA6a6dWJc=,/pzCu7QX3m38oqP6VwihFwrQL9E=
9,-14,54p9xgc6upn9pypiI+nA6a6dWJc=,oQautxUIo1FOu0n8qrzk9EClZC0=
11,-14,54p9xgc6upn9pypiI+nA6a6dWJc=,YnIZFIEqXcD1ejUcl8Zh3KpjTDo=
10,-14,54p9xgc6upn9pypiI+nA6a6dWJc=,YnIZFIEqXcD1ejUcl8Zh3KpjTDo=
13,-12,54p9xgc6upn9pypiI+nA6a6dWJc=,xOaxVMl8G3MOfGw9JRCdxJXEeI8=
13,-11,54p9xgc6upn9pypiI+nA6a6dWJc=,xOaxVMl8G3MOfGw9JRCdxJXEeI8=
12,-12,54p9xgc6upn9pypiI+nA6a6dWJc=,xOaxVMl8G3MOfGw9JRCdxJXEeI8=
9,-11,54p9xgc6upn9pypiI+nA6a6dWJc=,04CFJyRoQZr1lpU9+aVDPubrNBk=
10,-12,54p9xgc6upn9pypiI+nA6a6dWJc=,Svbgg7OiMQ/7MGqumzIk6XbEDaw=
9,-12,54p9xgc6upn9pypiI+nA6a6dWJc=,04CFJyRoQZr1lpU9+aVDPubrNBk=
11,-13,54p9xgc6upn9pypiI+nA6a6dWJc=,YnIZFIEqXcD1ejUcl8Zh3KpjTDo=
11,-10,54p9xgc6upn9pypiI+nA6a6dWJc=,dEeX+PRvS+F4nN9oke7r6P4JKxI=
11,-12,54p9xgc6upn9pypiI+nA6a6dWJc=,Svbgg7OiMQ/7MGqumzIk6XbEDaw=
9,-13,54p9xgc6upn9pypiI+nA6a6dWJc=,oQautxUIo1FOu0n8qrzk9EClZC0=
10,-11,54p9xgc6upn9pypiI+nA6a6dWJc=,Svbgg7OiMQ/7MGqumzIk6XbEDaw=
