1,-65,ljiQzKe0r7h8UohyWYQcPiWIfSs=,d48tQJsQESPhlG9EbjnSTOEcNmk=
0,-66,ljiQzKe0r7h8UohyWYQcPiWIfSs=,d48tQJsQESPhlG9EbjnSTOEcNmk=
1,-77,ljiQzKe0r7h8UohyWYQcPiWIfSs=,8qolt2Wjn4AXgTBfnyFfSim1vDw=
1,-66,ljiQzKe0r7h8UohyWYQcPiWIfSs=,d48tQJsQESPhlG9EbjnSTOEcNmk=
0,-65,ljiQzKe0r7h8UohyWYQcPiWIfSs=,d48tQJsQESPhlG9EbjnSTOEcNmk=
1,-79,ljiQzKe0r7h8UohyWYQcPiWIfSs=,pP87tObmzQAwn8x/HVnbKbtBiFw=
1,-78,ljiQzKe0r7h8UohyWYQcPiWIfSs=,8qolt2Wjn4AXgTBfnyFfSim1vDw=
1,-80,ljiQzKe0r7h8UohyWYQcPiWIfSs=,pP87tObmzQAwn8x/HVnbKbtBiFw=
0,-80,ljiQzKe0r7h8UohyWYQcPiWIfSs=,pP87tObmzQAwn8x/HVnbKbtBiFw=
0,-77,ljiQzKe0r7h8UohyWYQcPiWIfSs=,8qolt2Wjn4AXgTBfnyFfSim1vDw=
0,-78,ljiQzKe0r7h8UohyWYQcPiWIfSs=,8qolt2Wjn4AXgTBfnyFfSim1vDw=
0,-79,ljiQzKe0r7h8UohyWYQcPiWIfSs=,pP87tObmzQAwn8x/HVnbKbtBiFw=
