-1,-17,wmGYMy6XCIvuvuvMumrW6pu9pzE=,8tq2LHM9Ng42pTX4UAHEIpxBeKo=
-1,-18,wmGYMy6XCIvuvuvMumrW6pu9pzE=,8tq2LHM9Ng42pTX4UAHEIpxBeKo=
-1,-19,wmGYMy6XCIvuvuvMumrW6pu9pzE=,ivcUmPD8EjjSECcGdnDLHjn1vXI=
-1,-20,wmGYMy6XCIvuvuvMumrW6pu9pzE=,L4c7I6YVNRfy7xsZ9ITufpAZzjM=
-7,-1,wmGYMy6XCIvuvuvMumrW6pu9pzE=,TMvSEp4VrNOY4truE73Mzvk85KU=
-1,-1,wmGYMy6XCIvuvuvMumrW6pu9pzE=,CNHtWFW+oHXTksK2UpI9elb/gx0=
-1,-2,wmGYMy6XCIvuvuvMumrW6pu9pzE=,8tq2LHM9Ng42pTX4UAHEIpxBeKo=
-1,-6,wmGYMy6XCIvuvuvMumrW6pu9pzE=,BweLVJVRvWym2XphbJweGT8Re0s=
-1,-7,wmGYMy6XCIvuvuvMumrW6pu9pzE=,KUU5Tf7Tb2JVucnsLpCtcxyaK8g=
-1,-8,wmGYMy6XCIvuvuvMumrW6pu9pzE=,KUU5Tf7Tb2JVucnsLpCtcxyaK8g=
-1,-9,wmGYMy6XCIvuvuvMumrW6pu9pzE=,KUU5Tf7Tb2JVucnsLpCtcxyaK8g=
-1,-12,wmGYMy6XCIvuvuvMumrW6pu9pzE=,KUU5Tf7Tb2JVucnsLpCtcxyaK8g=
-1,-13,wmGYMy6XCIvuvuvMumrW6pu9pzE=,KUU5Tf7Tb2JVucnsLpCtcxyaK8g=
-1,-14,wmGYMy6XCIvuvuvMumrW6pu9pzE=,KUU5Tf7Tb2JVucnsLpCtcxyaK8g=
-1,-15,wmGYMy6XCIvuvuvMumrW6pu9pzE=,KUU5Tf7Tb2JVucnsLpCtcxyaK8g=
-1,-16,wmGYMy6XCIvuvuvMumrW6pu9pzE=,KUU5Tf7Tb2JVucnsLpCtcxyaK8g=
-2,-2,wmGYMy6XCIvuvuvMumrW6pu9pzE=,YKCdlEP+8A9uD1svjJiz6VKz+II=
-2,-1,wmGYMy6XCIvuvuvMumrW6pu9pzE=,YKCdlEP+8A9uD1svjJiz6VKz+II=
-3,-1,wmGYMy6XCIvuvuvMumrW6pu9pzE=,OJ9UMWvVPkwsUUAzDX80PKW5frg=
-3,-2,wmGYMy6XCIvuvuvMumrW6pu9pzE=,QM7h1gdNcVXgk+PAfq50WUWBz9g=
-4,-1,wmGYMy6XCIvuvuvMumrW6pu9pzE=,CQqJQXdW5reNI8ukchTp+iwA8Fs=
-5,-1,wmGYMy6XCIvuvuvMumrW6pu9pzE=,CQqJQXdW5reNI8ukchTp+iwA8Fs=
-6,-1,wmGYMy6XCIvuvuvMumrW6pu9pzE=,CQqJQXdW5reNI8ukchTp+iwA8Fs=
