-2,6,wmGYMy6XCIvuvuvMumrW6pu9pzE=,e3e0YZ8XMAprw4b8zIuIZZxXpHk=
-2,4,wmGYMy6XCIvuvuvMumrW6pu9pzE=,P8dEfI3HdWz5h/qeZ15T0lgKSJA=
-2,5,wmGYMy6XCIvuvuvMumrW6pu9pzE=,TkZUN/hI2wqlVUz98g/x7zaeB9E=
-2,2,wmGYMy6XCIvuvuvMumrW6pu9pzE=,TkZUN/hI2wqlVUz98g/x7zaeB9E=
-2,3,wmGYMy6XCIvuvuvMumrW6pu9pzE=,BT/pQDlONIzQiqwne7qneYeowiw=
-2,0,wmGYMy6XCIvuvuvMumrW6pu9pzE=,TkZUN/hI2wqlVUz98g/x7zaeB9E=
-2,1,wmGYMy6XCIvuvuvMumrW6pu9pzE=,ivcUmPD8EjjSECcGdnDLHjn1vXI=
-1,5,wmGYMy6XCIvuvuvMumrW6pu9pzE=,YKCdlEP+8A9uD1svjJiz6VKz+II=
-1,3,wmGYMy6XCIvuvuvMumrW6pu9pzE=,YKCdlEP+8A9uD1svjJiz6VKz+II=
-1,2,wmGYMy6XCIvuvuvMumrW6pu9pzE=,YKCdlEP+8A9uD1svjJiz6VKz+II=
-1,1,wmGYMy6XCIvuvuvMumrW6pu9pzE=,YKCdlEP+8A9uD1svjJiz6VKz+II=
-1,0,wmGYMy6XCIvuvuvMumrW6pu9pzE=,YKCdlEP+8A9uD1svjJiz6VKz+II=
-1,4,wmGYMy6XCIvuvuvMumrW6pu9pzE=,KUU5Tf7Tb2JVucnsLpCtcxyaK8g=
-7,0,wmGYMy6XCIvuvuvMumrW6pu9pzE=,KUU5Tf7Tb2JVucnsLpCtcxyaK8g=
-6,0,wmGYMy6XCIvuvuvMumrW6pu9pzE=,CQqJQXdW5reNI8ukchTp+iwA8Fs=
-5,0,wmGYMy6XCIvuvuvMumrW6pu9pzE=,TjHXJF7ahn67zlawbUd0MTe81a4=
-4,0,wmGYMy6XCIvuvuvMumrW6pu9pzE=,CQqJQXdW5reNI8ukchTp+iwA8Fs=
-3,5,wmGYMy6XCIvuvuvMumrW6pu9pzE=,SYkLP1XLbFfn0yD5OX/+Cn2/jp4=
-3,4,wmGYMy6XCIvuvuvMumrW6pu9pzE=,TjHXJF7ahn67zlawbUd0MTe81a4=
-3,6,wmGYMy6XCIvuvuvMumrW6pu9pzE=,TjHXJF7ahn67zlawbUd0MTe81a4=
-3,0,wmGYMy6XCIvuvuvMumrW6pu9pzE=,SYkLP1XLbFfn0yD5OX/+Cn2/jp4=
-3,1,wmGYMy6XCIvuvuvMumrW6pu9pzE=,CQqJQXdW5reNI8ukchTp+iwA8Fs=
-3,3,gMLkgfy7uqr4Fsa3i/LaFqIhEpA=,CQqJQXdW5reNI8ukchTp+iwA8Fs=
-3,2,gMLkgfy7uqr4Fsa3i/LaFqIhEpA=,CQqJQXdW5reNI8ukchTp+iwA8Fs=
