2,-2,wmGYMy6XCIvuvuvMumrW6pu9pzE=,EMVX3y+ZPiIh2Riea320W9Hzpmg=
2,-1,wmGYMy6XCIvuvuvMumrW6pu9pzE=,eVw5AmKcsZ3pZp/OM9SvgqWIW0A=
2,-4,wmGYMy6XCIvuvuvMumrW6pu9pzE=,TMvSEp4VrNOY4truE73Mzvk85KU=
2,-3,wmGYMy6XCIvuvuvMumrW6pu9pzE=,HLBtQvU8xMnFONKgGuXx7XrUYyQ=
1,-3,wmGYMy6XCIvuvuvMumrW6pu9pzE=,BweLVJVRvWym2XphbJweGT8Re0s=
1,-1,wmGYMy6XCIvuvuvMumrW6pu9pzE=,YKCdlEP+8A9uD1svjJiz6VKz+II=
1,-2,wmGYMy6XCIvuvuvMumrW6pu9pzE=,gXx2/DFNfQGucPm9AP4ef1pfy6g=
0,-10,wmGYMy6XCIvuvuvMumrW6pu9pzE=,YKCdlEP+8A9uD1svjJiz6VKz+II=
0,-9,wmGYMy6XCIvuvuvMumrW6pu9pzE=,BweLVJVRvWym2XphbJweGT8Re0s=
0,-6,wmGYMy6XCIvuvuvMumrW6pu9pzE=,YKCdlEP+8A9uD1svjJiz6VKz+II=
0,-5,wmGYMy6XCIvuvuvMumrW6pu9pzE=,KUU5Tf7Tb2JVucnsLpCtcxyaK8g=
0,-20,wmGYMy6XCIvuvuvMumrW6pu9pzE=,KUU5Tf7Tb2JVucnsLpCtcxyaK8g=
0,-3,wmGYMy6XCIvuvuvMumrW6pu9pzE=,BweLVJVRvWym2XphbJweGT8Re0s=
0,-2,wmGYMy6XCIvuvuvMumrW6pu9pzE=,BweLVJVRvWym2XphbJweGT8Re0s=
0,-1,wmGYMy6XCIvuvuvMumrW6pu9pzE=,YKCdlEP+8A9uD1svjJiz6VKz+II=
0,-17,wmGYMy6XCIvuvuvMumrW6pu9pzE=,gXx2/DFNfQGucPm9AP4ef1pfy6g=
0,-16,wmGYMy6XCIvuvuvMumrW6pu9pzE=,KUU5Tf7Tb2JVucnsLpCtcxyaK8g=
0,-15,wmGYMy6XCIvuvuvMumrW6pu9pzE=,KUU5Tf7Tb2JVucnsLpCtcxyaK8g=
0,-14,wmGYMy6XCIvuvuvMumrW6pu9pzE=,KUU5Tf7Tb2JVucnsLpCtcxyaK8g=
0,-13,wmGYMy6XCIvuvuvMumrW6pu9pzE=,KUU5Tf7Tb2JVucnsLpCtcxyaK8g=
0,-12,wmGYMy6XCIvuvuvMumrW6pu9pzE=,KUU5Tf7Tb2JVucnsLpCtcxyaK8g=
0,-11,wmGYMy6XCIvuvuvMumrW6pu9pzE=,KUU5Tf7Tb2JVucnsLpCtcxyaK8g=
0,-8,wmGYMy6XCIvuvuvMumrW6pu9pzE=,gXx2/DFNfQGucPm9AP4ef1pfy6g=
0,-7,wmGYMy6XCIvuvuvMumrW6pu9pzE=,gXx2/DFNfQGucPm9AP4ef1pfy6g=
3,-1,wmGYMy6XCIvuvuvMumrW6pu9pzE=,CQqJQXdW5reNI8ukchTp+iwA8Fs=
3,-3,wmGYMy6XCIvuvuvMumrW6pu9pzE=,i1A9ep1T6x457lLu0Ut89Dcdki8=
