-7,160,E37O5DPqnNZe2gEPx0nAxxna9MM=,EmNc6dyRrl3jhhvKc/5r8EHf9B0=
-1,165,E37O5DPqnNZe2gEPx0nAxxna9MM=,EmNc6dyRrl3jhhvKc/5r8EHf9B0=
-2,165,E37O5DPqnNZe2gEPx0nAxxna9MM=,EmNc6dyRrl3jhhvKc/5r8EHf9B0=
-3,165,E37O5DPqnNZe2gEPx0nAxxna9MM=,EmNc6dyRrl3jhhvKc/5r8EHf9B0=
-4,165,E37O5DPqnNZe2gEPx0nAxxna9MM=,EmNc6dyRrl3jhhvKc/5r8EHf9B0=
-5,165,E37O5DPqnNZe2gEPx0nAxxna9MM=,EmNc6dyRrl3jhhvKc/5r8EHf9B0=
-6,165,E37O5DPqnNZe2gEPx0nAxxna9MM=,EmNc6dyRrl3jhhvKc/5r8EHf9B0=
-7,165,E37O5DPqnNZe2gEPx0nAxxna9MM=,EmNc6dyRrl3jhhvKc/5r8EHf9B0=
-1,164,E37O5DPqnNZe2gEPx0nAxxna9MM=,EmNc6dyRrl3jhhvKc/5r8EHf9B0=
-3,164,E37O5DPqnNZe2gEPx0nAxxna9MM=,EmNc6dyRrl3jhhvKc/5r8EHf9B0=
-2,164,E37O5DPqnNZe2gEPx0nAxxna9MM=,EmNc6dyRrl3jhhvKc/5r8EHf9B0=
-4,164,E37O5DPqnNZe2gEPx0nAxxna9MM=,EmNc6dyRrl3jhhvKc/5r8EHf9B0=
-5,164,E37O5DPqnNZe2gEPx0nAxxna9MM=,EmNc6dyRrl3jhhvKc/5r8EHf9B0=
-6,164,ys7OtMldWzv9o8TSvOFBDHi+GbU=,EmNc6dyRrl3jhhvKc/5r8EHf9B0=
-7,164,ys7OtMldWzv9o8TSvOFBDHi+GbU=,EmNc6dyRrl3jhhvKc/5r8EHf9B0=
-1,163,ys7OtMldWzv9o8TSvOFBDHi+GbU=,EmNc6dyRrl3jhhvKc/5r8EHf9B0=
-2,163,ys7OtMldWzv9o8TSvOFBDHi+GbU=,EmNc6dyRrl3jhhvKc/5r8EHf9B0=
-3,163,ys7OtMldWzv9o8TSvOFBDHi+GbU=,EmNc6dyRrl3jhhvKc/5r8EHf9B0=
-4,163,ys7OtMldWzv9o8TSvOFBDHi+GbU=,EmNc6dyRrl3jhhvKc/5r8EHf9B0=
-5,163,ys7OtMldWzv9o8TSvOFBDHi+GbU=,EmNc6dyRrl3jhhvKc/5r8EHf9B0=
-6,163,ys7OtMldWzv9o8TSvOFBDHi+GbU=,EmNc6dyRrl3jhhvKc/5r8EHf9B0=
-7,163,ys7OtMldWzv9o8TSvOFBDHi+GbU=,EmNc6dyRrl3jhhvKc/5r8EHf9B0=
-1,162,ys7OtMldWzv9o8TSvOFBDHi+GbU=,EmNc6dyRrl3jhhvKc/5r8EHf9B0=
-2,162,ys7OtMldWzv9o8TSvOFBDHi+GbU=,EmNc6dyRrl3jhhvKc/5r8EHf9B0=
-1,167,ys7OtMldWzv9o8TSvOFBDHi+GbU=,EmNc6dyRrl3jhhvKc/5r8EHf9B0=
-3,162,ys7OtMldWzv9o8TSvOFBDHi+GbU=,EmNc6dyRrl3jhhvKc/5r8EHf9B0=
-4,162,ys7OtMldWzv9o8TSvOFBDHi+GbU=,EmNc6dyRrl3jhhvKc/5r8EHf9B0=
-5,162,ys7OtMldWzv9o8TSvOFBDHi+GbU=,EmNc6dyRrl3jhhvKc/5r8EHf9B0=
-6,162,ys7OtMldWzv9o8TSvOFBDHi+GbU=,EmNc6dyRrl3jhhvKc/5r8EHf9B0=
-2,167,ys7OtMldWzv9o8TSvOFBDHi+GbU=,EmNc6dyRrl3jhhvKc/5r8EHf9B0=
-3,167,ys7OtMldWzv9o8TSvOFBDHi+GbU=,EmNc6dyRrl3jhhvKc/5r8EHf9B0=
-4,167,ys7OtMldWzv9o8TSvOFBDHi+GbU=,EmNc6dyRrl3jhhvKc/5r8EHf9B0=
-7,162,ys7OtMldWzv9o8TSvOFBDHi+GbU=,EmNc6dyRrl3jhhvKc/5r8EHf9B0=
-1,161,ys7OtMldWzv9o8TSvOFBDHi+GbU=,EmNc6dyRrl3jhhvKc/5r8EHf9B0=
-2,161,ys7OtMldWzv9o8TSvOFBDHi+GbU=,EmNc6dyRrl3jhhvKc/5r8EHf9B0=
-5,167,ys7OtMldWzv9o8TSvOFBDHi+GbU=,EmNc6dyRrl3jhhvKc/5r8EHf9B0=
-3,161,ys7OtMldWzv9o8TSvOFBDHi+GbU=,EmNc6dyRrl3jhhvKc/5r8EHf9B0=
