36,-16,0uSj378Q3pSkCdDvqVuXBVOHrHo=,SEgWZZqbapeiEJxYiXfJvWfwHOo=
39,-10,0uSj378Q3pSkCdDvqVuXBVOHrHo=,SEgWZZqbapeiEJxYiXfJvWfwHOo=
38,-10,0uSj378Q3pSkCdDvqVuXBVOHrHo=,SEgWZZqbapeiEJxYiXfJvWfwHOo=
37,-10,0uSj378Q3pSkCdDvqVuXBVOHrHo=,SEgWZZqbapeiEJxYiXfJvWfwHOo=
39,-13,0uSj378Q3pSkCdDvqVuXBVOHrHo=,SEgWZZqbapeiEJxYiXfJvWfwHOo=
36,-10,0uSj378Q3pSkCdDvqVuXBVOHrHo=,SEgWZZqbapeiEJxYiXfJvWfwHOo=
34,-11,0uSj378Q3pSkCdDvqVuXBVOHrHo=,SEgWZZqbapeiEJxYiXfJvWfwHOo=
34,-14,0uSj378Q3pSkCdDvqVuXBVOHrHo=,SEgWZZqbapeiEJxYiXfJvWfwHOo=
38,-15,0uSj378Q3pSkCdDvqVuXBVOHrHo=,SEgWZZqbapeiEJxYiXfJvWfwHOo=
37,-15,0uSj378Q3pSkCdDvqVuXBVOHrHo=,SEgWZZqbapeiEJxYiXfJvWfwHOo=
35,-10,0uSj378Q3pSkCdDvqVuXBVOHrHo=,SEgWZZqbapeiEJxYiXfJvWfwHOo=
33,-9,0uSj378Q3pSkCdDvqVuXBVOHrHo=,SEgWZZqbapeiEJxYiXfJvWfwHOo=
38,-9,0uSj378Q3pSkCdDvqVuXBVOHrHo=,SEgWZZqbapeiEJxYiXfJvWfwHOo=
34,-10,0uSj378Q3pSkCdDvqVuXBVOHrHo=,SEgWZZqbapeiEJxYiXfJvWfwHOo=
33,-10,0uSj378Q3pSkCdDvqVuXBVOHrHo=,SEgWZZqbapeiEJxYiXfJvWfwHOo=
38,-13,0uSj378Q3pSkCdDvqVuXBVOHrHo=,SEgWZZqbapeiEJxYiXfJvWfwHOo=
39,-11,0uSj378Q3pSkCdDvqVuXBVOHrHo=,SEgWZZqbapeiEJxYiXfJvWfwHOo=
37,-9,0uSj378Q3pSkCdDvqVuXBVOHrHo=,SEgWZZqbapeiEJxYiXfJvWfwHOo=
38,-11,0uSj378Q3pSkCdDvqVuXBVOHrHo=,SEgWZZqbapeiEJxYiXfJvWfwHOo=
