20,-9,zfU7Y3xO5VoSbDsbNb7yrBD7u6s=,i0S9+PVOsBbdqwe5atKdW/57/rc=
19,-9,zfU7Y3xO5VoSbDsbNb7yrBD7u6s=,i0S9+PVOsBbdqwe5atKdW/57/rc=
21,-16,zfU7Y3xO5VoSbDsbNb7yrBD7u6s=,i0S9+PVOsBbdqwe5atKdW/57/rc=
18,-9,zfU7Y3xO5VoSbDsbNb7yrBD7u6s=,i0S9+PVOsBbdqwe5atKdW/57/rc=
16,-9,zfU7Y3xO5VoSbDsbNb7yrBD7u6s=,i0S9+PVOsBbdqwe5atKdW/57/rc=
17,-16,zfU7Y3xO5VoSbDsbNb7yrBD7u6s=,i0S9+PVOsBbdqwe5atKdW/57/rc=
22,-15,zfU7Y3xO5VoSbDsbNb7yrBD7u6s=,i0S9+PVOsBbdqwe5atKdW/57/rc=
22,-14,zfU7Y3xO5VoSbDsbNb7yrBD7u6s=,i0S9+PVOsBbdqwe5atKdW/57/rc=
17,-9,zfU7Y3xO5VoSbDsbNb7yrBD7u6s=,i0S9+PVOsBbdqwe5atKdW/57/rc=
19,-16,zfU7Y3xO5VoSbDsbNb7yrBD7u6s=,i0S9+PVOsBbdqwe5atKdW/57/rc=
22,-16,zfU7Y3xO5VoSbDsbNb7yrBD7u6s=,i0S9+PVOsBbdqwe5atKdW/57/rc=
16,-16,zfU7Y3xO5VoSbDsbNb7yrBD7u6s=,i0S9+PVOsBbdqwe5atKdW/57/rc=
21,-14,zfU7Y3xO5VoSbDsbNb7yrBD7u6s=,i0S9+PVOsBbdqwe5atKdW/57/rc=
20,-16,zfU7Y3xO5VoSbDsbNb7yrBD7u6s=,i0S9+PVOsBbdqwe5atKdW/57/rc=
20,-15,zfU7Y3xO5VoSbDsbNb7yrBD7u6s=,i0S9+PVOsBbdqwe5atKdW/57/rc=
21,-15,zfU7Y3xO5VoSbDsbNb7yrBD7u6s=,i0S9+PVOsBbdqwe5atKdW/57/rc=
19,-14,zfU7Y3xO5VoSbDsbNb7yrBD7u6s=,i0S9+PVOsBbdqwe5atKdW/57/rc=
20,-14,zfU7Y3xO5VoSbDsbNb7yrBD7u6s=,i0S9+PVOsBbdqwe5atKdW/57/rc=
18,-14,zfU7Y3xO5VoSbDsbNb7yrBD7u6s=,i0S9+PVOsBbdqwe5atKdW/57/rc=
17,-14,zfU7Y3xO5VoSbDsbNb7yrBD7u6s=,i0S9+PVOsBbdqwe5atKdW/57/rc=
22,-13,zfU7Y3xO5VoSbDsbNb7yrBD7u6s=,i0S9+PVOsBbdqwe5atKdW/57/rc=
16,-14,zfU7Y3xO5VoSbDsbNb7yrBD7u6s=,i0S9+PVOsBbdqwe5atKdW/57/rc=
20,-13,zfU7Y3xO5VoSbDsbNb7yrBD7u6s=,i0S9+PVOsBbdqwe5atKdW/57/rc=
21,-13,zfU7Y3xO5VoSbDsbNb7yrBD7u6s=,i0S9+PVOsBbdqwe5atKdW/57/rc=
23,-9,zfU7Y3xO5VoSbDsbNb7yrBD7u6s=,i0S9+PVOsBbdqwe5atKdW/57/rc=
24,-16,zfU7Y3xO5VoSbDsbNb7yrBD7u6s=,RxGg39laxbRemUiVay26PzYxJKE=
26,-16,zfU7Y3xO5VoSbDsbNb7yrBD7u6s=,RxGg39laxbRemUiVay26PzYxJKE=
25,-16,zfU7Y3xO5VoSbDsbNb7yrBD7u6s=,RxGg39laxbRemUiVay26PzYxJKE=
28,-16,zfU7Y3xO5VoSbDsbNb7yrBD7u6s=,RxGg39laxbRemUiVay26PzYxJKE=
27,-16,zfU7Y3xO5VoSbDsbNb7yrBD7u6s=,RxGg39laxbRemUiVay26PzYxJKE=
29,-16,zfU7Y3xO5VoSbDsbNb7yrBD7u6s=,RxGg39laxbRemUiVay26PzYxJKE=
30,-16,zfU7Y3xO5VoSbDsbNb7yrBD7u6s=,RxGg39laxbRemUiVay26PzYxJKE=
