20,-9,1fdGLyQ8hSE9YG0zYnlw7RQDGxQ=,i0S9+PVOsBbdqwe5atKdW/57/rc=
19,-9,1fdGLyQ8hSE9YG0zYnlw7RQDGxQ=,i0S9+PVOsBbdqwe5atKdW/57/rc=
21,-16,1fdGLyQ8hSE9YG0zYnlw7RQDGxQ=,i0S9+PVOsBbdqwe5atKdW/57/rc=
18,-9,1fdGLyQ8hSE9YG0zYnlw7RQDGxQ=,i0S9+PVOsBbdqwe5atKdW/57/rc=
16,-9,1fdGLyQ8hSE9YG0zYnlw7RQDGxQ=,i0S9+PVOsBbdqwe5atKdW/57/rc=
17,-16,1fdGLyQ8hSE9YG0zYnlw7RQDGxQ=,i0S9+PVOsBbdqwe5atKdW/57/rc=
22,-15,1fdGLyQ8hSE9YG0zYnlw7RQDGxQ=,i0S9+PVOsBbdqwe5atKdW/57/rc=
22,-14,1fdGLyQ8hSE9YG0zYnlw7RQDGxQ=,i0S9+PVOsBbdqwe5atKdW/57/rc=
17,-9,1fdGLyQ8hSE9YG0zYnlw7RQDGxQ=,i0S9+PVOsBbdqwe5atKdW/57/rc=
19,-16,1fdGLyQ8hSE9YG0zYnlw7RQDGxQ=,i0S9+PVOsBbdqwe5atKdW/57/rc=
22,-16,1fdGLyQ8hSE9YG0zYnlw7RQDGxQ=,i0S9+PVOsBbdqwe5atKdW/57/rc=
16,-16,1fdGLyQ8hSE9YG0zYnlw7RQDGxQ=,i0S9+PVOsBbdqwe5atKdW/57/rc=
21,-14,1fdGLyQ8hSE9YG0zYnlw7RQDGxQ=,i0S9+PVOsBbdqwe5atKdW/57/rc=
20,-16,1fdGLyQ8hSE9YG0zYnlw7RQDGxQ=,i0S9+PVOsBbdqwe5atKdW/57/rc=
20,-15,1fdGLyQ8hSE9YG0zYnlw7RQDGxQ=,i0S9+PVOsBbdqwe5atKdW/57/rc=
21,-15,1fdGLyQ8hSE9YG0zYnlw7RQDGxQ=,i0S9+PVOsBbdqwe5atKdW/57/rc=
19,-14,1fdGLyQ8hSE9YG0zYnlw7RQDGxQ=,i0S9+PVOsBbdqwe5atKdW/57/rc=
20,-14,1fdGLyQ8hSE9YG0zYnlw7RQDGxQ=,i0S9+PVOsBbdqwe5atKdW/57/rc=
18,-14,1fdGLyQ8hSE9YG0zYnlw7RQDGxQ=,i0S9+PVOsBbdqwe5atKdW/57/rc=
17,-14,1fdGLyQ8hSE9YG0zYnlw7RQDGxQ=,i0S9+PVOsBbdqwe5atKdW/57/rc=
22,-13,1fdGLyQ8hSE9YG0zYnlw7RQDGxQ=,i0S9+PVOsBbdqwe5atKdW/57/rc=
16,-14,1fdGLyQ8hSE9YG0zYnlw7RQDGxQ=,i0S9+PVOsBbdqwe5atKdW/57/rc=
20,-13,1fdGLyQ8hSE9YG0zYnlw7RQDGxQ=,i0S9+PVOsBbdqwe5atKdW/57/rc=
21,-13,1fdGLyQ8hSE9YG0zYnlw7RQDGxQ=,i0S9+PVOsBbdqwe5atKdW/57/rc=
23,-9,1fdGLyQ8hSE9YG0zYnlw7RQDGxQ=,i0S9+PVOsBbdqwe5atKdW/57/rc=
24,-16,1fdGLyQ8hSE9YG0zYnlw7RQDGxQ=,RxGg39laxbRemUiVay26PzYxJKE=
26,-16,1fdGLyQ8hSE9YG0zYnlw7RQDGxQ=,RxGg39laxbRemUiVay26PzYxJKE=
25,-16,1fdGLyQ8hSE9YG0zYnlw7RQDGxQ=,RxGg39laxbRemUiVay26PzYxJKE=
28,-16,1fdGLyQ8hSE9YG0zYnlw7RQDGxQ=,RxGg39laxbRemUiVay26PzYxJKE=
27,-16,1fdGLyQ8hSE9YG0zYnlw7RQDGxQ=,RxGg39laxbRemUiVay26PzYxJKE=
29,-16,1fdGLyQ8hSE9YG0zYnlw7RQDGxQ=,RxGg39laxbRemUiVay26PzYxJKE=
30,-16,1fdGLyQ8hSE9YG0zYnlw7RQDGxQ=,RxGg39laxbRemUiVay26PzYxJKE=
31,-16,1fdGLyQ8hSE9YG0zYnlw7RQDGxQ=,RxGg39laxbRemUiVay26PzYxJKE=
25,-15,1fdGLyQ8hSE9YG0zYnlw7RQDGxQ=,RxGg39laxbRemUiVay26PzYxJKE=
24,-15,1fdGLyQ8hSE9YG0zYnlw7RQDGxQ=,RxGg39laxbRemUiVay26PzYxJKE=
26,-15,1fdGLyQ8hSE9YG0zYnlw7RQDGxQ=,RxGg39laxbRemUiVay26PzYxJKE=
24,-9,1fdGLyQ8hSE9YG0zYnlw7RQDGxQ=,RxGg39laxbRemUiVay26PzYxJKE=
27,-15,1fdGLyQ8hSE9YG0zYnlw7RQDGxQ=,RxGg39laxbRemUiVay26PzYxJKE=
29,-15,1fdGLyQ8hSE9YG0zYnlw7RQDGxQ=,RxGg39laxbRemUiVay26PzYxJKE=
28,-15,1fdGLyQ8hSE9YG0zYnlw7RQDGxQ=,RxGg39laxbRemUiVay26PzYxJKE=
25,-9,1fdGLyQ8hSE9YG0zYnlw7RQDGxQ=,RxGg39laxbRemUiVay26PzYxJKE=
31,-15,1fdGLyQ8hSE9YG0zYnlw7RQDGxQ=,RxGg39laxbRemUiVay26PzYxJKE=
30,-15,1fdGLyQ8hSE9YG0zYnlw7RQDGxQ=,RxGg39laxbRemUiVay26PzYxJKE=
24,-14,1fdGLyQ8hSE9YG0zYnlw7RQDGxQ=,RxGg39laxbRemUiVay26PzYxJKE=
