-12,-8,YkSWBFjfYqxaf4R9MVLdsRJxWQI=,bwznYZqeVA/V5eVkKQHliyTgZ+8=
-11,-8,YkSWBFjfYqxaf4R9MVLdsRJxWQI=,bwznYZqeVA/V5eVkKQHliyTgZ+8=
-13,-8,YkSWBFjfYqxaf4R9MVLdsRJxWQI=,bwznYZqeVA/V5eVkKQHliyTgZ+8=
-14,-8,YkSWBFjfYqxaf4R9MVLdsRJxWQI=,bwznYZqeVA/V5eVkKQHliyTgZ+8=
-15,-2,YkSWBFjfYqxaf4R9MVLdsRJxWQI=,bwznYZqeVA/V5eVkKQHliyTgZ+8=
-15,-8,YkSWBFjfYqxaf4R9MVLdsRJxWQI=,bwznYZqeVA/V5eVkKQHliyTgZ+8=
-13,-3,YkSWBFjfYqxaf4R9MVLdsRJxWQI=,bwznYZqeVA/V5eVkKQHliyTgZ+8=
-14,-3,YkSWBFjfYqxaf4R9MVLdsRJxWQI=,bwznYZqeVA/V5eVkKQHliyTgZ+8=
-15,-3,YkSWBFjfYqxaf4R9MVLdsRJxWQI=,bwznYZqeVA/V5eVkKQHliyTgZ+8=
-12,-4,YkSWBFjfYqxaf4R9MVLdsRJxWQI=,bwznYZqeVA/V5eVkKQHliyTgZ+8=
-13,-4,YkSWBFjfYqxaf4R9MVLdsRJxWQI=,bwznYZqeVA/V5eVkKQHliyTgZ+8=
-14,-4,YkSWBFjfYqxaf4R9MVLdsRJxWQI=,bwznYZqeVA/V5eVkKQHliyTgZ+8=
-15,-4,YkSWBFjfYqxaf4R9MVLdsRJxWQI=,bwznYZqeVA/V5eVkKQHliyTgZ+8=
-12,-5,YkSWBFjfYqxaf4R9MVLdsRJxWQI=,bwznYZqeVA/V5eVkKQHliyTgZ+8=
-13,-5,YkSWBFjfYqxaf4R9MVLdsRJxWQI=,bwznYZqeVA/V5eVkKQHliyTgZ+8=
-14,-5,YkSWBFjfYqxaf4R9MVLdsRJxWQI=,bwznYZqeVA/V5eVkKQHliyTgZ+8=
-15,-5,YkSWBFjfYqxaf4R9MVLdsRJxWQI=,bwznYZqeVA/V5eVkKQHliyTgZ+8=
-12,-6,YkSWBFjfYqxaf4R9MVLdsRJxWQI=,bwznYZqeVA/V5eVkKQHliyTgZ+8=
-13,-6,YkSWBFjfYqxaf4R9MVLdsRJxWQI=,bwznYZqeVA/V5eVkKQHliyTgZ+8=
-14,-6,YkSWBFjfYqxaf4R9MVLdsRJxWQI=,bwznYZqeVA/V5eVkKQHliyTgZ+8=
-15,-6,YkSWBFjfYqxaf4R9MVLdsRJxWQI=,bwznYZqeVA/V5eVkKQHliyTgZ+8=
-11,-7,YkSWBFjfYqxaf4R9MVLdsRJxWQI=,bwznYZqeVA/V5eVkKQHliyTgZ+8=
-12,-7,YkSWBFjfYqxaf4R9MVLdsRJxWQI=,bwznYZqeVA/V5eVkKQHliyTgZ+8=
-13,-7,YkSWBFjfYqxaf4R9MVLdsRJxWQI=,bwznYZqeVA/V5eVkKQHliyTgZ+8=
-14,-7,YkSWBFjfYqxaf4R9MVLdsRJxWQI=,bwznYZqeVA/V5eVkKQHliyTgZ+8=
-15,-7,YkSWBFjfYqxaf4R9MVLdsRJxWQI=,bwznYZqeVA/V5eVkKQHliyTgZ+8=
-10,-8,YkSWBFjfYqxaf4R9MVLdsRJxWQI=,bwznYZqeVA/V5eVkKQHliyTgZ+8=
-8,-14,YkSWBFjfYqxaf4R9MVLdsRJxWQI=,/e4wjU8i/hPlUI3pW7mVdFz39yM=
-2,-15,YkSWBFjfYqxaf4R9MVLdsRJxWQI=,/e4wjU8i/hPlUI3pW7mVdFz39yM=
-3,-15,YkSWBFjfYqxaf4R9MVLdsRJxWQI=,/e4wjU8i/hPlUI3pW7mVdFz39yM=
-4,-14,YkSWBFjfYqxaf4R9MVLdsRJxWQI=,/e4wjU8i/hPlUI3pW7mVdFz39yM=
-3,-14,YkSWBFjfYqxaf4R9MVLdsRJxWQI=,/e4wjU8i/hPlUI3pW7mVdFz39yM=
-8,-13,YkSWBFjfYqxaf4R9MVLdsRJxWQI=,/e4wjU8i/hPlUI3pW7mVdFz39yM=
-4,-13,YkSWBFjfYqxaf4R9MVLdsRJxWQI=,/e4wjU8i/hPlUI3pW7mVdFz39yM=
-3,-13,YkSWBFjfYqxaf4R9MVLdsRJxWQI=,/e4wjU8i/hPlUI3pW7mVdFz39yM=
-7,-15,YkSWBFjfYqxaf4R9MVLdsRJxWQI=,/e4wjU8i/hPlUI3pW7mVdFz39yM=
-8,-15,YkSWBFjfYqxaf4R9MVLdsRJxWQI=,/e4wjU8i/hPlUI3pW7mVdFz39yM=
