-31,-38,Th6w95UV5S3+9tK9A/3gNZoVX2E=,nt+jt7bLkj0upVx0JbeEGTiBWaM=
-26,-39,Th6w95UV5S3+9tK9A/3gNZoVX2E=,nt+jt7bLkj0upVx0JbeEGTiBWaM=
-27,-39,Th6w95UV5S3+9tK9A/3gNZoVX2E=,nt+jt7bLkj0upVx0JbeEGTiBWaM=
-28,-39,Th6w95UV5S3+9tK9A/3gNZoVX2E=,nt+jt7bLkj0upVx0JbeEGTiBWaM=
-29,-39,Th6w95UV5S3+9tK9A/3gNZoVX2E=,nt+jt7bLkj0upVx0JbeEGTiBWaM=
-30,-39,Th6w95UV5S3+9tK9A/3gNZoVX2E=,nt+jt7bLkj0upVx0JbeEGTiBWaM=
-31,-39,Th6w95UV5S3+9tK9A/3gNZoVX2E=,nt+jt7bLkj0upVx0JbeEGTiBWaM=
-26,-33,Th6w95UV5S3+9tK9A/3gNZoVX2E=,nt+jt7bLkj0upVx0JbeEGTiBWaM=
-27,-33,Th6w95UV5S3+9tK9A/3gNZoVX2E=,nt+jt7bLkj0upVx0JbeEGTiBWaM=
-26,-40,Th6w95UV5S3+9tK9A/3gNZoVX2E=,nt+jt7bLkj0upVx0JbeEGTiBWaM=
-28,-33,Th6w95UV5S3+9tK9A/3gNZoVX2E=,nt+jt7bLkj0upVx0JbeEGTiBWaM=
-26,-34,Th6w95UV5S3+9tK9A/3gNZoVX2E=,nt+jt7bLkj0upVx0JbeEGTiBWaM=
-27,-34,Th6w95UV5S3+9tK9A/3gNZoVX2E=,nt+jt7bLkj0upVx0JbeEGTiBWaM=
-28,-34,Th6w95UV5S3+9tK9A/3gNZoVX2E=,nt+jt7bLkj0upVx0JbeEGTiBWaM=
-29,-34,Th6w95UV5S3+9tK9A/3gNZoVX2E=,nt+jt7bLkj0upVx0JbeEGTiBWaM=
-27,-40,Th6w95UV5S3+9tK9A/3gNZoVX2E=,nt+jt7bLkj0upVx0JbeEGTiBWaM=
-30,-34,Th6w95UV5S3+9tK9A/3gNZoVX2E=,nt+jt7bLkj0upVx0JbeEGTiBWaM=
-31,-34,Th6w95UV5S3+9tK9A/3gNZoVX2E=,nt+jt7bLkj0upVx0JbeEGTiBWaM=
-28,-40,Th6w95UV5S3+9tK9A/3gNZoVX2E=,nt+jt7bLkj0upVx0JbeEGTiBWaM=
-27,-35,Th6w95UV5S3+9tK9A/3gNZoVX2E=,nt+jt7bLkj0upVx0JbeEGTiBWaM=
-28,-35,Th6w95UV5S3+9tK9A/3gNZoVX2E=,nt+jt7bLkj0upVx0JbeEGTiBWaM=
-29,-40,Th6w95UV5S3+9tK9A/3gNZoVX2E=,nt+jt7bLkj0upVx0JbeEGTiBWaM=
-30,-40,Th6w95UV5S3+9tK9A/3gNZoVX2E=,nt+jt7bLkj0upVx0JbeEGTiBWaM=
-29,-38,Th6w95UV5S3+9tK9A/3gNZoVX2E=,nt+jt7bLkj0upVx0JbeEGTiBWaM=
-31,-40,Th6w95UV5S3+9tK9A/3gNZoVX2E=,nt+jt7bLkj0upVx0JbeEGTiBWaM=
-30,-38,Th6w95UV5S3+9tK9A/3gNZoVX2E=,nt+jt7bLkj0upVx0JbeEGTiBWaM=
-32,-38,Th6w95UV5S3+9tK9A/3gNZoVX2E=,nt+jt7bLkj0upVx0JbeEGTiBWaM=
-32,-40,Th6w95UV5S3+9tK9A/3gNZoVX2E=,nt+jt7bLkj0upVx0JbeEGTiBWaM=
-32,-39,Th6w95UV5S3+9tK9A/3gNZoVX2E=,nt+jt7bLkj0upVx0JbeEGTiBWaM=
-29,-33,Th6w95UV5S3+9tK9A/3gNZoVX2E=,nt+jt7bLkj0upVx0JbeEGTiBWaM=
-31,-33,Th6w95UV5S3+9tK9A/3gNZoVX2E=,nt+jt7bLkj0upVx0JbeEGTiBWaM=
-29,-35,Th6w95UV5S3+9tK9A/3gNZoVX2E=,nt+jt7bLkj0upVx0JbeEGTiBWaM=
-32,-34,Th6w95UV5S3+9tK9A/3gNZoVX2E=,nt+jt7bLkj0upVx0JbeEGTiBWaM=
-29,-37,Th6w95UV5S3+9tK9A/3gNZoVX2E=,nt+jt7bLkj0upVx0JbeEGTiBWaM=
-29,-36,Th6w95UV5S3+9tK9A/3gNZoVX2E=,nt+jt7bLkj0upVx0JbeEGTiBWaM=
-32,-35,Th6w95UV5S3+9tK9A/3gNZoVX2E=,nt+jt7bLkj0upVx0JbeEGTiBWaM=
-30,-37,Th6w95UV5S3+9tK9A/3gNZoVX2E=,nt+jt7bLkj0upVx0JbeEGTiBWaM=
-32,-33,Th6w95UV5S3+9tK9A/3gNZoVX2E=,nt+jt7bLkj0upVx0JbeEGTiBWaM=
-30,-35,Th6w95UV5S3+9tK9A/3gNZoVX2E=,nt+jt7bLkj0upVx0JbeEGTiBWaM=
-30,-33,Th6w95UV5S3+9tK9A/3gNZoVX2E=,nt+jt7bLkj0upVx0JbeEGTiBWaM=
-32,-37,Th6w95UV5S3+9tK9A/3gNZoVX2E=,nt+jt7bLkj0upVx0JbeEGTiBWaM=
-32,-36,Th6w95UV5S3+9tK9A/3gNZoVX2E=,nt+jt7bLkj0upVx0JbeEGTiBWaM=
-31,-36,Th6w95UV5S3+9tK9A/3gNZoVX2E=,nt+jt7bLkj0upVx0JbeEGTiBWaM=
-20,-34,Th6w95UV5S3+9tK9A/3gNZoVX2E=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-25,-39,Th6w95UV5S3+9tK9A/3gNZoVX2E=,nt+jt7bLkj0upVx0JbeEGTiBWaM=
-25,-40,Th6w95UV5S3+9tK9A/3gNZoVX2E=,nt+jt7bLkj0upVx0JbeEGTiBWaM=
-25,-33,Th6w95UV5S3+9tK9A/3gNZoVX2E=,nt+jt7bLkj0upVx0JbeEGTiBWaM=
-19,-40,Th6w95UV5S3+9tK9A/3gNZoVX2E=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-17,-40,Th6w95UV5S3+9tK9A/3gNZoVX2E=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-25,-34,Th6w95UV5S3+9tK9A/3gNZoVX2E=,nt+jt7bLkj0upVx0JbeEGTiBWaM=
-21,-35,Th6w95UV5S3+9tK9A/3gNZoVX2E=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-17,-37,Th6w95UV5S3+9tK9A/3gNZoVX2E=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-17,-39,Th6w95UV5S3+9tK9A/3gNZoVX2E=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-21,-40,Th6w95UV5S3+9tK9A/3gNZoVX2E=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-21,-34,Th6w95UV5S3+9tK9A/3gNZoVX2E=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-22,-35,Th6w95UV5S3+9tK9A/3gNZoVX2E=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-19,-39,Th6w95UV5S3+9tK9A/3gNZoVX2E=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-17,-38,Th6w95UV5S3+9tK9A/3gNZoVX2E=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-23,-35,Th6w95UV5S3+9tK9A/3gNZoVX2E=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-20,-33,Th6w95UV5S3+9tK9A/3gNZoVX2E=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-18,-39,Th6w95UV5S3+9tK9A/3gNZoVX2E=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-21,-33,Th6w95UV5S3+9tK9A/3gNZoVX2E=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-20,-40,Th6w95UV5S3+9tK9A/3gNZoVX2E=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-25,-35,Th6w95UV5S3+9tK9A/3gNZoVX2E=,nt+jt7bLkj0upVx0JbeEGTiBWaM=
-18,-38,Th6w95UV5S3+9tK9A/3gNZoVX2E=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-24,-35,Th6w95UV5S3+9tK9A/3gNZoVX2E=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-23,-33,Th6w95UV5S3+9tK9A/3gNZoVX2E=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-22,-33,Th6w95UV5S3+9tK9A/3gNZoVX2E=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-22,-40,Th6w95UV5S3+9tK9A/3gNZoVX2E=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-22,-34,Th6w95UV5S3+9tK9A/3gNZoVX2E=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-24,-33,Th6w95UV5S3+9tK9A/3gNZoVX2E=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-24,-38,Th6w95UV5S3+9tK9A/3gNZoVX2E=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-25,-38,Th6w95UV5S3+9tK9A/3gNZoVX2E=,nt+jt7bLkj0upVx0JbeEGTiBWaM=
-23,-34,Th6w95UV5S3+9tK9A/3gNZoVX2E=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-18,-40,Th6w95UV5S3+9tK9A/3gNZoVX2E=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-23,-40,Th6w95UV5S3+9tK9A/3gNZoVX2E=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-24,-40,Th6w95UV5S3+9tK9A/3gNZoVX2E=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-24,-39,Th6w95UV5S3+9tK9A/3gNZoVX2E=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-24,-34,Th6w95UV5S3+9tK9A/3gNZoVX2E=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-31,-37,Th6w95UV5S3+9tK9A/3gNZoVX2E=,nt+jt7bLkj0upVx0JbeEGTiBWaM=
-26,-35,Th6w95UV5S3+9tK9A/3gNZoVX2E=,nt+jt7bLkj0upVx0JbeEGTiBWaM=
-28,-36,Th6w95UV5S3+9tK9A/3gNZoVX2E=,nt+jt7bLkj0upVx0JbeEGTiBWaM=
-20,-39,Th6w95UV5S3+9tK9A/3gNZoVX2E=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-31,-35,Th6w95UV5S3+9tK9A/3gNZoVX2E=,nt+jt7bLkj0upVx0JbeEGTiBWaM=
-27,-36,Th6w95UV5S3+9tK9A/3gNZoVX2E=,nt+jt7bLkj0upVx0JbeEGTiBWaM=
-20,-38,Th6w95UV5S3+9tK9A/3gNZoVX2E=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-21,-39,Th6w95UV5S3+9tK9A/3gNZoVX2E=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-22,-39,Th6w95UV5S3+9tK9A/3gNZoVX2E=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-21,-38,Th6w95UV5S3+9tK9A/3gNZoVX2E=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-26,-38,Th6w95UV5S3+9tK9A/3gNZoVX2E=,nt+jt7bLkj0upVx0JbeEGTiBWaM=
-26,-36,Th6w95UV5S3+9tK9A/3gNZoVX2E=,nt+jt7bLkj0upVx0JbeEGTiBWaM=
-28,-38,Th6w95UV5S3+9tK9A/3gNZoVX2E=,nt+jt7bLkj0upVx0JbeEGTiBWaM=
-27,-38,Th6w95UV5S3+9tK9A/3gNZoVX2E=,nt+jt7bLkj0upVx0JbeEGTiBWaM=
-25,-37,Th6w95UV5S3+9tK9A/3gNZoVX2E=,nt+jt7bLkj0upVx0JbeEGTiBWaM=
-18,-36,Th6w95UV5S3+9tK9A/3gNZoVX2E=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-17,-35,Th6w95UV5S3+9tK9A/3gNZoVX2E=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-17,-33,Th6w95UV5S3+9tK9A/3gNZoVX2E=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-19,-33,Th6w95UV5S3+9tK9A/3gNZoVX2E=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-18,-33,Th6w95UV5S3+9tK9A/3gNZoVX2E=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-18,-37,Th6w95UV5S3+9tK9A/3gNZoVX2E=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-23,-36,Th6w95UV5S3+9tK9A/3gNZoVX2E=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-21,-36,Th6w95UV5S3+9tK9A/3gNZoVX2E=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-20,-35,Th6w95UV5S3+9tK9A/3gNZoVX2E=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-17,-34,Th6w95UV5S3+9tK9A/3gNZoVX2E=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-17,-36,Th6w95UV5S3+9tK9A/3gNZoVX2E=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-23,-38,Th6w95UV5S3+9tK9A/3gNZoVX2E=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-30,-36,Th6w95UV5S3+9tK9A/3gNZoVX2E=,nt+jt7bLkj0upVx0JbeEGTiBWaM=
-28,-37,Th6w95UV5S3+9tK9A/3gNZoVX2E=,nt+jt7bLkj0upVx0JbeEGTiBWaM=
-25,-36,Th6w95UV5S3+9tK9A/3gNZoVX2E=,nt+jt7bLkj0upVx0JbeEGTiBWaM=
-22,-36,Th6w95UV5S3+9tK9A/3gNZoVX2E=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-20,-36,Th6w95UV5S3+9tK9A/3gNZoVX2E=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-19,-36,Th6w95UV5S3+9tK9A/3gNZoVX2E=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-23,-39,Th6w95UV5S3+9tK9A/3gNZoVX2E=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-19,-38,Th6w95UV5S3+9tK9A/3gNZoVX2E=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-21,-37,Th6w95UV5S3+9tK9A/3gNZoVX2E=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-23,-37,Th6w95UV5S3+9tK9A/3gNZoVX2E=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-19,-35,Th6w95UV5S3+9tK9A/3gNZoVX2E=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-20,-37,Th6w95UV5S3+9tK9A/3gNZoVX2E=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
