-8,14,1fdGLyQ8hSE9YG0zYnlw7RQDGxQ=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-7,14,1fdGLyQ8hSE9YG0zYnlw7RQDGxQ=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-2,13,1fdGLyQ8hSE9YG0zYnlw7RQDGxQ=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-3,13,1fdGLyQ8hSE9YG0zYnlw7RQDGxQ=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-6,14,1fdGLyQ8hSE9YG0zYnlw7RQDGxQ=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-4,13,1fdGLyQ8hSE9YG0zYnlw7RQDGxQ=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-5,13,1fdGLyQ8hSE9YG0zYnlw7RQDGxQ=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-6,13,1fdGLyQ8hSE9YG0zYnlw7RQDGxQ=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-7,13,1fdGLyQ8hSE9YG0zYnlw7RQDGxQ=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-8,13,1fdGLyQ8hSE9YG0zYnlw7RQDGxQ=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-2,12,1fdGLyQ8hSE9YG0zYnlw7RQDGxQ=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-3,12,1fdGLyQ8hSE9YG0zYnlw7RQDGxQ=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-4,12,1fdGLyQ8hSE9YG0zYnlw7RQDGxQ=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-6,12,1fdGLyQ8hSE9YG0zYnlw7RQDGxQ=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-5,12,1fdGLyQ8hSE9YG0zYnlw7RQDGxQ=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-7,12,1fdGLyQ8hSE9YG0zYnlw7RQDGxQ=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-8,12,1fdGLyQ8hSE9YG0zYnlw7RQDGxQ=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-2,11,1fdGLyQ8hSE9YG0zYnlw7RQDGxQ=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-3,11,1fdGLyQ8hSE9YG0zYnlw7RQDGxQ=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-4,11,1fdGLyQ8hSE9YG0zYnlw7RQDGxQ=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-5,11,1fdGLyQ8hSE9YG0zYnlw7RQDGxQ=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-6,11,1fdGLyQ8hSE9YG0zYnlw7RQDGxQ=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-7,11,1fdGLyQ8hSE9YG0zYnlw7RQDGxQ=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-8,11,1fdGLyQ8hSE9YG0zYnlw7RQDGxQ=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-2,10,1fdGLyQ8hSE9YG0zYnlw7RQDGxQ=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-3,10,1fdGLyQ8hSE9YG0zYnlw7RQDGxQ=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-4,10,1fdGLyQ8hSE9YG0zYnlw7RQDGxQ=,wT1QZImvT60R9DhqQm9DjjxZUJI=
