0,0,949g0fN/ijLkf/BRH80JIeQNALU=,jTL5TrBfM1OmKxmTgWEFP/399+w=
0,1,949g0fN/ijLkf/BRH80JIeQNALU=,0HJKabsWNXCd9dB9Jx0GkJpZCqU=
0,2,949g0fN/ijLkf/BRH80JIeQNALU=,XMocZZwtaqLCs6QoDZb9337XfWs=
0,3,949g0fN/ijLkf/BRH80JIeQNALU=,g2GuJrmZvfQiIMrfbGMJQGj+040=
0,4,949g0fN/ijLkf/BRH80JIeQNALU=,g2GuJrmZvfQiIMrfbGMJQGj+040=
0,5,949g0fN/ijLkf/BRH80JIeQNALU=,BkNsffqjZmsfxQJ1fOM/bekOc84=
0,6,949g0fN/ijLkf/BRH80JIeQNALU=,SGNoOK9bIe3c3wSBdZxnDeExpu0=
0,7,949g0fN/ijLkf/BRH80JIeQNALU=,SGNoOK9bIe3c3wSBdZxnDeExpu0=
0,8,949g0fN/ijLkf/BRH80JIeQNALU=,1veKJKCLib2oAmEdOg7krWfUhfI=
0,9,949g0fN/ijLkf/BRH80JIeQNALU=,1veKJKCLib2oAmEdOg7krWfUhfI=
0,10,949g0fN/ijLkf/BRH80JIeQNALU=,1veKJKCLib2oAmEdOg7krWfUhfI=
0,11,949g0fN/ijLkf/BRH80JIeQNALU=,1veKJKCLib2oAmEdOg7krWfUhfI=
0,12,949g0fN/ijLkf/BRH80JIeQNALU=,1veKJKCLib2oAmEdOg7krWfUhfI=
0,13,949g0fN/ijLkf/BRH80JIeQNALU=,1veKJKCLib2oAmEdOg7krWfUhfI=
0,14,949g0fN/ijLkf/BRH80JIeQNALU=,1veKJKCLib2oAmEdOg7krWfUhfI=
1,1,949g0fN/ijLkf/BRH80JIeQNALU=,diw/3X4iOmBWo9hLWFW2nLh871E=
1,0,949g0fN/ijLkf/BRH80JIeQNALU=,Pa6A0UHVMpgElQF+L5M36T35R7Q=
1,5,949g0fN/ijLkf/BRH80JIeQNALU=,T1SfLHb7ndVH/o8Vp7/YYj5xbDw=
1,4,949g0fN/ijLkf/BRH80JIeQNALU=,KUXpfm81TkA9mD1q6RJrlt2kCD8=
1,7,949g0fN/ijLkf/BRH80JIeQNALU=,SGNoOK9bIe3c3wSBdZxnDeExpu0=
1,6,C1oodbOEfU+4IgekA2UhOUtPJyc=,SGNoOK9bIe3c3wSBdZxnDeExpu0=
1,9,C1oodbOEfU+4IgekA2UhOUtPJyc=,1veKJKCLib2oAmEdOg7krWfUhfI=
1,11,C1oodbOEfU+4IgekA2UhOUtPJyc=,1veKJKCLib2oAmEdOg7krWfUhfI=
1,10,C1oodbOEfU+4IgekA2UhOUtPJyc=,1veKJKCLib2oAmEdOg7krWfUhfI=
1,12,C1oodbOEfU+4IgekA2UhOUtPJyc=,1veKJKCLib2oAmEdOg7krWfUhfI=
2,0,C1oodbOEfU+4IgekA2UhOUtPJyc=,z2kGsxW3WXMMbwNFwee3msNWF3o=
2,1,C1oodbOEfU+4IgekA2UhOUtPJyc=,T1SfLHb7ndVH/o8Vp7/YYj5xbDw=
3,0,C1oodbOEfU+4IgekA2UhOUtPJyc=,SGNoOK9bIe3c3wSBdZxnDeExpu0=
4,0,C1oodbOEfU+4IgekA2UhOUtPJyc=,SGNoOK9bIe3c3wSBdZxnDeExpu0=
4,1,C1oodbOEfU+4IgekA2UhOUtPJyc=,SGNoOK9bIe3c3wSBdZxnDeExpu0=
5,1,C1oodbOEfU+4IgekA2UhOUtPJyc=,SGNoOK9bIe3c3wSBdZxnDeExpu0=
5,0,C1oodbOEfU+4IgekA2UhOUtPJyc=,SGNoOK9bIe3c3wSBdZxnDeExpu0=
6,0,wmGYMy6XCIvuvuvMumrW6pu9pzE=,tXJmBvDAKB9c0BRczquYofvpCUQ=
6,1,wmGYMy6XCIvuvuvMumrW6pu9pzE=,SGNoOK9bIe3c3wSBdZxnDeExpu0=
7,0,wmGYMy6XCIvuvuvMumrW6pu9pzE=,Qbc0W0l6W011S3UtB1tPIkEoWOw=
