-1,-33,lAtWSgk/L8k7rIor80pbrz37H/Y=,Ywfu3PQTguxztpCyahq1ALFZAMs=
-1,-34,lAtWSgk/L8k7rIor80pbrz37H/Y=,Ywfu3PQTguxztpCyahq1ALFZAMs=
-1,-35,lAtWSgk/L8k7rIor80pbrz37H/Y=,Ywfu3PQTguxztpCyahq1ALFZAMs=
-1,-36,lAtWSgk/L8k7rIor80pbrz37H/Y=,Ywfu3PQTguxztpCyahq1ALFZAMs=
-1,-37,lAtWSgk/L8k7rIor80pbrz37H/Y=,Ywfu3PQTguxztpCyahq1ALFZAMs=
-1,-38,lAtWSgk/L8k7rIor80pbrz37H/Y=,Ywfu3PQTguxztpCyahq1ALFZAMs=
-1,-39,lAtWSgk/L8k7rIor80pbrz37H/Y=,Ywfu3PQTguxztpCyahq1ALFZAMs=
-1,-40,lAtWSgk/L8k7rIor80pbrz37H/Y=,Ywfu3PQTguxztpCyahq1ALFZAMs=
-2,-34,PxGLC9YvdDF73NDvRwDRXgSbMCE=,Ywfu3PQTguxztpCyahq1ALFZAMs=
-2,-36,PxGLC9YvdDF73NDvRwDRXgSbMCE=,Ywfu3PQTguxztpCyahq1ALFZAMs=
-2,-37,PxGLC9YvdDF73NDvRwDRXgSbMCE=,Ywfu3PQTguxztpCyahq1ALFZAMs=
