-14,-1,lAtWSgk/L8k7rIor80pbrz37H/Y=,YtbC4eC4FZSiYfD++Cmcx96aY68=
-1,-1,lAtWSgk/L8k7rIor80pbrz37H/Y=,WZHhY4FlcXnJoX3oiJV6vOCZ5Mw=
-1,-2,PxGLC9YvdDF73NDvRwDRXgSbMCE=,WZHhY4FlcXnJoX3oiJV6vOCZ5Mw=
-1,-3,PxGLC9YvdDF73NDvRwDRXgSbMCE=,WZHhY4FlcXnJoX3oiJV6vOCZ5Mw=
-1,-4,PxGLC9YvdDF73NDvRwDRXgSbMCE=,WZHhY4FlcXnJoX3oiJV6vOCZ5Mw=
-1,-11,PxGLC9YvdDF73NDvRwDRXgSbMCE=,WZHhY4FlcXnJoX3oiJV6vOCZ5Mw=
-1,-12,PxGLC9YvdDF73NDvRwDRXgSbMCE=,WZHhY4FlcXnJoX3oiJV6vOCZ5Mw=
-1,-13,PxGLC9YvdDF73NDvRwDRXgSbMCE=,WZHhY4FlcXnJoX3oiJV6vOCZ5Mw=
-1,-14,PxGLC9YvdDF73NDvRwDRXgSbMCE=,WZHhY4FlcXnJoX3oiJV6vOCZ5Mw=
-1,-15,PxGLC9YvdDF73NDvRwDRXgSbMCE=,WZHhY4FlcXnJoX3oiJV6vOCZ5Mw=
-1,-16,PxGLC9YvdDF73NDvRwDRXgSbMCE=,WZHhY4FlcXnJoX3oiJV6vOCZ5Mw=
-1,-17,PxGLC9YvdDF73NDvRwDRXgSbMCE=,WZHhY4FlcXnJoX3oiJV6vOCZ5Mw=
-1,-18,PxGLC9YvdDF73NDvRwDRXgSbMCE=,WZHhY4FlcXnJoX3oiJV6vOCZ5Mw=
-1,-23,PxGLC9YvdDF73NDvRwDRXgSbMCE=,WZHhY4FlcXnJoX3oiJV6vOCZ5Mw=
-1,-24,PxGLC9YvdDF73NDvRwDRXgSbMCE=,WZHhY4FlcXnJoX3oiJV6vOCZ5Mw=
-1,-25,PxGLC9YvdDF73NDvRwDRXgSbMCE=,WZHhY4FlcXnJoX3oiJV6vOCZ5Mw=
-1,-26,PxGLC9YvdDF73NDvRwDRXgSbMCE=,WZHhY4FlcXnJoX3oiJV6vOCZ5Mw=
-1,-27,PxGLC9YvdDF73NDvRwDRXgSbMCE=,WZHhY4FlcXnJoX3oiJV6vOCZ5Mw=
-1,-28,PxGLC9YvdDF73NDvRwDRXgSbMCE=,WZHhY4FlcXnJoX3oiJV6vOCZ5Mw=
-1,-29,PxGLC9YvdDF73NDvRwDRXgSbMCE=,WZHhY4FlcXnJoX3oiJV6vOCZ5Mw=
