-4,12,949g0fN/ijLkf/BRH80JIeQNALU=,G9QDMjPnY/Sf6nvRUi3moE08RtA=
-4,13,949g0fN/ijLkf/BRH80JIeQNALU=,qBsezZ0crkCtLC51HFk1vj0UMZI=
-4,9,949g0fN/ijLkf/BRH80JIeQNALU=,3yaWks2cYWK4/oikk1ZfpBzRCzg=
-4,10,949g0fN/ijLkf/BRH80JIeQNALU=,3yaWks2cYWK4/oikk1ZfpBzRCzg=
-4,11,949g0fN/ijLkf/BRH80JIeQNALU=,3yaWks2cYWK4/oikk1ZfpBzRCzg=
-4,4,949g0fN/ijLkf/BRH80JIeQNALU=,+735DED5k/5vYuT0rGK7xIqqWZk=
-4,5,949g0fN/ijLkf/BRH80JIeQNALU=,+735DED5k/5vYuT0rGK7xIqqWZk=
-4,6,949g0fN/ijLkf/BRH80JIeQNALU=,0yO6abp4jrBGKqICBn583VX9aM0=
-4,0,949g0fN/ijLkf/BRH80JIeQNALU=,LukFdLaLk87Y7KkaqDeDZGgtvsE=
-4,1,949g0fN/ijLkf/BRH80JIeQNALU=,Xk/o4kwM4Zhst6/FlaBmcDFMAmA=
-4,2,949g0fN/ijLkf/BRH80JIeQNALU=,ZSFOcAL28zW9yTD6g6wXVCbD7fM=
-4,3,949g0fN/ijLkf/BRH80JIeQNALU=,8f3HRuGE0PjfEA2mOOIvMNRkLmo=
-3,13,949g0fN/ijLkf/BRH80JIeQNALU=,LscEJjlKbPzAXWng5e63ZPiIMFk=
-3,12,949g0fN/ijLkf/BRH80JIeQNALU=,MJZZnK0V9BJTDHuAQD7EX/IxMGs=
-3,9,949g0fN/ijLkf/BRH80JIeQNALU=,3yaWks2cYWK4/oikk1ZfpBzRCzg=
-3,8,949g0fN/ijLkf/BRH80JIeQNALU=,TN3UWW+l07XUsBT7t1acJ2y60BU=
-3,11,C1oodbOEfU+4IgekA2UhOUtPJyc=,Y4+bKTPSXXG+8L+RZ23qF8v8aOU=
-3,10,C1oodbOEfU+4IgekA2UhOUtPJyc=,3yaWks2cYWK4/oikk1ZfpBzRCzg=
-3,5,C1oodbOEfU+4IgekA2UhOUtPJyc=,yG96Y4Zvi6C31PC79jow0egx40w=
-3,4,C1oodbOEfU+4IgekA2UhOUtPJyc=,+735DED5k/5vYuT0rGK7xIqqWZk=
-3,7,C1oodbOEfU+4IgekA2UhOUtPJyc=,p/ng8xYWTdJCLZ2T1xCewGr1/Jc=
-3,1,C1oodbOEfU+4IgekA2UhOUtPJyc=,jIP0W0ApFW6OGwOQ/a5OjSp/PRc=
-3,0,C1oodbOEfU+4IgekA2UhOUtPJyc=,zbuAzvyz/EuNz1w/l3GhViZMd5s=
-3,2,C1oodbOEfU+4IgekA2UhOUtPJyc=,mqaeciPOCf0fOe5Z/xTILWQjzCY=
-2,10,C1oodbOEfU+4IgekA2UhOUtPJyc=,3yaWks2cYWK4/oikk1ZfpBzRCzg=
-2,11,C1oodbOEfU+4IgekA2UhOUtPJyc=,3yaWks2cYWK4/oikk1ZfpBzRCzg=
