0,0,6y5xEqzHMkUMfIuH377MvkWr+LU=,YYjD3YOfOXC6GRsgBynfyGSUEqM=
0,1,6y5xEqzHMkUMfIuH377MvkWr+LU=,YYjD3YOfOXC6GRsgBynfyGSUEqM=
0,2,6y5xEqzHMkUMfIuH377MvkWr+LU=,YYjD3YOfOXC6GRsgBynfyGSUEqM=
0,3,6y5xEqzHMkUMfIuH377MvkWr+LU=,YYjD3YOfOXC6GRsgBynfyGSUEqM=
0,4,6y5xEqzHMkUMfIuH377MvkWr+LU=,naLtJawshjV4iClIzmSVn5H1Xbk=
0,5,6y5xEqzHMkUMfIuH377MvkWr+LU=,YYjD3YOfOXC6GRsgBynfyGSUEqM=
0,6,6y5xEqzHMkUMfIuH377MvkWr+LU=,naLtJawshjV4iClIzmSVn5H1Xbk=
0,7,6y5xEqzHMkUMfIuH377MvkWr+LU=,zH0uQvm1j2K59diHKuJKjIEYZ5I=
1,1,6y5xEqzHMkUMfIuH377MvkWr+LU=,YYjD3YOfOXC6GRsgBynfyGSUEqM=
1,0,6y5xEqzHMkUMfIuH377MvkWr+LU=,naLtJawshjV4iClIzmSVn5H1Xbk=
1,2,6y5xEqzHMkUMfIuH377MvkWr+LU=,YYjD3YOfOXC6GRsgBynfyGSUEqM=
2,2,6y5xEqzHMkUMfIuH377MvkWr+LU=,YYjD3YOfOXC6GRsgBynfyGSUEqM=
2,3,6y5xEqzHMkUMfIuH377MvkWr+LU=,naLtJawshjV4iClIzmSVn5H1Xbk=
2,0,6y5xEqzHMkUMfIuH377MvkWr+LU=,YYjD3YOfOXC6GRsgBynfyGSUEqM=
2,1,6y5xEqzHMkUMfIuH377MvkWr+LU=,zH0uQvm1j2K59diHKuJKjIEYZ5I=
3,3,6y5xEqzHMkUMfIuH377MvkWr+LU=,zH0uQvm1j2K59diHKuJKjIEYZ5I=
3,0,6y5xEqzHMkUMfIuH377MvkWr+LU=,6Jp2c3vHP5Nd3WPNKo8/n+DHw40=
