0,0,rufFRtnwBqAy9PDfY2yIiQDNALQ=,IfQqg+/owb7kWL1nbfUerd5iiaA=
0,1,rufFRtnwBqAy9PDfY2yIiQDNALQ=,X5amWp1NtSJMU8JcZVGWH/JSiq8=
0,2,rufFRtnwBqAy9PDfY2yIiQDNALQ=,Sk+BAL7DmD231g6M8fPWgCH0SnU=
0,3,rufFRtnwBqAy9PDfY2yIiQDNALQ=,Sk+BAL7DmD231g6M8fPWgCH0SnU=
0,4,rufFRtnwBqAy9PDfY2yIiQDNALQ=,NR8xK8G0cPKMByciSzmi4sOBSN4=
0,5,rufFRtnwBqAy9PDfY2yIiQDNALQ=,Sk+BAL7DmD231g6M8fPWgCH0SnU=
0,6,rufFRtnwBqAy9PDfY2yIiQDNALQ=,NR8xK8G0cPKMByciSzmi4sOBSN4=
0,7,rufFRtnwBqAy9PDfY2yIiQDNALQ=,x86gfwScC3C4UDM4SBCnPcxPSzI=
1,0,rufFRtnwBqAy9PDfY2yIiQDNALQ=,ESDIbBD+g+2DFdslpwpciDYkRkY=
2,0,boZdstcB/R/PFJtH2DEz7JspV5o=,Ew3201j8LA10qepCladn3ACJhvY=
3,0,boZdstcB/R/PFJtH2DEz7JspV5o=,udLmQOmaLk0RZSQuGXlECHLElDA=
