0,0,3ot9+VHoP7tym1lJV+4aBFTkbas=,KVCGMxk4dNOaIk6o9ibksgYnjws=
0,1,3ot9+VHoP7tym1lJV+4aBFTkbas=,pcBKuICFFCzovtWxcOWC8eGCRmA=
0,2,3ot9+VHoP7tym1lJV+4aBFTkbas=,KVCGMxk4dNOaIk6o9ibksgYnjws=
0,3,3ot9+VHoP7tym1lJV+4aBFTkbas=,KVCGMxk4dNOaIk6o9ibksgYnjws=
0,4,3ot9+VHoP7tym1lJV+4aBFTkbas=,pcBKuICFFCzovtWxcOWC8eGCRmA=
0,5,3ot9+VHoP7tym1lJV+4aBFTkbas=,jMHLxPa7UvHS3ZzzzHS86F+bdx4=
0,6,3ot9+VHoP7tym1lJV+4aBFTkbas=,ouoQby20zb57eXJbIxuL3WBUGuU=
0,7,3ot9+VHoP7tym1lJV+4aBFTkbas=,tc0dycri0/NzEG0Kn7MdlJWIbOs=
1,1,3ot9+VHoP7tym1lJV+4aBFTkbas=,ouoQby20zb57eXJbIxuL3WBUGuU=
1,0,3ot9+VHoP7tym1lJV+4aBFTkbas=,ouoQby20zb57eXJbIxuL3WBUGuU=
1,2,3ot9+VHoP7tym1lJV+4aBFTkbas=,Evgi2nd94ba2HpxEQaEEclSdb3I=
2,2,3ot9+VHoP7tym1lJV+4aBFTkbas=,Evgi2nd94ba2HpxEQaEEclSdb3I=
2,3,3ot9+VHoP7tym1lJV+4aBFTkbas=,ouoQby20zb57eXJbIxuL3WBUGuU=
2,0,3ot9+VHoP7tym1lJV+4aBFTkbas=,Evgi2nd94ba2HpxEQaEEclSdb3I=
3,3,3ot9+VHoP7tym1lJV+4aBFTkbas=,tc0dycri0/NzEG0Kn7MdlJWIbOs=
3,0,3ot9+VHoP7tym1lJV+4aBFTkbas=,ouoQby20zb57eXJbIxuL3WBUGuU=
