0,0,MaQSZbQuOdUcb1TDX8ChIfmgxsU=,gt4kW80+VGNnV83VJbkhahoRK2A=
0,1,MaQSZbQuOdUcb1TDX8ChIfmgxsU=,cTLHdBabLU/kH3Bvx53BgIADY5s=
0,2,MaQSZbQuOdUcb1TDX8ChIfmgxsU=,cTLHdBabLU/kH3Bvx53BgIADY5s=
0,3,MaQSZbQuOdUcb1TDX8ChIfmgxsU=,cTLHdBabLU/kH3Bvx53BgIADY5s=
0,4,MaQSZbQuOdUcb1TDX8ChIfmgxsU=,SkyupspNEGiv2z8+yIjg28EWfoQ=
0,5,MaQSZbQuOdUcb1TDX8ChIfmgxsU=,cTLHdBabLU/kH3Bvx53BgIADY5s=
0,6,MaQSZbQuOdUcb1TDX8ChIfmgxsU=,mL2U4rmAlUXWkuItDu2j8FBaxiI=
0,7,MaQSZbQuOdUcb1TDX8ChIfmgxsU=,8eLShyqVlZkLu0bl1JUh7ZecpCA=
1,1,ETGxzymyT8BBZ8wXOMRB50BS+sA=,Epj/c2VXwc+oRayQI7gtvef7cmY=
1,0,ETGxzymyT8BBZ8wXOMRB50BS+sA=,Hm7POlK1uCROFJLwwmzKEO9mOXw=
1,2,ETGxzymyT8BBZ8wXOMRB50BS+sA=,Epj/c2VXwc+oRayQI7gtvef7cmY=
2,2,ETGxzymyT8BBZ8wXOMRB50BS+sA=,Epj/c2VXwc+oRayQI7gtvef7cmY=
2,3,ETGxzymyT8BBZ8wXOMRB50BS+sA=,Hm7POlK1uCROFJLwwmzKEO9mOXw=
2,0,ETGxzymyT8BBZ8wXOMRB50BS+sA=,Epj/c2VXwc+oRayQI7gtvef7cmY=
2,1,ETGxzymyT8BBZ8wXOMRB50BS+sA=,tMU5khXuY2QCf4/MIQaHl8BHh34=
3,3,ETGxzymyT8BBZ8wXOMRB50BS+sA=,tMU5khXuY2QCf4/MIQaHl8BHh34=
3,0,ETGxzymyT8BBZ8wXOMRB50BS+sA=,qgmxVnEb44y6JD+EcaD4rDGeidI=
