0,0,o8Va0f+yipN2pTcE6ftDKMZjBZw=,sFiOr2dGo/4VQrn2WFbMFp+VWvk=
0,1,o8Va0f+yipN2pTcE6ftDKMZjBZw=,L8MWAF5f5+RLxBJXagjgsFdWo00=
0,2,o8Va0f+yipN2pTcE6ftDKMZjBZw=,RDW+wT9BlgscuVXBBUf02Nc+EY8=
0,3,rufFRtnwBqAy9PDfY2yIiQDNALQ=,Sk+BAL7DmD231g6M8fPWgCH0SnU=
0,4,rufFRtnwBqAy9PDfY2yIiQDNALQ=,NR8xK8G0cPKMByciSzmi4sOBSN4=
0,5,rufFRtnwBqAy9PDfY2yIiQDNALQ=,Sk+BAL7DmD231g6M8fPWgCH0SnU=
0,6,rufFRtnwBqAy9PDfY2yIiQDNALQ=,NR8xK8G0cPKMByciSzmi4sOBSN4=
0,7,rufFRtnwBqAy9PDfY2yIiQDNALQ=,x86gfwScC3C4UDM4SBCnPcxPSzI=
1,0,SvkTka0faKCQIwJL+8+XxMRn6rk=,5BPh56KaH27IRhwRjlCPtIDeM0k=
2,0,boZdstcB/R/PFJtH2DEz7JspV5o=,Ew3201j8LA10qepCladn3ACJhvY=
3,0,boZdstcB/R/PFJtH2DEz7JspV5o=,udLmQOmaLk0RZSQuGXlECHLElDA=
1,1,SvkTka0faKCQIwJL+8+XxMRn6rk=,L8MWAF5f5+RLxBJXagjgsFdWo00=
1,2,SvkTka0faKCQIwJL+8+XxMRn6rk=,sFiOr2dGo/4VQrn2WFbMFp+VWvk=
2,2,SvkTka0faKCQIwJL+8+XxMRn6rk=,sFiOr2dGo/4VQrn2WFbMFp+VWvk=
2,3,SvkTka0faKCQIwJL+8+XxMRn6rk=,L8MWAF5f5+RLxBJXagjgsFdWo00=
3,3,SvkTka0faKCQIwJL+8+XxMRn6rk=,2R/hiyJNCxaxb0Ef7kO+CCtaaBg=
