-5,82,zgslwGC8QcgvwEwD4KW7r6dk8Uw=,jNsdRngOTn81TTW8Jes+TmLuEbw=
-5,81,zgslwGC8QcgvwEwD4KW7r6dk8Uw=,eBB2slsuXbboUPlADuA69dCN0ss=
-5,80,zgslwGC8QcgvwEwD4KW7r6dk8Uw=,eBB2slsuXbboUPlADuA69dCN0ss=
-2,78,v+AiUDchAL1v6DVGpEo9tvsqXGw=,ESAMTNqImbYMPo8UsTy6xePRIkw=
-2,79,v+AiUDchAL1v6DVGpEo9tvsqXGw=,GVo24js1cFwKgbLcFVskMgIr1zc=
-1,78,Sd0UgkjFuzYP/ch6D/EavVyJEGQ=,uPkv4zrmxuPjv0qZ0rnitgJv/zI=
-1,77,Sd0UgkjFuzYP/ch6D/EavVyJEGQ=,uPkv4zrmxuPjv0qZ0rnitgJv/zI=
-1,76,Sd0UgkjFuzYP/ch6D/EavVyJEGQ=,uPkv4zrmxuPjv0qZ0rnitgJv/zI=
-1,75,Sd0UgkjFuzYP/ch6D/EavVyJEGQ=,p+PVujPwQ3eY/ysPRuvTWUozS4I=
-1,74,Sd0UgkjFuzYP/ch6D/EavVyJEGQ=,zQNAZbR1rMk+Tk+Hg5c+Epy8sBk=
-1,73,Sd0UgkjFuzYP/ch6D/EavVyJEGQ=,3tLV4XeoB375pRcsoL0TOxAMGOQ=
-1,72,Sd0UgkjFuzYP/ch6D/EavVyJEGQ=,3tLV4XeoB375pRcsoL0TOxAMGOQ=
-1,71,Sd0UgkjFuzYP/ch6D/EavVyJEGQ=,3tLV4XeoB375pRcsoL0TOxAMGOQ=
-1,70,Sd0UgkjFuzYP/ch6D/EavVyJEGQ=,3tLV4XeoB375pRcsoL0TOxAMGOQ=
-1,69,Sd0UgkjFuzYP/ch6D/EavVyJEGQ=,3tLV4XeoB375pRcsoL0TOxAMGOQ=
-1,68,Sd0UgkjFuzYP/ch6D/EavVyJEGQ=,3tLV4XeoB375pRcsoL0TOxAMGOQ=
-1,67,Sd0UgkjFuzYP/ch6D/EavVyJEGQ=,3tLV4XeoB375pRcsoL0TOxAMGOQ=
-1,66,Sd0UgkjFuzYP/ch6D/EavVyJEGQ=,3tLV4XeoB375pRcsoL0TOxAMGOQ=
-1,65,Sd0UgkjFuzYP/ch6D/EavVyJEGQ=,3tLV4XeoB375pRcsoL0TOxAMGOQ=
-1,64,Sd0UgkjFuzYP/ch6D/EavVyJEGQ=,3tLV4XeoB375pRcsoL0TOxAMGOQ=
-1,79,Sd0UgkjFuzYP/ch6D/EavVyJEGQ=,3tLV4XeoB375pRcsoL0TOxAMGOQ=
-4,77,v+AiUDchAL1v6DVGpEo9tvsqXGw=,Ga+o+WSSJhfXbdK7Q6WK8H8E4yU=
-4,78,v+AiUDchAL1v6DVGpEo9tvsqXGw=,IeH9TK3Z817oqbOUPqzyxJ12R3o=
-4,79,v+AiUDchAL1v6DVGpEo9tvsqXGw=,ipLmEabzyy9kTLe1bwO0tPhfrxw=
-3,83,ta6MTA1vLM+dNdEk9d30vu1J0FY=,ZcihTiE0O0CMabA77VDYFZs585s=
-3,82,ta6MTA1vLM+dNdEk9d30vu1J0FY=,QTta8qGUWrFsC+0fbuV0ct/rKz4=
-3,77,ta6MTA1vLM+dNdEk9d30vu1J0FY=,ZcihTiE0O0CMabA77VDYFZs585s=
-3,78,ta6MTA1vLM+dNdEk9d30vu1J0FY=,dQqjy8jk6aW4Bm8sZLcjJZvDUWw=
-4,81,v+AiUDchAL1v6DVGpEo9tvsqXGw=,ipLmEabzyy9kTLe1bwO0tPhfrxw=
-4,82,v+AiUDchAL1v6DVGpEo9tvsqXGw=,ipLmEabzyy9kTLe1bwO0tPhfrxw=
-4,83,v+AiUDchAL1v6DVGpEo9tvsqXGw=,PiJ3LUjxo/x6NUUxvfioeo7KOD4=
-3,79,ta6MTA1vLM+dNdEk9d30vu1J0FY=,ZcihTiE0O0CMabA77VDYFZs585s=
-3,80,v+AiUDchAL1v6DVGpEo9tvsqXGw=,2rIG+u9ixz0xZ+ONXWlFPlh5u4w=
-5,79,v+AiUDchAL1v6DVGpEo9tvsqXGw=,2rIG+u9ixz0xZ+ONXWlFPlh5u4w=
-5,78,v+AiUDchAL1v6DVGpEo9tvsqXGw=,+2iVbm7wADoXCSIhnJLUglvxU6s=
-4,80,v+AiUDchAL1v6DVGpEo9tvsqXGw=,+2iVbm7wADoXCSIhnJLUglvxU6s=
