2,-2,boZdstcB/R/PFJtH2DEz7JspV5o=,ESDIbBD+g+2DFdslpwpciDYkRkY=
2,-1,boZdstcB/R/PFJtH2DEz7JspV5o=,qcuSrwguYoo8AgJSUstcTX8yIRQ=
2,-4,boZdstcB/R/PFJtH2DEz7JspV5o=,L/f6G+uojlLDo8LlwlnN55Ga90g=
2,-3,boZdstcB/R/PFJtH2DEz7JspV5o=,fgONASNDdU5VyeijUC80ILUhbv0=
1,-3,rufFRtnwBqAy9PDfY2yIiQDNALQ=,NR8xK8G0cPKMByciSzmi4sOBSN4=
1,-1,rufFRtnwBqAy9PDfY2yIiQDNALQ=,Sk+BAL7DmD231g6M8fPWgCH0SnU=
1,-2,rufFRtnwBqAy9PDfY2yIiQDNALQ=,x86gfwScC3C4UDM4SBCnPcxPSzI=
0,-10,boZdstcB/R/PFJtH2DEz7JspV5o=,b7YGt1wwYduPziYqOF66kwhEFrQ=
0,-9,boZdstcB/R/PFJtH2DEz7JspV5o=,oFGsoXrNirZcyizmklhr7cKTZ+I=
0,-6,boZdstcB/R/PFJtH2DEz7JspV5o=,Ew3201j8LA10qepCladn3ACJhvY=
0,-5,boZdstcB/R/PFJtH2DEz7JspV5o=,WibJ/eHi+Kapoi6V+OdinBXN2FE=
0,-20,boZdstcB/R/PFJtH2DEz7JspV5o=,WibJ/eHi+Kapoi6V+OdinBXN2FE=
0,-3,boZdstcB/R/PFJtH2DEz7JspV5o=,udLmQOmaLk0RZSQuGXlECHLElDA=
0,-2,boZdstcB/R/PFJtH2DEz7JspV5o=,udLmQOmaLk0RZSQuGXlECHLElDA=
0,-1,boZdstcB/R/PFJtH2DEz7JspV5o=,Ew3201j8LA10qepCladn3ACJhvY=
0,-17,boZdstcB/R/PFJtH2DEz7JspV5o=,x1oKaNuH3LfjsF6ezLufVblNnmg=
0,-16,boZdstcB/R/PFJtH2DEz7JspV5o=,WibJ/eHi+Kapoi6V+OdinBXN2FE=
0,-15,boZdstcB/R/PFJtH2DEz7JspV5o=,WibJ/eHi+Kapoi6V+OdinBXN2FE=
0,-14,boZdstcB/R/PFJtH2DEz7JspV5o=,WibJ/eHi+Kapoi6V+OdinBXN2FE=
0,-13,boZdstcB/R/PFJtH2DEz7JspV5o=,WibJ/eHi+Kapoi6V+OdinBXN2FE=
0,-12,boZdstcB/R/PFJtH2DEz7JspV5o=,WibJ/eHi+Kapoi6V+OdinBXN2FE=
0,-11,boZdstcB/R/PFJtH2DEz7JspV5o=,WibJ/eHi+Kapoi6V+OdinBXN2FE=
0,-8,boZdstcB/R/PFJtH2DEz7JspV5o=,x1oKaNuH3LfjsF6ezLufVblNnmg=
0,-7,boZdstcB/R/PFJtH2DEz7JspV5o=,x1oKaNuH3LfjsF6ezLufVblNnmg=
3,-1,boZdstcB/R/PFJtH2DEz7JspV5o=,WibJ/eHi+Kapoi6V+OdinBXN2FE=
3,-3,boZdstcB/R/PFJtH2DEz7JspV5o=,x1oKaNuH3LfjsF6ezLufVblNnmg=
