2,-2,boZdstcB/R/PFJtH2DEz7JspV5o=,ESDIbBD+g+2DFdslpwpciDYkRkY=
2,-1,boZdstcB/R/PFJtH2DEz7JspV5o=,qcuSrwguYoo8AgJSUstcTX8yIRQ=
2,-4,boZdstcB/R/PFJtH2DEz7JspV5o=,L/f6G+uojlLDo8LlwlnN55Ga90g=
2,-3,boZdstcB/R/PFJtH2DEz7JspV5o=,fgONASNDdU5VyeijUC80ILUhbv0=
1,-3,rufFRtnwBqAy9PDfY2yIiQDNALQ=,NR8xK8G0cPKMByciSzmi4sOBSN4=
1,-1,SvkTka0faKCQIwJL+8+XxMRn6rk=,SvyUBL9Le4qoPUWFLgOmFoHixt4=
1,-2,rufFRtnwBqAy9PDfY2yIiQDNALQ=,x86gfwScC3C4UDM4SBCnPcxPSzI=
0,-10,SvkTka0faKCQIwJL+8+XxMRn6rk=,sKPekz++tYENYck1MXNJbAxsZlA=
0,-9,SvkTka0faKCQIwJL+8+XxMRn6rk=,sFiOr2dGo/4VQrn2WFbMFp+VWvk=
0,-6,SvkTka0faKCQIwJL+8+XxMRn6rk=,sFiOr2dGo/4VQrn2WFbMFp+VWvk=
0,-5,SvkTka0faKCQIwJL+8+XxMRn6rk=,L8MWAF5f5+RLxBJXagjgsFdWo00=
0,-20,boZdstcB/R/PFJtH2DEz7JspV5o=,WibJ/eHi+Kapoi6V+OdinBXN2FE=
0,-3,SvkTka0faKCQIwJL+8+XxMRn6rk=,sFiOr2dGo/4VQrn2WFbMFp+VWvk=
0,-2,SvkTka0faKCQIwJL+8+XxMRn6rk=,sFiOr2dGo/4VQrn2WFbMFp+VWvk=
0,-1,SvkTka0faKCQIwJL+8+XxMRn6rk=,sFiOr2dGo/4VQrn2WFbMFp+VWvk=
0,-17,boZdstcB/R/PFJtH2DEz7JspV5o=,x1oKaNuH3LfjsF6ezLufVblNnmg=
0,-16,boZdstcB/R/PFJtH2DEz7JspV5o=,WibJ/eHi+Kapoi6V+OdinBXN2FE=
0,-15,boZdstcB/R/PFJtH2DEz7JspV5o=,WibJ/eHi+Kapoi6V+OdinBXN2FE=
0,-14,boZdstcB/R/PFJtH2DEz7JspV5o=,WibJ/eHi+Kapoi6V+OdinBXN2FE=
0,-13,boZdstcB/R/PFJtH2DEz7JspV5o=,WibJ/eHi+Kapoi6V+OdinBXN2FE=
0,-12,SvkTka0faKCQIwJL+8+XxMRn6rk=,LjPaVpTYACeRMsqdAQ13MhtVfVg=
0,-11,SvkTka0faKCQIwJL+8+XxMRn6rk=,sKPekz++tYENYck1MXNJbAxsZlA=
0,-8,SvkTka0faKCQIwJL+8+XxMRn6rk=,xHc1jgIv+mY5rK/mchCaerELzZI=
0,-7,SvkTka0faKCQIwJL+8+XxMRn6rk=,sFiOr2dGo/4VQrn2WFbMFp+VWvk=
3,-1,boZdstcB/R/PFJtH2DEz7JspV5o=,WibJ/eHi+Kapoi6V+OdinBXN2FE=
3,-3,boZdstcB/R/PFJtH2DEz7JspV5o=,x1oKaNuH3LfjsF6ezLufVblNnmg=
1,-9,SvkTka0faKCQIwJL+8+XxMRn6rk=,2R/hiyJNCxaxb0Ef7kO+CCtaaBg=
1,-10,SvkTka0faKCQIwJL+8+XxMRn6rk=,So+FIP9MG0e62R1HtsHzvAOS6FU=
1,-7,SvkTka0faKCQIwJL+8+XxMRn6rk=,2R/hiyJNCxaxb0Ef7kO+CCtaaBg=
1,-8,SvkTka0faKCQIwJL+8+XxMRn6rk=,So+FIP9MG0e62R1HtsHzvAOS6FU=
0,-4,SvkTka0faKCQIwJL+8+XxMRn6rk=,L8MWAF5f5+RLxBJXagjgsFdWo00=
