3,-1,3ot9+VHoP7tym1lJV+4aBFTkbas=,6abZ4aMdsY+f5Za4VMg2xCryMvw=
3,-3,3ot9+VHoP7tym1lJV+4aBFTkbas=,tc0dycri0/NzEG0Kn7MdlJWIbOs=
2,-2,IvpsK2K+JqolXjcPuDQSgDZiOso=,DvIHHxMgT8ailde3XgUdkQUo8Og=
2,-1,IvpsK2K+JqolXjcPuDQSgDZiOso=,0TAHtXij/7GX/WOiMd78HR/HlGw=
2,-4,IvpsK2K+JqolXjcPuDQSgDZiOso=,ErmiMmrWkDLJS9CC5rE7tIdyahY=
2,-3,IvpsK2K+JqolXjcPuDQSgDZiOso=,2L69+T7jAuGXrKMuJ7trHawFNiA=
1,-3,IvpsK2K+JqolXjcPuDQSgDZiOso=,Jw6EUVYOQa6/FgkdFF+9nQQcXu4=
1,-1,IvpsK2K+JqolXjcPuDQSgDZiOso=,wiWbAP/iygDP4UgzL5oD8zgFj8w=
1,-2,IvpsK2K+JqolXjcPuDQSgDZiOso=,BWh5kOSMWScD3LfFTx36D9IVx38=
1,-9,IvpsK2K+JqolXjcPuDQSgDZiOso=,BWh5kOSMWScD3LfFTx36D9IVx38=
1,-10,IvpsK2K+JqolXjcPuDQSgDZiOso=,A8UgWKWAfECin0PFBggSoro2AV8=
1,-7,IvpsK2K+JqolXjcPuDQSgDZiOso=,BWh5kOSMWScD3LfFTx36D9IVx38=
1,-8,IvpsK2K+JqolXjcPuDQSgDZiOso=,A8UgWKWAfECin0PFBggSoro2AV8=
0,-12,IvpsK2K+JqolXjcPuDQSgDZiOso=,Jw6EUVYOQa6/FgkdFF+9nQQcXu4=
0,-11,IvpsK2K+JqolXjcPuDQSgDZiOso=,wiWbAP/iygDP4UgzL5oD8zgFj8w=
0,-10,IvpsK2K+JqolXjcPuDQSgDZiOso=,wiWbAP/iygDP4UgzL5oD8zgFj8w=
0,-9,IvpsK2K+JqolXjcPuDQSgDZiOso=,wiWbAP/iygDP4UgzL5oD8zgFj8w=
0,-8,IvpsK2K+JqolXjcPuDQSgDZiOso=,Jw6EUVYOQa6/FgkdFF+9nQQcXu4=
0,-7,IvpsK2K+JqolXjcPuDQSgDZiOso=,wiWbAP/iygDP4UgzL5oD8zgFj8w=
0,-6,IvpsK2K+JqolXjcPuDQSgDZiOso=,wiWbAP/iygDP4UgzL5oD8zgFj8w=
0,-5,IvpsK2K+JqolXjcPuDQSgDZiOso=,Jw6EUVYOQa6/FgkdFF+9nQQcXu4=
0,-4,IvpsK2K+JqolXjcPuDQSgDZiOso=,Jw6EUVYOQa6/FgkdFF+9nQQcXu4=
0,-20,IvpsK2K+JqolXjcPuDQSgDZiOso=,A8UgWKWAfECin0PFBggSoro2AV8=
0,-3,IvpsK2K+JqolXjcPuDQSgDZiOso=,wiWbAP/iygDP4UgzL5oD8zgFj8w=
0,-2,IvpsK2K+JqolXjcPuDQSgDZiOso=,wiWbAP/iygDP4UgzL5oD8zgFj8w=
0,-1,IvpsK2K+JqolXjcPuDQSgDZiOso=,wiWbAP/iygDP4UgzL5oD8zgFj8w=
0,-17,IvpsK2K+JqolXjcPuDQSgDZiOso=,BWh5kOSMWScD3LfFTx36D9IVx38=
0,-16,IvpsK2K+JqolXjcPuDQSgDZiOso=,A8UgWKWAfECin0PFBggSoro2AV8=
0,-15,IvpsK2K+JqolXjcPuDQSgDZiOso=,A8UgWKWAfECin0PFBggSoro2AV8=
0,-14,IvpsK2K+JqolXjcPuDQSgDZiOso=,A8UgWKWAfECin0PFBggSoro2AV8=
0,-13,IvpsK2K+JqolXjcPuDQSgDZiOso=,A8UgWKWAfECin0PFBggSoro2AV8=
