-1,-17,rufFRtnwBqAy9PDfY2yIiQDNALQ=,47IPH816cs0GQGnnl7KxqfSAfbw=
-1,-18,rufFRtnwBqAy9PDfY2yIiQDNALQ=,Kj1LQUKDVHeBn9dPdcznCvKRqyQ=
-1,-19,boZdstcB/R/PFJtH2DEz7JspV5o=,ESDIbBD+g+2DFdslpwpciDYkRkY=
-1,-20,rufFRtnwBqAy9PDfY2yIiQDNALQ=,O+lp4walktu+10gqMVTCp6GIr2E=
-7,-1,boZdstcB/R/PFJtH2DEz7JspV5o=,/muoVkRQyTHyM4bd1r2qCnTD4sk=
-1,-1,o8Va0f+yipN2pTcE6ftDKMZjBZw=,zFYGmds6glWLHah+kCpNwxoYB9U=
-1,-2,rufFRtnwBqAy9PDfY2yIiQDNALQ=,NR8xK8G0cPKMByciSzmi4sOBSN4=
-1,-6,SvkTka0faKCQIwJL+8+XxMRn6rk=,L8MWAF5f5+RLxBJXagjgsFdWo00=
-1,-7,SvkTka0faKCQIwJL+8+XxMRn6rk=,L8MWAF5f5+RLxBJXagjgsFdWo00=
-1,-8,SvkTka0faKCQIwJL+8+XxMRn6rk=,R4VSAs0YNUqSY60fzS15F/8icuc=
-1,-9,SvkTka0faKCQIwJL+8+XxMRn6rk=,JMG3TJMeMgxeFNSvg9Gn5spuNMU=
-1,-12,rufFRtnwBqAy9PDfY2yIiQDNALQ=,O+lp4walktu+10gqMVTCp6GIr2E=
-1,-13,rufFRtnwBqAy9PDfY2yIiQDNALQ=,O+lp4walktu+10gqMVTCp6GIr2E=
-1,-14,rufFRtnwBqAy9PDfY2yIiQDNALQ=,O+lp4walktu+10gqMVTCp6GIr2E=
-1,-15,rufFRtnwBqAy9PDfY2yIiQDNALQ=,O+lp4walktu+10gqMVTCp6GIr2E=
-1,-16,rufFRtnwBqAy9PDfY2yIiQDNALQ=,O+lp4walktu+10gqMVTCp6GIr2E=
-2,-2,boZdstcB/R/PFJtH2DEz7JspV5o=,eI8XnOalAw3jtjwyeUTBrN2vxoE=
-2,-1,boZdstcB/R/PFJtH2DEz7JspV5o=,Ew3201j8LA10qepCladn3ACJhvY=
-3,-1,boZdstcB/R/PFJtH2DEz7JspV5o=,udLmQOmaLk0RZSQuGXlECHLElDA=
-3,-2,boZdstcB/R/PFJtH2DEz7JspV5o=,WibJ/eHi+Kapoi6V+OdinBXN2FE=
-4,-1,boZdstcB/R/PFJtH2DEz7JspV5o=,WibJ/eHi+Kapoi6V+OdinBXN2FE=
-5,-1,boZdstcB/R/PFJtH2DEz7JspV5o=,WibJ/eHi+Kapoi6V+OdinBXN2FE=
-6,-1,boZdstcB/R/PFJtH2DEz7JspV5o=,WibJ/eHi+Kapoi6V+OdinBXN2FE=
-1,-4,SvkTka0faKCQIwJL+8+XxMRn6rk=,L8MWAF5f5+RLxBJXagjgsFdWo00=
-1,-5,SvkTka0faKCQIwJL+8+XxMRn6rk=,L8MWAF5f5+RLxBJXagjgsFdWo00=
-2,-7,SvkTka0faKCQIwJL+8+XxMRn6rk=,2R/hiyJNCxaxb0Ef7kO+CCtaaBg=
