-2,5,ji2ToFVbipbgqqK9KZvglSF5SVg=,0tEVQWLHk0nHqfWl2J03TcKbhO8=
-3,5,ji2ToFVbipbgqqK9KZvglSF5SVg=,0tEVQWLHk0nHqfWl2J03TcKbhO8=
-2,6,ji2ToFVbipbgqqK9KZvglSF5SVg=,0tEVQWLHk0nHqfWl2J03TcKbhO8=
-3,6,ji2ToFVbipbgqqK9KZvglSF5SVg=,0tEVQWLHk0nHqfWl2J03TcKbhO8=
-2,3,ji2ToFVbipbgqqK9KZvglSF5SVg=,r4kIFVcqOUeQR0bqp2VdnxDV4Ig=
-3,1,ji2ToFVbipbgqqK9KZvglSF5SVg=,r4kIFVcqOUeQR0bqp2VdnxDV4Ig=
-2,1,ji2ToFVbipbgqqK9KZvglSF5SVg=,r4kIFVcqOUeQR0bqp2VdnxDV4Ig=
-3,4,ji2ToFVbipbgqqK9KZvglSF5SVg=,0tEVQWLHk0nHqfWl2J03TcKbhO8=
-2,4,ji2ToFVbipbgqqK9KZvglSF5SVg=,0tEVQWLHk0nHqfWl2J03TcKbhO8=
-3,2,ji2ToFVbipbgqqK9KZvglSF5SVg=,r4kIFVcqOUeQR0bqp2VdnxDV4Ig=
-2,2,ji2ToFVbipbgqqK9KZvglSF5SVg=,r4kIFVcqOUeQR0bqp2VdnxDV4Ig=
-3,3,ji2ToFVbipbgqqK9KZvglSF5SVg=,r4kIFVcqOUeQR0bqp2VdnxDV4Ig=
-4,1,MjaWqrkXpXVbneiwA3fnlABY3Uw=,r4kIFVcqOUeQR0bqp2VdnxDV4Ig=
-5,1,MjaWqrkXpXVbneiwA3fnlABY3Uw=,6WjBiQQ27TmGmXBSHT7wJFGoxRg=
-4,2,MjaWqrkXpXVbneiwA3fnlABY3Uw=,r4kIFVcqOUeQR0bqp2VdnxDV4Ig=
-5,2,MjaWqrkXpXVbneiwA3fnlABY3Uw=,6WjBiQQ27TmGmXBSHT7wJFGoxRg=
