-4,-4,ji2ToFVbipbgqqK9KZvglSF5SVg=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-4,-2,ji2ToFVbipbgqqK9KZvglSF5SVg=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-3,-1,ji2ToFVbipbgqqK9KZvglSF5SVg=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-2,-1,ji2ToFVbipbgqqK9KZvglSF5SVg=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-3,-4,ji2ToFVbipbgqqK9KZvglSF5SVg=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-1,-3,ji2ToFVbipbgqqK9KZvglSF5SVg=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-2,-3,ji2ToFVbipbgqqK9KZvglSF5SVg=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-3,-2,ji2ToFVbipbgqqK9KZvglSF5SVg=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-4,-1,ji2ToFVbipbgqqK9KZvglSF5SVg=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-3,-3,ji2ToFVbipbgqqK9KZvglSF5SVg=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-4,-3,ji2ToFVbipbgqqK9KZvglSF5SVg=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-1,-2,ji2ToFVbipbgqqK9KZvglSF5SVg=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-2,-4,ji2ToFVbipbgqqK9KZvglSF5SVg=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-2,-2,ji2ToFVbipbgqqK9KZvglSF5SVg=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-1,-4,ji2ToFVbipbgqqK9KZvglSF5SVg=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-12,-4,ji2ToFVbipbgqqK9KZvglSF5SVg=,+31IehY/yGo7oq2t8Y8/BMqhh6A=
-9,-4,ji2ToFVbipbgqqK9KZvglSF5SVg=,+31IehY/yGo7oq2t8Y8/BMqhh6A=
-12,-1,ji2ToFVbipbgqqK9KZvglSF5SVg=,+31IehY/yGo7oq2t8Y8/BMqhh6A=
-11,-1,ji2ToFVbipbgqqK9KZvglSF5SVg=,+31IehY/yGo7oq2t8Y8/BMqhh6A=
-11,-4,ji2ToFVbipbgqqK9KZvglSF5SVg=,+31IehY/yGo7oq2t8Y8/BMqhh6A=
-10,-4,ji2ToFVbipbgqqK9KZvglSF5SVg=,+31IehY/yGo7oq2t8Y8/BMqhh6A=
-9,-3,ji2ToFVbipbgqqK9KZvglSF5SVg=,+31IehY/yGo7oq2t8Y8/BMqhh6A=
-12,-2,ji2ToFVbipbgqqK9KZvglSF5SVg=,+31IehY/yGo7oq2t8Y8/BMqhh6A=
-12,-3,ji2ToFVbipbgqqK9KZvglSF5SVg=,+31IehY/yGo7oq2t8Y8/BMqhh6A=
-1,-1,ji2ToFVbipbgqqK9KZvglSF5SVg=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-11,-2,ji2ToFVbipbgqqK9KZvglSF5SVg=,+31IehY/yGo7oq2t8Y8/BMqhh6A=
-9,-2,ji2ToFVbipbgqqK9KZvglSF5SVg=,+31IehY/yGo7oq2t8Y8/BMqhh6A=
-11,-3,ji2ToFVbipbgqqK9KZvglSF5SVg=,+31IehY/yGo7oq2t8Y8/BMqhh6A=
-9,-1,ji2ToFVbipbgqqK9KZvglSF5SVg=,+31IehY/yGo7oq2t8Y8/BMqhh6A=
-10,-3,ji2ToFVbipbgqqK9KZvglSF5SVg=,+31IehY/yGo7oq2t8Y8/BMqhh6A=
-10,-1,ji2ToFVbipbgqqK9KZvglSF5SVg=,+31IehY/yGo7oq2t8Y8/BMqhh6A=
-10,-2,ji2ToFVbipbgqqK9KZvglSF5SVg=,+31IehY/yGo7oq2t8Y8/BMqhh6A=
