-3,-2,BWGLTVPg6Qepm7GecEXfZdYzIko=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-3,-1,BWGLTVPg6Qepm7GecEXfZdYzIko=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-4,-4,BWGLTVPg6Qepm7GecEXfZdYzIko=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-4,-1,BWGLTVPg6Qepm7GecEXfZdYzIko=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-3,-3,BWGLTVPg6Qepm7GecEXfZdYzIko=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-4,-2,BWGLTVPg6Qepm7GecEXfZdYzIko=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-2,-3,BWGLTVPg6Qepm7GecEXfZdYzIko=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-1,-2,BWGLTVPg6Qepm7GecEXfZdYzIko=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-1,-3,BWGLTVPg6Qepm7GecEXfZdYzIko=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-3,-4,BWGLTVPg6Qepm7GecEXfZdYzIko=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-1,-4,BWGLTVPg6Qepm7GecEXfZdYzIko=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-2,-4,BWGLTVPg6Qepm7GecEXfZdYzIko=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-2,-1,BWGLTVPg6Qepm7GecEXfZdYzIko=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-2,-2,BWGLTVPg6Qepm7GecEXfZdYzIko=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-4,-3,BWGLTVPg6Qepm7GecEXfZdYzIko=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-1,-1,BWGLTVPg6Qepm7GecEXfZdYzIko=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-12,-4,BWGLTVPg6Qepm7GecEXfZdYzIko=,+31IehY/yGo7oq2t8Y8/BMqhh6A=
-9,-4,BWGLTVPg6Qepm7GecEXfZdYzIko=,+31IehY/yGo7oq2t8Y8/BMqhh6A=
-12,-3,BWGLTVPg6Qepm7GecEXfZdYzIko=,+31IehY/yGo7oq2t8Y8/BMqhh6A=
-12,-2,BWGLTVPg6Qepm7GecEXfZdYzIko=,+31IehY/yGo7oq2t8Y8/BMqhh6A=
-10,-4,BWGLTVPg6Qepm7GecEXfZdYzIko=,+31IehY/yGo7oq2t8Y8/BMqhh6A=
-9,-3,BWGLTVPg6Qepm7GecEXfZdYzIko=,+31IehY/yGo7oq2t8Y8/BMqhh6A=
-11,-4,BWGLTVPg6Qepm7GecEXfZdYzIko=,+31IehY/yGo7oq2t8Y8/BMqhh6A=
-12,-1,BWGLTVPg6Qepm7GecEXfZdYzIko=,+31IehY/yGo7oq2t8Y8/BMqhh6A=
-9,-2,BWGLTVPg6Qepm7GecEXfZdYzIko=,+31IehY/yGo7oq2t8Y8/BMqhh6A=
-11,-1,BWGLTVPg6Qepm7GecEXfZdYzIko=,+31IehY/yGo7oq2t8Y8/BMqhh6A=
-11,-3,BWGLTVPg6Qepm7GecEXfZdYzIko=,+31IehY/yGo7oq2t8Y8/BMqhh6A=
-11,-2,BWGLTVPg6Qepm7GecEXfZdYzIko=,+31IehY/yGo7oq2t8Y8/BMqhh6A=
-10,-3,BWGLTVPg6Qepm7GecEXfZdYzIko=,+31IehY/yGo7oq2t8Y8/BMqhh6A=
-9,-1,BWGLTVPg6Qepm7GecEXfZdYzIko=,+31IehY/yGo7oq2t8Y8/BMqhh6A=
-10,-1,BWGLTVPg6Qepm7GecEXfZdYzIko=,+31IehY/yGo7oq2t8Y8/BMqhh6A=
-10,-2,BWGLTVPg6Qepm7GecEXfZdYzIko=,+31IehY/yGo7oq2t8Y8/BMqhh6A=
