-14,-3,hee06wq5+FslVM048H2qY4ogTXc=,IsJZ+qKw1rK/rxjC6GmI2TOBjDw=
-15,-3,hee06wq5+FslVM048H2qY4ogTXc=,IsJZ+qKw1rK/rxjC6GmI2TOBjDw=
-14,-2,hee06wq5+FslVM048H2qY4ogTXc=,IsJZ+qKw1rK/rxjC6GmI2TOBjDw=
-15,-2,hee06wq5+FslVM048H2qY4ogTXc=,IsJZ+qKw1rK/rxjC6GmI2TOBjDw=
-11,-7,hee06wq5+FslVM048H2qY4ogTXc=,ePXBFJbaA3H4iMrOTicXm3NxhJk=
-10,-7,hee06wq5+FslVM048H2qY4ogTXc=,ePXBFJbaA3H4iMrOTicXm3NxhJk=
-11,-6,hee06wq5+FslVM048H2qY4ogTXc=,ePXBFJbaA3H4iMrOTicXm3NxhJk=
-10,-6,hee06wq5+FslVM048H2qY4ogTXc=,ePXBFJbaA3H4iMrOTicXm3NxhJk=
-11,-8,hee06wq5+FslVM048H2qY4ogTXc=,ePXBFJbaA3H4iMrOTicXm3NxhJk=
-10,-8,hee06wq5+FslVM048H2qY4ogTXc=,ePXBFJbaA3H4iMrOTicXm3NxhJk=
-16,-2,hee06wq5+FslVM048H2qY4ogTXc=,IsJZ+qKw1rK/rxjC6GmI2TOBjDw=
-16,-3,hee06wq5+FslVM048H2qY4ogTXc=,IsJZ+qKw1rK/rxjC6GmI2TOBjDw=
-14,-1,hee06wq5+FslVM048H2qY4ogTXc=,IsJZ+qKw1rK/rxjC6GmI2TOBjDw=
-15,-1,hee06wq5+FslVM048H2qY4ogTXc=,IsJZ+qKw1rK/rxjC6GmI2TOBjDw=
-9,-7,hee06wq5+FslVM048H2qY4ogTXc=,ePXBFJbaA3H4iMrOTicXm3NxhJk=
-9,-6,hee06wq5+FslVM048H2qY4ogTXc=,ePXBFJbaA3H4iMrOTicXm3NxhJk=
-16,-7,hee06wq5+FslVM048H2qY4ogTXc=,rOFi5T96l/C7oVToaQTU42FmJSA=
-16,-4,hee06wq5+FslVM048H2qY4ogTXc=,IsJZ+qKw1rK/rxjC6GmI2TOBjDw=
-15,-4,hee06wq5+FslVM048H2qY4ogTXc=,IsJZ+qKw1rK/rxjC6GmI2TOBjDw=
-13,-8,hee06wq5+FslVM048H2qY4ogTXc=,rOFi5T96l/C7oVToaQTU42FmJSA=
-14,-8,hee06wq5+FslVM048H2qY4ogTXc=,rOFi5T96l/C7oVToaQTU42FmJSA=
-15,-8,hee06wq5+FslVM048H2qY4ogTXc=,rOFi5T96l/C7oVToaQTU42FmJSA=
-12,-8,hee06wq5+FslVM048H2qY4ogTXc=,ePXBFJbaA3H4iMrOTicXm3NxhJk=
-14,-6,hee06wq5+FslVM048H2qY4ogTXc=,rOFi5T96l/C7oVToaQTU42FmJSA=
-15,-6,hee06wq5+FslVM048H2qY4ogTXc=,rOFi5T96l/C7oVToaQTU42FmJSA=
-16,-6,hee06wq5+FslVM048H2qY4ogTXc=,rOFi5T96l/C7oVToaQTU42FmJSA=
-2,-4,hee06wq5+FslVM048H2qY4ogTXc=,p2nw6KBMqHX+/oTclm6pzIqP5Ro=
-12,-7,hee06wq5+FslVM048H2qY4ogTXc=,ePXBFJbaA3H4iMrOTicXm3NxhJk=
-4,-3,hee06wq5+FslVM048H2qY4ogTXc=,p2nw6KBMqHX+/oTclm6pzIqP5Ro=
-3,-2,hee06wq5+FslVM048H2qY4ogTXc=,p2nw6KBMqHX+/oTclm6pzIqP5Ro=
-13,-7,hee06wq5+FslVM048H2qY4ogTXc=,rOFi5T96l/C7oVToaQTU42FmJSA=
-4,-4,hee06wq5+FslVM048H2qY4ogTXc=,p2nw6KBMqHX+/oTclm6pzIqP5Ro=
-14,-7,hee06wq5+FslVM048H2qY4ogTXc=,rOFi5T96l/C7oVToaQTU42FmJSA=
-14,-4,hee06wq5+FslVM048H2qY4ogTXc=,IsJZ+qKw1rK/rxjC6GmI2TOBjDw=
-2,-2,hee06wq5+FslVM048H2qY4ogTXc=,p2nw6KBMqHX+/oTclm6pzIqP5Ro=
-3,-4,hee06wq5+FslVM048H2qY4ogTXc=,p2nw6KBMqHX+/oTclm6pzIqP5Ro=
-15,-7,hee06wq5+FslVM048H2qY4ogTXc=,rOFi5T96l/C7oVToaQTU42FmJSA=
-3,-3,hee06wq5+FslVM048H2qY4ogTXc=,p2nw6KBMqHX+/oTclm6pzIqP5Ro=
-2,-3,hee06wq5+FslVM048H2qY4ogTXc=,p2nw6KBMqHX+/oTclm6pzIqP5Ro=
-4,-2,hee06wq5+FslVM048H2qY4ogTXc=,p2nw6KBMqHX+/oTclm6pzIqP5Ro=
-1,-4,hee06wq5+FslVM048H2qY4ogTXc=,p2nw6KBMqHX+/oTclm6pzIqP5Ro=
-1,-2,hee06wq5+FslVM048H2qY4ogTXc=,p2nw6KBMqHX+/oTclm6pzIqP5Ro=
-1,-3,hee06wq5+FslVM048H2qY4ogTXc=,p2nw6KBMqHX+/oTclm6pzIqP5Ro=
