14,1,OHNi86RX82IFqKs7BjaZqElcFRA=,NfGwWFMMDp05SD1bzjXuqi7U4sE=
13,2,OHNi86RX82IFqKs7BjaZqElcFRA=,NfGwWFMMDp05SD1bzjXuqi7U4sE=
14,2,OHNi86RX82IFqKs7BjaZqElcFRA=,NfGwWFMMDp05SD1bzjXuqi7U4sE=
4,11,OHNi86RX82IFqKs7BjaZqElcFRA=,7pxb0V3S9QiPnaFSM/bvANy1PtA=
5,12,OHNi86RX82IFqKs7BjaZqElcFRA=,7pxb0V3S9QiPnaFSM/bvANy1PtA=
4,12,OHNi86RX82IFqKs7BjaZqElcFRA=,7pxb0V3S9QiPnaFSM/bvANy1PtA=
3,10,OHNi86RX82IFqKs7BjaZqElcFRA=,7pxb0V3S9QiPnaFSM/bvANy1PtA=
6,12,OHNi86RX82IFqKs7BjaZqElcFRA=,7pxb0V3S9QiPnaFSM/bvANy1PtA=
5,13,OHNi86RX82IFqKs7BjaZqElcFRA=,7pxb0V3S9QiPnaFSM/bvANy1PtA=
4,13,OHNi86RX82IFqKs7BjaZqElcFRA=,7pxb0V3S9QiPnaFSM/bvANy1PtA=
3,13,OHNi86RX82IFqKs7BjaZqElcFRA=,7pxb0V3S9QiPnaFSM/bvANy1PtA=
15,5,OHNi86RX82IFqKs7BjaZqElcFRA=,NfGwWFMMDp05SD1bzjXuqi7U4sE=
15,1,OHNi86RX82IFqKs7BjaZqElcFRA=,NfGwWFMMDp05SD1bzjXuqi7U4sE=
15,2,OHNi86RX82IFqKs7BjaZqElcFRA=,NfGwWFMMDp05SD1bzjXuqi7U4sE=
15,4,OHNi86RX82IFqKs7BjaZqElcFRA=,NfGwWFMMDp05SD1bzjXuqi7U4sE=
15,3,OHNi86RX82IFqKs7BjaZqElcFRA=,NfGwWFMMDp05SD1bzjXuqi7U4sE=
7,12,OHNi86RX82IFqKs7BjaZqElcFRA=,7pxb0V3S9QiPnaFSM/bvANy1PtA=
13,15,OHNi86RX82IFqKs7BjaZqElcFRA=,QL2fbGNsMXWFr9uTttf9GSsmYl8=
8,8,OHNi86RX82IFqKs7BjaZqElcFRA=,QL2fbGNsMXWFr9uTttf9GSsmYl8=
6,4,OHNi86RX82IFqKs7BjaZqElcFRA=,0TZSB05G7v5EdcgPBZ1cRt7V+M4=
11,6,OHNi86RX82IFqKs7BjaZqElcFRA=,NfGwWFMMDp05SD1bzjXuqi7U4sE=
8,7,OHNi86RX82IFqKs7BjaZqElcFRA=,NfGwWFMMDp05SD1bzjXuqi7U4sE=
9,6,OHNi86RX82IFqKs7BjaZqElcFRA=,NfGwWFMMDp05SD1bzjXuqi7U4sE=
10,6,OHNi86RX82IFqKs7BjaZqElcFRA=,NfGwWFMMDp05SD1bzjXuqi7U4sE=
9,5,OHNi86RX82IFqKs7BjaZqElcFRA=,NfGwWFMMDp05SD1bzjXuqi7U4sE=
7,4,OHNi86RX82IFqKs7BjaZqElcFRA=,0TZSB05G7v5EdcgPBZ1cRt7V+M4=
5,6,OHNi86RX82IFqKs7BjaZqElcFRA=,0TZSB05G7v5EdcgPBZ1cRt7V+M4=
10,4,OHNi86RX82IFqKs7BjaZqElcFRA=,NfGwWFMMDp05SD1bzjXuqi7U4sE=
11,4,OHNi86RX82IFqKs7BjaZqElcFRA=,NfGwWFMMDp05SD1bzjXuqi7U4sE=
10,5,OHNi86RX82IFqKs7BjaZqElcFRA=,NfGwWFMMDp05SD1bzjXuqi7U4sE=
8,5,OHNi86RX82IFqKs7BjaZqElcFRA=,NfGwWFMMDp05SD1bzjXuqi7U4sE=
4,6,OHNi86RX82IFqKs7BjaZqElcFRA=,0TZSB05G7v5EdcgPBZ1cRt7V+M4=
11,5,OHNi86RX82IFqKs7BjaZqElcFRA=,NfGwWFMMDp05SD1bzjXuqi7U4sE=
9,4,OHNi86RX82IFqKs7BjaZqElcFRA=,NfGwWFMMDp05SD1bzjXuqi7U4sE=
5,11,OHNi86RX82IFqKs7BjaZqElcFRA=,7pxb0V3S9QiPnaFSM/bvANy1PtA=
4,10,OHNi86RX82IFqKs7BjaZqElcFRA=,7pxb0V3S9QiPnaFSM/bvANy1PtA=
4,9,OHNi86RX82IFqKs7BjaZqElcFRA=,7pxb0V3S9QiPnaFSM/bvANy1PtA=
6,6,OHNi86RX82IFqKs7BjaZqElcFRA=,0TZSB05G7v5EdcgPBZ1cRt7V+M4=
6,10,OHNi86RX82IFqKs7BjaZqElcFRA=,7pxb0V3S9QiPnaFSM/bvANy1PtA=
8,9,OHNi86RX82IFqKs7BjaZqElcFRA=,QL2fbGNsMXWFr9uTttf9GSsmYl8=
6,9,OHNi86RX82IFqKs7BjaZqElcFRA=,7pxb0V3S9QiPnaFSM/bvANy1PtA=
9,8,OHNi86RX82IFqKs7BjaZqElcFRA=,QL2fbGNsMXWFr9uTttf9GSsmYl8=
5,9,OHNi86RX82IFqKs7BjaZqElcFRA=,7pxb0V3S9QiPnaFSM/bvANy1PtA=
6,11,OHNi86RX82IFqKs7BjaZqElcFRA=,7pxb0V3S9QiPnaFSM/bvANy1PtA=
5,10,OHNi86RX82IFqKs7BjaZqElcFRA=,7pxb0V3S9QiPnaFSM/bvANy1PtA=
10,9,OHNi86RX82IFqKs7BjaZqElcFRA=,QL2fbGNsMXWFr9uTttf9GSsmYl8=
9,9,OHNi86RX82IFqKs7BjaZqElcFRA=,QL2fbGNsMXWFr9uTttf9GSsmYl8=
7,6,OHNi86RX82IFqKs7BjaZqElcFRA=,0TZSB05G7v5EdcgPBZ1cRt7V+M4=
11,10,OHNi86RX82IFqKs7BjaZqElcFRA=,QL2fbGNsMXWFr9uTttf9GSsmYl8=
9,7,OHNi86RX82IFqKs7BjaZqElcFRA=,NfGwWFMMDp05SD1bzjXuqi7U4sE=
11,7,OHNi86RX82IFqKs7BjaZqElcFRA=,NfGwWFMMDp05SD1bzjXuqi7U4sE=
10,7,OHNi86RX82IFqKs7BjaZqElcFRA=,NfGwWFMMDp05SD1bzjXuqi7U4sE=
11,9,OHNi86RX82IFqKs7BjaZqElcFRA=,QL2fbGNsMXWFr9uTttf9GSsmYl8=
10,8,OHNi86RX82IFqKs7BjaZqElcFRA=,QL2fbGNsMXWFr9uTttf9GSsmYl8=
11,8,OHNi86RX82IFqKs7BjaZqElcFRA=,QL2fbGNsMXWFr9uTttf9GSsmYl8=
8,11,OHNi86RX82IFqKs7BjaZqElcFRA=,QL2fbGNsMXWFr9uTttf9GSsmYl8=
9,10,OHNi86RX82IFqKs7BjaZqElcFRA=,QL2fbGNsMXWFr9uTttf9GSsmYl8=
11,11,OHNi86RX82IFqKs7BjaZqElcFRA=,QL2fbGNsMXWFr9uTttf9GSsmYl8=
10,10,OHNi86RX82IFqKs7BjaZqElcFRA=,QL2fbGNsMXWFr9uTttf9GSsmYl8=
10,11,OHNi86RX82IFqKs7BjaZqElcFRA=,QL2fbGNsMXWFr9uTttf9GSsmYl8=
8,10,OHNi86RX82IFqKs7BjaZqElcFRA=,QL2fbGNsMXWFr9uTttf9GSsmYl8=
9,11,OHNi86RX82IFqKs7BjaZqElcFRA=,QL2fbGNsMXWFr9uTttf9GSsmYl8=
7,9,OHNi86RX82IFqKs7BjaZqElcFRA=,7pxb0V3S9QiPnaFSM/bvANy1PtA=
7,11,OHNi86RX82IFqKs7BjaZqElcFRA=,7pxb0V3S9QiPnaFSM/bvANy1PtA=
5,4,OHNi86RX82IFqKs7BjaZqElcFRA=,0TZSB05G7v5EdcgPBZ1cRt7V+M4=
7,10,OHNi86RX82IFqKs7BjaZqElcFRA=,7pxb0V3S9QiPnaFSM/bvANy1PtA=
8,4,OHNi86RX82IFqKs7BjaZqElcFRA=,NfGwWFMMDp05SD1bzjXuqi7U4sE=
4,8,OHNi86RX82IFqKs7BjaZqElcFRA=,7pxb0V3S9QiPnaFSM/bvANy1PtA=
