-44,86,qL8cEoeUzaVt6Bykk7wlV7XzoAo=,XYnKx3ez41BmYjt/or7+TD6wG5Y=
-47,82,qL8cEoeUzaVt6Bykk7wlV7XzoAo=,XYnKx3ez41BmYjt/or7+TD6wG5Y=
-46,82,qL8cEoeUzaVt6Bykk7wlV7XzoAo=,XYnKx3ez41BmYjt/or7+TD6wG5Y=
-45,82,qL8cEoeUzaVt6Bykk7wlV7XzoAo=,XYnKx3ez41BmYjt/or7+TD6wG5Y=
-44,82,qL8cEoeUzaVt6Bykk7wlV7XzoAo=,XYnKx3ez41BmYjt/or7+TD6wG5Y=
-45,86,qL8cEoeUzaVt6Bykk7wlV7XzoAo=,XYnKx3ez41BmYjt/or7+TD6wG5Y=
-47,84,qL8cEoeUzaVt6Bykk7wlV7XzoAo=,XYnKx3ez41BmYjt/or7+TD6wG5Y=
-45,85,qL8cEoeUzaVt6Bykk7wlV7XzoAo=,XYnKx3ez41BmYjt/or7+TD6wG5Y=
-46,86,qL8cEoeUzaVt6Bykk7wlV7XzoAo=,XYnKx3ez41BmYjt/or7+TD6wG5Y=
-46,85,qL8cEoeUzaVt6Bykk7wlV7XzoAo=,XYnKx3ez41BmYjt/or7+TD6wG5Y=
-47,85,qL8cEoeUzaVt6Bykk7wlV7XzoAo=,XYnKx3ez41BmYjt/or7+TD6wG5Y=
-42,83,qL8cEoeUzaVt6Bykk7wlV7XzoAo=,XYnKx3ez41BmYjt/or7+TD6wG5Y=
-47,86,qL8cEoeUzaVt6Bykk7wlV7XzoAo=,XYnKx3ez41BmYjt/or7+TD6wG5Y=
-43,83,qL8cEoeUzaVt6Bykk7wlV7XzoAo=,XYnKx3ez41BmYjt/or7+TD6wG5Y=
-44,83,qL8cEoeUzaVt6Bykk7wlV7XzoAo=,XYnKx3ez41BmYjt/or7+TD6wG5Y=
-42,84,qL8cEoeUzaVt6Bykk7wlV7XzoAo=,XYnKx3ez41BmYjt/or7+TD6wG5Y=
-45,83,qL8cEoeUzaVt6Bykk7wlV7XzoAo=,XYnKx3ez41BmYjt/or7+TD6wG5Y=
-42,82,qL8cEoeUzaVt6Bykk7wlV7XzoAo=,XYnKx3ez41BmYjt/or7+TD6wG5Y=
-43,82,qL8cEoeUzaVt6Bykk7wlV7XzoAo=,XYnKx3ez41BmYjt/or7+TD6wG5Y=
