-7,-14,M0xFxafOdnhD+LRF0l5PPk0nH/g=,mw9qenVerdPiu3mLZco5RsnmQYw=
-5,-15,xpxSS8UJfh3QoCZFbjSS8Tmyzsc=,mw9qenVerdPiu3mLZco5RsnmQYw=
-6,-15,xpxSS8UJfh3QoCZFbjSS8Tmyzsc=,mw9qenVerdPiu3mLZco5RsnmQYw=
-7,-15,rjrZ1uuKbASmvvG9rWIuYsMQEGA=,mw9qenVerdPiu3mLZco5RsnmQYw=
-4,-10,M0xFxafOdnhD+LRF0l5PPk0nH/g=,mw9qenVerdPiu3mLZco5RsnmQYw=
-5,-10,E/pc0xG/iIw+QZ9mc0L0YVaXdFw=,mw9qenVerdPiu3mLZco5RsnmQYw=
-6,-10,E/pc0xG/iIw+QZ9mc0L0YVaXdFw=,mw9qenVerdPiu3mLZco5RsnmQYw=
-7,-10,E/pc0xG/iIw+QZ9mc0L0YVaXdFw=,mw9qenVerdPiu3mLZco5RsnmQYw=
-4,-11,xpxSS8UJfh3QoCZFbjSS8Tmyzsc=,mw9qenVerdPiu3mLZco5RsnmQYw=
-5,-11,E/pc0xG/iIw+QZ9mc0L0YVaXdFw=,mw9qenVerdPiu3mLZco5RsnmQYw=
-6,-11,E/pc0xG/iIw+QZ9mc0L0YVaXdFw=,mw9qenVerdPiu3mLZco5RsnmQYw=
-7,-11,E/pc0xG/iIw+QZ9mc0L0YVaXdFw=,mw9qenVerdPiu3mLZco5RsnmQYw=
-5,-12,xpxSS8UJfh3QoCZFbjSS8Tmyzsc=,mw9qenVerdPiu3mLZco5RsnmQYw=
-6,-12,E/pc0xG/iIw+QZ9mc0L0YVaXdFw=,mw9qenVerdPiu3mLZco5RsnmQYw=
-7,-12,E/pc0xG/iIw+QZ9mc0L0YVaXdFw=,mw9qenVerdPiu3mLZco5RsnmQYw=
-5,-13,xpxSS8UJfh3QoCZFbjSS8Tmyzsc=,mw9qenVerdPiu3mLZco5RsnmQYw=
-6,-13,rjrZ1uuKbASmvvG9rWIuYsMQEGA=,mw9qenVerdPiu3mLZco5RsnmQYw=
-7,-13,rjrZ1uuKbASmvvG9rWIuYsMQEGA=,mw9qenVerdPiu3mLZco5RsnmQYw=
-5,-14,xpxSS8UJfh3QoCZFbjSS8Tmyzsc=,mw9qenVerdPiu3mLZco5RsnmQYw=
-6,-14,xpxSS8UJfh3QoCZFbjSS8Tmyzsc=,mw9qenVerdPiu3mLZco5RsnmQYw=
-8,-14,rjrZ1uuKbASmvvG9rWIuYsMQEGA=,mw9qenVerdPiu3mLZco5RsnmQYw=
-12,-15,rjrZ1uuKbASmvvG9rWIuYsMQEGA=,QanKLIr1G8JC8Hz43Afpra4MVpU=
-9,-10,E/pc0xG/iIw+QZ9mc0L0YVaXdFw=,QanKLIr1G8JC8Hz43Afpra4MVpU=
-10,-10,qg+BuotlSXx0vOv1TmlUCOejzno=,QanKLIr1G8JC8Hz43Afpra4MVpU=
