1,-221,0SWssLz3xh/eTxEbvGpX6uqjbTA=,zWekV/FT1YtzVHp+IotokFOwDlg=
7,-223,0SWssLz3xh/eTxEbvGpX6uqjbTA=,zWekV/FT1YtzVHp+IotokFOwDlg=
6,-222,0SWssLz3xh/eTxEbvGpX6uqjbTA=,zWekV/FT1YtzVHp+IotokFOwDlg=
7,-222,0SWssLz3xh/eTxEbvGpX6uqjbTA=,zWekV/FT1YtzVHp+IotokFOwDlg=
5,-223,0SWssLz3xh/eTxEbvGpX6uqjbTA=,zWekV/FT1YtzVHp+IotokFOwDlg=
3,-218,0SWssLz3xh/eTxEbvGpX6uqjbTA=,zWekV/FT1YtzVHp+IotokFOwDlg=
3,-219,0SWssLz3xh/eTxEbvGpX6uqjbTA=,zWekV/FT1YtzVHp+IotokFOwDlg=
2,-218,0SWssLz3xh/eTxEbvGpX6uqjbTA=,zWekV/FT1YtzVHp+IotokFOwDlg=
1,-218,0SWssLz3xh/eTxEbvGpX6uqjbTA=,zWekV/FT1YtzVHp+IotokFOwDlg=
7,-218,0SWssLz3xh/eTxEbvGpX6uqjbTA=,zWekV/FT1YtzVHp+IotokFOwDlg=
2,-219,0SWssLz3xh/eTxEbvGpX6uqjbTA=,zWekV/FT1YtzVHp+IotokFOwDlg=
1,-219,0SWssLz3xh/eTxEbvGpX6uqjbTA=,zWekV/FT1YtzVHp+IotokFOwDlg=
1,-220,0SWssLz3xh/eTxEbvGpX6uqjbTA=,zWekV/FT1YtzVHp+IotokFOwDlg=
7,-221,0SWssLz3xh/eTxEbvGpX6uqjbTA=,zWekV/FT1YtzVHp+IotokFOwDlg=
2,-223,0SWssLz3xh/eTxEbvGpX6uqjbTA=,zWekV/FT1YtzVHp+IotokFOwDlg=
3,-223,0SWssLz3xh/eTxEbvGpX6uqjbTA=,zWekV/FT1YtzVHp+IotokFOwDlg=
6,-221,0SWssLz3xh/eTxEbvGpX6uqjbTA=,zWekV/FT1YtzVHp+IotokFOwDlg=
6,-218,0SWssLz3xh/eTxEbvGpX6uqjbTA=,zWekV/FT1YtzVHp+IotokFOwDlg=
1,-223,0SWssLz3xh/eTxEbvGpX6uqjbTA=,zWekV/FT1YtzVHp+IotokFOwDlg=
7,-219,0SWssLz3xh/eTxEbvGpX6uqjbTA=,zWekV/FT1YtzVHp+IotokFOwDlg=
6,-219,0SWssLz3xh/eTxEbvGpX6uqjbTA=,zWekV/FT1YtzVHp+IotokFOwDlg=
6,-220,0SWssLz3xh/eTxEbvGpX6uqjbTA=,zWekV/FT1YtzVHp+IotokFOwDlg=
7,-220,0SWssLz3xh/eTxEbvGpX6uqjbTA=,zWekV/FT1YtzVHp+IotokFOwDlg=
5,-218,0SWssLz3xh/eTxEbvGpX6uqjbTA=,zWekV/FT1YtzVHp+IotokFOwDlg=
5,-221,0SWssLz3xh/eTxEbvGpX6uqjbTA=,zWekV/FT1YtzVHp+IotokFOwDlg=
5,-220,0SWssLz3xh/eTxEbvGpX6uqjbTA=,zWekV/FT1YtzVHp+IotokFOwDlg=
4,-220,0SWssLz3xh/eTxEbvGpX6uqjbTA=,zWekV/FT1YtzVHp+IotokFOwDlg=
4,-221,0SWssLz3xh/eTxEbvGpX6uqjbTA=,zWekV/FT1YtzVHp+IotokFOwDlg=
3,-221,0SWssLz3xh/eTxEbvGpX6uqjbTA=,zWekV/FT1YtzVHp+IotokFOwDlg=
6,-223,0SWssLz3xh/eTxEbvGpX6uqjbTA=,zWekV/FT1YtzVHp+IotokFOwDlg=
5,-222,0SWssLz3xh/eTxEbvGpX6uqjbTA=,zWekV/FT1YtzVHp+IotokFOwDlg=
4,-222,0SWssLz3xh/eTxEbvGpX6uqjbTA=,zWekV/FT1YtzVHp+IotokFOwDlg=
5,-219,0SWssLz3xh/eTxEbvGpX6uqjbTA=,zWekV/FT1YtzVHp+IotokFOwDlg=
3,-220,0SWssLz3xh/eTxEbvGpX6uqjbTA=,zWekV/FT1YtzVHp+IotokFOwDlg=
3,-222,0SWssLz3xh/eTxEbvGpX6uqjbTA=,zWekV/FT1YtzVHp+IotokFOwDlg=
2,-222,0SWssLz3xh/eTxEbvGpX6uqjbTA=,zWekV/FT1YtzVHp+IotokFOwDlg=
1,-222,0SWssLz3xh/eTxEbvGpX6uqjbTA=,zWekV/FT1YtzVHp+IotokFOwDlg=
4,-223,0SWssLz3xh/eTxEbvGpX6uqjbTA=,zWekV/FT1YtzVHp+IotokFOwDlg=
2,-221,0SWssLz3xh/eTxEbvGpX6uqjbTA=,zWekV/FT1YtzVHp+IotokFOwDlg=
4,-218,0SWssLz3xh/eTxEbvGpX6uqjbTA=,zWekV/FT1YtzVHp+IotokFOwDlg=
4,-219,0SWssLz3xh/eTxEbvGpX6uqjbTA=,zWekV/FT1YtzVHp+IotokFOwDlg=
2,-220,0SWssLz3xh/eTxEbvGpX6uqjbTA=,zWekV/FT1YtzVHp+IotokFOwDlg=
4,-224,0SWssLz3xh/eTxEbvGpX6uqjbTA=,zWekV/FT1YtzVHp+IotokFOwDlg=
5,-224,0SWssLz3xh/eTxEbvGpX6uqjbTA=,zWekV/FT1YtzVHp+IotokFOwDlg=
6,-224,0SWssLz3xh/eTxEbvGpX6uqjbTA=,zWekV/FT1YtzVHp+IotokFOwDlg=
1,-224,0SWssLz3xh/eTxEbvGpX6uqjbTA=,zWekV/FT1YtzVHp+IotokFOwDlg=
7,-224,0SWssLz3xh/eTxEbvGpX6uqjbTA=,zWekV/FT1YtzVHp+IotokFOwDlg=
2,-224,0SWssLz3xh/eTxEbvGpX6uqjbTA=,zWekV/FT1YtzVHp+IotokFOwDlg=
3,-224,0SWssLz3xh/eTxEbvGpX6uqjbTA=,zWekV/FT1YtzVHp+IotokFOwDlg=
0,-222,0SWssLz3xh/eTxEbvGpX6uqjbTA=,zWekV/FT1YtzVHp+IotokFOwDlg=
0,-221,0SWssLz3xh/eTxEbvGpX6uqjbTA=,zWekV/FT1YtzVHp+IotokFOwDlg=
0,-219,0SWssLz3xh/eTxEbvGpX6uqjbTA=,zWekV/FT1YtzVHp+IotokFOwDlg=
0,-220,0SWssLz3xh/eTxEbvGpX6uqjbTA=,zWekV/FT1YtzVHp+IotokFOwDlg=
4,-217,0SWssLz3xh/eTxEbvGpX6uqjbTA=,zWekV/FT1YtzVHp+IotokFOwDlg=
2,-210,0SWssLz3xh/eTxEbvGpX6uqjbTA=,ZSdRUW1GeReVif4adctK9DWKWBw=
3,-210,0SWssLz3xh/eTxEbvGpX6uqjbTA=,ZSdRUW1GeReVif4adctK9DWKWBw=
7,-211,0SWssLz3xh/eTxEbvGpX6uqjbTA=,ZSdRUW1GeReVif4adctK9DWKWBw=
5,-217,0SWssLz3xh/eTxEbvGpX6uqjbTA=,zWekV/FT1YtzVHp+IotokFOwDlg=
6,-217,0SWssLz3xh/eTxEbvGpX6uqjbTA=,zWekV/FT1YtzVHp+IotokFOwDlg=
3,-217,0SWssLz3xh/eTxEbvGpX6uqjbTA=,zWekV/FT1YtzVHp+IotokFOwDlg=
7,-217,0SWssLz3xh/eTxEbvGpX6uqjbTA=,zWekV/FT1YtzVHp+IotokFOwDlg=
4,-210,0SWssLz3xh/eTxEbvGpX6uqjbTA=,ZSdRUW1GeReVif4adctK9DWKWBw=
6,-211,0SWssLz3xh/eTxEbvGpX6uqjbTA=,ZSdRUW1GeReVif4adctK9DWKWBw=
5,-210,0SWssLz3xh/eTxEbvGpX6uqjbTA=,ZSdRUW1GeReVif4adctK9DWKWBw=
5,-211,0SWssLz3xh/eTxEbvGpX6uqjbTA=,ZSdRUW1GeReVif4adctK9DWKWBw=
4,-211,0SWssLz3xh/eTxEbvGpX6uqjbTA=,ZSdRUW1GeReVif4adctK9DWKWBw=
2,-217,0SWssLz3xh/eTxEbvGpX6uqjbTA=,zWekV/FT1YtzVHp+IotokFOwDlg=
1,-216,0SWssLz3xh/eTxEbvGpX6uqjbTA=,ZSdRUW1GeReVif4adctK9DWKWBw=
3,-211,0SWssLz3xh/eTxEbvGpX6uqjbTA=,ZSdRUW1GeReVif4adctK9DWKWBw=
2,-216,0SWssLz3xh/eTxEbvGpX6uqjbTA=,ZSdRUW1GeReVif4adctK9DWKWBw=
2,-211,0SWssLz3xh/eTxEbvGpX6uqjbTA=,ZSdRUW1GeReVif4adctK9DWKWBw=
3,-216,0SWssLz3xh/eTxEbvGpX6uqjbTA=,ZSdRUW1GeReVif4adctK9DWKWBw=
6,-210,0SWssLz3xh/eTxEbvGpX6uqjbTA=,ZSdRUW1GeReVif4adctK9DWKWBw=
7,-212,0SWssLz3xh/eTxEbvGpX6uqjbTA=,ZSdRUW1GeReVif4adctK9DWKWBw=
7,-210,0SWssLz3xh/eTxEbvGpX6uqjbTA=,ZSdRUW1GeReVif4adctK9DWKWBw=
4,-216,0SWssLz3xh/eTxEbvGpX6uqjbTA=,ZSdRUW1GeReVif4adctK9DWKWBw=
6,-212,0SWssLz3xh/eTxEbvGpX6uqjbTA=,ZSdRUW1GeReVif4adctK9DWKWBw=
1,-217,0SWssLz3xh/eTxEbvGpX6uqjbTA=,zWekV/FT1YtzVHp+IotokFOwDlg=
5,-216,0SWssLz3xh/eTxEbvGpX6uqjbTA=,ZSdRUW1GeReVif4adctK9DWKWBw=
5,-212,0SWssLz3xh/eTxEbvGpX6uqjbTA=,ZSdRUW1GeReVif4adctK9DWKWBw=
4,-212,0SWssLz3xh/eTxEbvGpX6uqjbTA=,ZSdRUW1GeReVif4adctK9DWKWBw=
2,-209,0SWssLz3xh/eTxEbvGpX6uqjbTA=,ZSdRUW1GeReVif4adctK9DWKWBw=
6,-216,0SWssLz3xh/eTxEbvGpX6uqjbTA=,ZSdRUW1GeReVif4adctK9DWKWBw=
3,-212,0SWssLz3xh/eTxEbvGpX6uqjbTA=,ZSdRUW1GeReVif4adctK9DWKWBw=
2,-212,0SWssLz3xh/eTxEbvGpX6uqjbTA=,ZSdRUW1GeReVif4adctK9DWKWBw=
3,-209,0SWssLz3xh/eTxEbvGpX6uqjbTA=,ZSdRUW1GeReVif4adctK9DWKWBw=
4,-209,0SWssLz3xh/eTxEbvGpX6uqjbTA=,ZSdRUW1GeReVif4adctK9DWKWBw=
7,-216,0SWssLz3xh/eTxEbvGpX6uqjbTA=,ZSdRUW1GeReVif4adctK9DWKWBw=
7,-213,0SWssLz3xh/eTxEbvGpX6uqjbTA=,ZSdRUW1GeReVif4adctK9DWKWBw=
1,-215,0SWssLz3xh/eTxEbvGpX6uqjbTA=,ZSdRUW1GeReVif4adctK9DWKWBw=
5,-209,0SWssLz3xh/eTxEbvGpX6uqjbTA=,ZSdRUW1GeReVif4adctK9DWKWBw=
6,-213,0SWssLz3xh/eTxEbvGpX6uqjbTA=,ZSdRUW1GeReVif4adctK9DWKWBw=
6,-209,0SWssLz3xh/eTxEbvGpX6uqjbTA=,ZSdRUW1GeReVif4adctK9DWKWBw=
5,-213,0SWssLz3xh/eTxEbvGpX6uqjbTA=,ZSdRUW1GeReVif4adctK9DWKWBw=
2,-215,0SWssLz3xh/eTxEbvGpX6uqjbTA=,ZSdRUW1GeReVif4adctK9DWKWBw=
4,-213,0SWssLz3xh/eTxEbvGpX6uqjbTA=,ZSdRUW1GeReVif4adctK9DWKWBw=
3,-215,0SWssLz3xh/eTxEbvGpX6uqjbTA=,ZSdRUW1GeReVif4adctK9DWKWBw=
3,-213,0SWssLz3xh/eTxEbvGpX6uqjbTA=,ZSdRUW1GeReVif4adctK9DWKWBw=
7,-209,0SWssLz3xh/eTxEbvGpX6uqjbTA=,ZSdRUW1GeReVif4adctK9DWKWBw=
4,-215,0SWssLz3xh/eTxEbvGpX6uqjbTA=,ZSdRUW1GeReVif4adctK9DWKWBw=
5,-215,0SWssLz3xh/eTxEbvGpX6uqjbTA=,ZSdRUW1GeReVif4adctK9DWKWBw=
6,-215,0SWssLz3xh/eTxEbvGpX6uqjbTA=,ZSdRUW1GeReVif4adctK9DWKWBw=
7,-215,0SWssLz3xh/eTxEbvGpX6uqjbTA=,ZSdRUW1GeReVif4adctK9DWKWBw=
2,-213,0SWssLz3xh/eTxEbvGpX6uqjbTA=,ZSdRUW1GeReVif4adctK9DWKWBw=
0,-218,0SWssLz3xh/eTxEbvGpX6uqjbTA=,zWekV/FT1YtzVHp+IotokFOwDlg=
0,-224,0SWssLz3xh/eTxEbvGpX6uqjbTA=,zWekV/FT1YtzVHp+IotokFOwDlg=
0,-215,0SWssLz3xh/eTxEbvGpX6uqjbTA=,ZSdRUW1GeReVif4adctK9DWKWBw=
1,-210,0SWssLz3xh/eTxEbvGpX6uqjbTA=,ZSdRUW1GeReVif4adctK9DWKWBw=
7,-214,0SWssLz3xh/eTxEbvGpX6uqjbTA=,ZSdRUW1GeReVif4adctK9DWKWBw=
1,-213,0SWssLz3xh/eTxEbvGpX6uqjbTA=,ZSdRUW1GeReVif4adctK9DWKWBw=
0,-223,0SWssLz3xh/eTxEbvGpX6uqjbTA=,zWekV/FT1YtzVHp+IotokFOwDlg=
6,-214,0SWssLz3xh/eTxEbvGpX6uqjbTA=,ZSdRUW1GeReVif4adctK9DWKWBw=
5,-214,0SWssLz3xh/eTxEbvGpX6uqjbTA=,ZSdRUW1GeReVif4adctK9DWKWBw=
1,-211,0SWssLz3xh/eTxEbvGpX6uqjbTA=,ZSdRUW1GeReVif4adctK9DWKWBw=
3,-214,0SWssLz3xh/eTxEbvGpX6uqjbTA=,ZSdRUW1GeReVif4adctK9DWKWBw=
4,-214,0SWssLz3xh/eTxEbvGpX6uqjbTA=,ZSdRUW1GeReVif4adctK9DWKWBw=
2,-214,0SWssLz3xh/eTxEbvGpX6uqjbTA=,ZSdRUW1GeReVif4adctK9DWKWBw=
1,-209,0SWssLz3xh/eTxEbvGpX6uqjbTA=,ZSdRUW1GeReVif4adctK9DWKWBw=
0,-216,0SWssLz3xh/eTxEbvGpX6uqjbTA=,ZSdRUW1GeReVif4adctK9DWKWBw=
1,-214,0SWssLz3xh/eTxEbvGpX6uqjbTA=,ZSdRUW1GeReVif4adctK9DWKWBw=
0,-214,0SWssLz3xh/eTxEbvGpX6uqjbTA=,ZSdRUW1GeReVif4adctK9DWKWBw=
1,-212,0SWssLz3xh/eTxEbvGpX6uqjbTA=,ZSdRUW1GeReVif4adctK9DWKWBw=
0,-217,0SWssLz3xh/eTxEbvGpX6uqjbTA=,zWekV/FT1YtzVHp+IotokFOwDlg=
0,-210,0SWssLz3xh/eTxEbvGpX6uqjbTA=,ZSdRUW1GeReVif4adctK9DWKWBw=
0,-209,0SWssLz3xh/eTxEbvGpX6uqjbTA=,ZSdRUW1GeReVif4adctK9DWKWBw=
0,-212,0SWssLz3xh/eTxEbvGpX6uqjbTA=,ZSdRUW1GeReVif4adctK9DWKWBw=
0,-213,0SWssLz3xh/eTxEbvGpX6uqjbTA=,ZSdRUW1GeReVif4adctK9DWKWBw=
0,-211,0SWssLz3xh/eTxEbvGpX6uqjbTA=,ZSdRUW1GeReVif4adctK9DWKWBw=
1,-194,0SWssLz3xh/eTxEbvGpX6uqjbTA=,dyvNfSSqQsNy4++ObNbfRUgT4qk=
2,-194,0SWssLz3xh/eTxEbvGpX6uqjbTA=,dyvNfSSqQsNy4++ObNbfRUgT4qk=
3,-194,0SWssLz3xh/eTxEbvGpX6uqjbTA=,dyvNfSSqQsNy4++ObNbfRUgT4qk=
4,-194,0SWssLz3xh/eTxEbvGpX6uqjbTA=,dyvNfSSqQsNy4++ObNbfRUgT4qk=
5,-194,0SWssLz3xh/eTxEbvGpX6uqjbTA=,dyvNfSSqQsNy4++ObNbfRUgT4qk=
7,-195,0SWssLz3xh/eTxEbvGpX6uqjbTA=,dyvNfSSqQsNy4++ObNbfRUgT4qk=
6,-195,0SWssLz3xh/eTxEbvGpX6uqjbTA=,dyvNfSSqQsNy4++ObNbfRUgT4qk=
5,-195,0SWssLz3xh/eTxEbvGpX6uqjbTA=,dyvNfSSqQsNy4++ObNbfRUgT4qk=
4,-195,0SWssLz3xh/eTxEbvGpX6uqjbTA=,dyvNfSSqQsNy4++ObNbfRUgT4qk=
3,-195,0SWssLz3xh/eTxEbvGpX6uqjbTA=,dyvNfSSqQsNy4++ObNbfRUgT4qk=
2,-195,0SWssLz3xh/eTxEbvGpX6uqjbTA=,dyvNfSSqQsNy4++ObNbfRUgT4qk=
1,-195,0SWssLz3xh/eTxEbvGpX6uqjbTA=,dyvNfSSqQsNy4++ObNbfRUgT4qk=
7,-196,0SWssLz3xh/eTxEbvGpX6uqjbTA=,dyvNfSSqQsNy4++ObNbfRUgT4qk=
6,-196,0SWssLz3xh/eTxEbvGpX6uqjbTA=,dyvNfSSqQsNy4++ObNbfRUgT4qk=
5,-196,0SWssLz3xh/eTxEbvGpX6uqjbTA=,dyvNfSSqQsNy4++ObNbfRUgT4qk=
3,-196,0SWssLz3xh/eTxEbvGpX6uqjbTA=,dyvNfSSqQsNy4++ObNbfRUgT4qk=
4,-196,0SWssLz3xh/eTxEbvGpX6uqjbTA=,dyvNfSSqQsNy4++ObNbfRUgT4qk=
2,-196,0SWssLz3xh/eTxEbvGpX6uqjbTA=,dyvNfSSqQsNy4++ObNbfRUgT4qk=
1,-196,0SWssLz3xh/eTxEbvGpX6uqjbTA=,dyvNfSSqQsNy4++ObNbfRUgT4qk=
7,-197,0SWssLz3xh/eTxEbvGpX6uqjbTA=,dyvNfSSqQsNy4++ObNbfRUgT4qk=
6,-197,0SWssLz3xh/eTxEbvGpX6uqjbTA=,dyvNfSSqQsNy4++ObNbfRUgT4qk=
5,-197,0SWssLz3xh/eTxEbvGpX6uqjbTA=,dyvNfSSqQsNy4++ObNbfRUgT4qk=
4,-197,0SWssLz3xh/eTxEbvGpX6uqjbTA=,dyvNfSSqQsNy4++ObNbfRUgT4qk=
3,-197,0SWssLz3xh/eTxEbvGpX6uqjbTA=,dyvNfSSqQsNy4++ObNbfRUgT4qk=
2,-197,0SWssLz3xh/eTxEbvGpX6uqjbTA=,dyvNfSSqQsNy4++ObNbfRUgT4qk=
1,-197,0SWssLz3xh/eTxEbvGpX6uqjbTA=,dyvNfSSqQsNy4++ObNbfRUgT4qk=
7,-198,0SWssLz3xh/eTxEbvGpX6uqjbTA=,dyvNfSSqQsNy4++ObNbfRUgT4qk=
6,-198,0SWssLz3xh/eTxEbvGpX6uqjbTA=,dyvNfSSqQsNy4++ObNbfRUgT4qk=
5,-198,0SWssLz3xh/eTxEbvGpX6uqjbTA=,dyvNfSSqQsNy4++ObNbfRUgT4qk=
4,-198,0SWssLz3xh/eTxEbvGpX6uqjbTA=,dyvNfSSqQsNy4++ObNbfRUgT4qk=
3,-198,0SWssLz3xh/eTxEbvGpX6uqjbTA=,dyvNfSSqQsNy4++ObNbfRUgT4qk=
2,-198,0SWssLz3xh/eTxEbvGpX6uqjbTA=,dyvNfSSqQsNy4++ObNbfRUgT4qk=
1,-198,0SWssLz3xh/eTxEbvGpX6uqjbTA=,dyvNfSSqQsNy4++ObNbfRUgT4qk=
7,-199,0SWssLz3xh/eTxEbvGpX6uqjbTA=,dyvNfSSqQsNy4++ObNbfRUgT4qk=
