-46,98,Zfh+yt35mhfOE4atQqzK7FFx78c=,aBoOp7sIuYTmG1oHM2VXBGgwckY=
-43,102,Zfh+yt35mhfOE4atQqzK7FFx78c=,aBoOp7sIuYTmG1oHM2VXBGgwckY=
-44,102,Zfh+yt35mhfOE4atQqzK7FFx78c=,aBoOp7sIuYTmG1oHM2VXBGgwckY=
-43,101,Zfh+yt35mhfOE4atQqzK7FFx78c=,aBoOp7sIuYTmG1oHM2VXBGgwckY=
-44,101,Zfh+yt35mhfOE4atQqzK7FFx78c=,aBoOp7sIuYTmG1oHM2VXBGgwckY=
-45,101,Zfh+yt35mhfOE4atQqzK7FFx78c=,aBoOp7sIuYTmG1oHM2VXBGgwckY=
-46,101,Zfh+yt35mhfOE4atQqzK7FFx78c=,aBoOp7sIuYTmG1oHM2VXBGgwckY=
-47,101,Zfh+yt35mhfOE4atQqzK7FFx78c=,aBoOp7sIuYTmG1oHM2VXBGgwckY=
-45,100,Zfh+yt35mhfOE4atQqzK7FFx78c=,aBoOp7sIuYTmG1oHM2VXBGgwckY=
-46,100,Zfh+yt35mhfOE4atQqzK7FFx78c=,aBoOp7sIuYTmG1oHM2VXBGgwckY=
-42,100,Zfh+yt35mhfOE4atQqzK7FFx78c=,aBoOp7sIuYTmG1oHM2VXBGgwckY=
-45,99,Zfh+yt35mhfOE4atQqzK7FFx78c=,aBoOp7sIuYTmG1oHM2VXBGgwckY=
-46,99,Zfh+yt35mhfOE4atQqzK7FFx78c=,aBoOp7sIuYTmG1oHM2VXBGgwckY=
-47,98,Zfh+yt35mhfOE4atQqzK7FFx78c=,aBoOp7sIuYTmG1oHM2VXBGgwckY=
-43,100,Zfh+yt35mhfOE4atQqzK7FFx78c=,aBoOp7sIuYTmG1oHM2VXBGgwckY=
-42,97,Zfh+yt35mhfOE4atQqzK7FFx78c=,aBoOp7sIuYTmG1oHM2VXBGgwckY=
-43,97,Zfh+yt35mhfOE4atQqzK7FFx78c=,aBoOp7sIuYTmG1oHM2VXBGgwckY=
-44,97,Zfh+yt35mhfOE4atQqzK7FFx78c=,aBoOp7sIuYTmG1oHM2VXBGgwckY=
-47,100,Zfh+yt35mhfOE4atQqzK7FFx78c=,aBoOp7sIuYTmG1oHM2VXBGgwckY=
-47,99,Zfh+yt35mhfOE4atQqzK7FFx78c=,aBoOp7sIuYTmG1oHM2VXBGgwckY=
-45,97,Zfh+yt35mhfOE4atQqzK7FFx78c=,aBoOp7sIuYTmG1oHM2VXBGgwckY=
