-6,-228,GTqHPRJ/cXlA19vTfbVAfI0Iptk=,erLLEWrj++xFW7oyPYJfjgATWAc=
-5,-226,GTqHPRJ/cXlA19vTfbVAfI0Iptk=,erLLEWrj++xFW7oyPYJfjgATWAc=
-6,-226,GTqHPRJ/cXlA19vTfbVAfI0Iptk=,erLLEWrj++xFW7oyPYJfjgATWAc=
-7,-226,GTqHPRJ/cXlA19vTfbVAfI0Iptk=,erLLEWrj++xFW7oyPYJfjgATWAc=
-2,-230,GTqHPRJ/cXlA19vTfbVAfI0Iptk=,erLLEWrj++xFW7oyPYJfjgATWAc=
-7,-227,8diEMK7b6458nXuwKWCcK2aV7ZE=,erLLEWrj++xFW7oyPYJfjgATWAc=
-7,-228,8diEMK7b6458nXuwKWCcK2aV7ZE=,erLLEWrj++xFW7oyPYJfjgATWAc=
-8,-228,8diEMK7b6458nXuwKWCcK2aV7ZE=,erLLEWrj++xFW7oyPYJfjgATWAc=
-2,-231,8diEMK7b6458nXuwKWCcK2aV7ZE=,erLLEWrj++xFW7oyPYJfjgATWAc=
-8,-226,8diEMK7b6458nXuwKWCcK2aV7ZE=,erLLEWrj++xFW7oyPYJfjgATWAc=
-8,-227,8diEMK7b6458nXuwKWCcK2aV7ZE=,erLLEWrj++xFW7oyPYJfjgATWAc=
-3,-230,8diEMK7b6458nXuwKWCcK2aV7ZE=,erLLEWrj++xFW7oyPYJfjgATWAc=
-2,-227,8diEMK7b6458nXuwKWCcK2aV7ZE=,erLLEWrj++xFW7oyPYJfjgATWAc=
-2,-229,8diEMK7b6458nXuwKWCcK2aV7ZE=,erLLEWrj++xFW7oyPYJfjgATWAc=
-3,-227,8diEMK7b6458nXuwKWCcK2aV7ZE=,erLLEWrj++xFW7oyPYJfjgATWAc=
-4,-230,8diEMK7b6458nXuwKWCcK2aV7ZE=,erLLEWrj++xFW7oyPYJfjgATWAc=
-5,-230,8diEMK7b6458nXuwKWCcK2aV7ZE=,erLLEWrj++xFW7oyPYJfjgATWAc=
-2,-228,8diEMK7b6458nXuwKWCcK2aV7ZE=,erLLEWrj++xFW7oyPYJfjgATWAc=
-4,-227,8diEMK7b6458nXuwKWCcK2aV7ZE=,erLLEWrj++xFW7oyPYJfjgATWAc=
-5,-227,8diEMK7b6458nXuwKWCcK2aV7ZE=,erLLEWrj++xFW7oyPYJfjgATWAc=
