1,-307,KyzSSKCndomWExND6GTQyVAxqAE=,8qolt2Wjn4AXgTBfnyFfSim1vDw=
2,-307,KyzSSKCndomWExND6GTQyVAxqAE=,8qolt2Wjn4AXgTBfnyFfSim1vDw=
3,-307,KyzSSKCndomWExND6GTQyVAxqAE=,8qolt2Wjn4AXgTBfnyFfSim1vDw=
4,-307,KyzSSKCndomWExND6GTQyVAxqAE=,8qolt2Wjn4AXgTBfnyFfSim1vDw=
4,-314,KyzSSKCndomWExND6GTQyVAxqAE=,pP87tObmzQAwn8x/HVnbKbtBiFw=
5,-314,KyzSSKCndomWExND6GTQyVAxqAE=,pP87tObmzQAwn8x/HVnbKbtBiFw=
7,-314,KyzSSKCndomWExND6GTQyVAxqAE=,pP87tObmzQAwn8x/HVnbKbtBiFw=
6,-314,KyzSSKCndomWExND6GTQyVAxqAE=,pP87tObmzQAwn8x/HVnbKbtBiFw=
1,-313,KyzSSKCndomWExND6GTQyVAxqAE=,pP87tObmzQAwn8x/HVnbKbtBiFw=
2,-313,KyzSSKCndomWExND6GTQyVAxqAE=,pP87tObmzQAwn8x/HVnbKbtBiFw=
2,-315,KyzSSKCndomWExND6GTQyVAxqAE=,pP87tObmzQAwn8x/HVnbKbtBiFw=
4,-313,KyzSSKCndomWExND6GTQyVAxqAE=,pP87tObmzQAwn8x/HVnbKbtBiFw=
3,-313,KyzSSKCndomWExND6GTQyVAxqAE=,pP87tObmzQAwn8x/HVnbKbtBiFw=
1,-318,KyzSSKCndomWExND6GTQyVAxqAE=,pP87tObmzQAwn8x/HVnbKbtBiFw=
5,-313,KyzSSKCndomWExND6GTQyVAxqAE=,pP87tObmzQAwn8x/HVnbKbtBiFw=
6,-313,KyzSSKCndomWExND6GTQyVAxqAE=,pP87tObmzQAwn8x/HVnbKbtBiFw=
7,-313,KyzSSKCndomWExND6GTQyVAxqAE=,pP87tObmzQAwn8x/HVnbKbtBiFw=
