12,-184,69RXRaoMdi3TnNYzIY3l/Jr59QE=,YOCMjvFdeB5eM+fzy5nwdECu+wg=
14,-178,69RXRaoMdi3TnNYzIY3l/Jr59QE=,YOCMjvFdeB5eM+fzy5nwdECu+wg=
12,-180,69RXRaoMdi3TnNYzIY3l/Jr59QE=,YOCMjvFdeB5eM+fzy5nwdECu+wg=
13,-180,69RXRaoMdi3TnNYzIY3l/Jr59QE=,YOCMjvFdeB5eM+fzy5nwdECu+wg=
9,-181,69RXRaoMdi3TnNYzIY3l/Jr59QE=,YOCMjvFdeB5eM+fzy5nwdECu+wg=
13,-178,69RXRaoMdi3TnNYzIY3l/Jr59QE=,YOCMjvFdeB5eM+fzy5nwdECu+wg=
13,-182,69RXRaoMdi3TnNYzIY3l/Jr59QE=,YOCMjvFdeB5eM+fzy5nwdECu+wg=
13,-179,69RXRaoMdi3TnNYzIY3l/Jr59QE=,YOCMjvFdeB5eM+fzy5nwdECu+wg=
12,-178,69RXRaoMdi3TnNYzIY3l/Jr59QE=,YOCMjvFdeB5eM+fzy5nwdECu+wg=
14,-182,69RXRaoMdi3TnNYzIY3l/Jr59QE=,YOCMjvFdeB5eM+fzy5nwdECu+wg=
11,-178,69RXRaoMdi3TnNYzIY3l/Jr59QE=,YOCMjvFdeB5eM+fzy5nwdECu+wg=
10,-178,69RXRaoMdi3TnNYzIY3l/Jr59QE=,YOCMjvFdeB5eM+fzy5nwdECu+wg=
9,-178,69RXRaoMdi3TnNYzIY3l/Jr59QE=,YOCMjvFdeB5eM+fzy5nwdECu+wg=
14,-179,69RXRaoMdi3TnNYzIY3l/Jr59QE=,YOCMjvFdeB5eM+fzy5nwdECu+wg=
11,-180,69RXRaoMdi3TnNYzIY3l/Jr59QE=,YOCMjvFdeB5eM+fzy5nwdECu+wg=
10,-180,69RXRaoMdi3TnNYzIY3l/Jr59QE=,YOCMjvFdeB5eM+fzy5nwdECu+wg=
12,-182,69RXRaoMdi3TnNYzIY3l/Jr59QE=,YOCMjvFdeB5eM+fzy5nwdECu+wg=
